04/14/2026 09:36:38 - INFO - __main__ -   ########## Repeat:0 ##########
04/14/2026 09:40:06 - INFO - utils.trainer -   Precision: 0.08756
04/14/2026 09:40:06 - INFO - utils.trainer -   Recall: 0.25000
04/14/2026 09:40:06 - INFO - utils.trainer -   F_score: 0.12969
04/14/2026 09:40:06 - INFO - utils.trainer -   Loss: 40.75916
04/14/2026 09:40:06 - INFO - utils.trainer -   Epoch: 3, Train loss: 46.25214, Test loss: 40.75916,Epoch time = 77.707s
04/14/2026 09:41:26 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
04/14/2026 09:41:35 - INFO - utils.trainer -   AUC: 0.50276
04/14/2026 09:41:35 - INFO - utils.trainer -   Accuracy: 0.35022
04/14/2026 09:41:35 - INFO - utils.trainer -   Precision: 0.08756
04/14/2026 09:41:35 - INFO - utils.trainer -   Recall: 0.25000
04/14/2026 09:41:35 - INFO - utils.trainer -   F_score: 0.12969
04/14/2026 09:41:35 - INFO - utils.trainer -   Loss: 36.90600
04/14/2026 09:41:35 - INFO - utils.trainer -   Epoch: 4, Train loss: 35.83706, Test loss: 36.90600,Epoch time = 80.324s
04/14/2026 09:42:56 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
04/14/2026 09:43:04 - INFO - utils.trainer -   AUC: 0.50375
04/14/2026 09:43:04 - INFO - utils.trainer -   Accuracy: 0.35022
04/14/2026 09:43:04 - INFO - utils.trainer -   Precision: 0.08756
04/14/2026 09:43:04 - INFO - utils.trainer -   Recall: 0.25000
04/14/2026 09:43:04 - INFO - utils.trainer -   F_score: 0.12969
04/14/2026 09:43:04 - INFO - utils.trainer -   Loss: 33.86817
04/14/2026 09:43:04 - INFO - utils.trainer -   Epoch: 5, Train loss: 29.50198, Test loss: 33.86817,Epoch time = 80.884s
04/14/2026 09:44:29 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
04/14/2026 09:44:38 - INFO - utils.trainer -   AUC: 0.50171
04/14/2026 09:44:38 - INFO - utils.trainer -   Accuracy: 0.35022
04/14/2026 09:44:38 - INFO - utils.trainer -   Precision: 0.08756
04/14/2026 09:44:38 - INFO - utils.trainer -   Recall: 0.25000
04/14/2026 09:44:38 - INFO - utils.trainer -   F_score: 0.12969
04/14/2026 09:44:38 - INFO - utils.trainer -   Loss: 24.00828
04/14/2026 09:44:38 - INFO - utils.trainer -   Epoch: 6, Train loss: 24.20518, Test loss: 24.00828,Epoch time = 85.734s
04/14/2026 09:46:00 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
04/14/2026 09:46:09 - INFO - utils.trainer -   AUC: 0.50144
04/14/2026 09:46:09 - INFO - utils.trainer -   Accuracy: 0.35022
04/14/2026 09:46:09 - INFO - utils.trainer -   Precision: 0.08756
04/14/2026 09:46:09 - INFO - utils.trainer -   Recall: 0.25000
04/14/2026 09:46:09 - INFO - utils.trainer -   F_score: 0.12969
04/14/2026 09:46:09 - INFO - utils.trainer -   Loss: 18.81420
04/14/2026 09:46:09 - INFO - utils.trainer -   Epoch: 7, Train loss: 20.52921, Test loss: 18.81420,Epoch time = 81.651s
04/14/2026 09:47:39 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
04/14/2026 09:47:49 - INFO - utils.trainer -   AUC: 0.49319
04/14/2026 09:47:49 - INFO - utils.trainer -   Accuracy: 0.35022
04/14/2026 09:47:49 - INFO - utils.trainer -   Precision: 0.08756
04/14/2026 09:47:49 - INFO - utils.trainer -   Recall: 0.25000
04/14/2026 09:47:49 - INFO - utils.trainer -   F_score: 0.12969
04/14/2026 09:47:49 - INFO - utils.trainer -   Loss: 14.75700
04/14/2026 09:47:49 - INFO - utils.trainer -   Epoch: 8, Train loss: 16.31942, Test loss: 14.75700,Epoch time = 90.220s
04/14/2026 09:49:08 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
04/14/2026 09:49:19 - INFO - utils.trainer -   AUC: 0.50000
04/14/2026 09:49:19 - INFO - utils.trainer -   Accuracy: 0.35022
04/14/2026 09:49:19 - INFO - utils.trainer -   Precision: 0.08756
04/14/2026 09:49:19 - INFO - utils.trainer -   Recall: 0.25000
04/14/2026 09:49:19 - INFO - utils.trainer -   F_score: 0.12969
04/14/2026 09:49:19 - INFO - utils.trainer -   Loss: 13.98388
04/14/2026 09:49:19 - INFO - utils.trainer -   Epoch: 9, Train loss: 13.51066, Test loss: 13.98388,Epoch time = 78.910s
04/14/2026 09:50:48 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
04/14/2026 09:50:58 - INFO - utils.trainer -   AUC: 0.49524
04/14/2026 09:50:58 - INFO - utils.trainer -   Accuracy: 0.35022
04/14/2026 09:50:58 - INFO - utils.trainer -   Precision: 0.08756
04/14/2026 09:50:58 - INFO - utils.trainer -   Recall: 0.25000
04/14/2026 09:50:58 - INFO - utils.trainer -   F_score: 0.12969
04/14/2026 09:50:58 - INFO - utils.trainer -   Loss: 10.25955
04/14/2026 09:50:58 - INFO - utils.trainer -   Epoch: 10, Train loss: 11.10692, Test loss: 10.25955,Epoch time = 88.686s
04/14/2026 09:52:16 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
04/14/2026 09:52:26 - INFO - utils.trainer -   AUC: 0.50521
04/14/2026 09:52:26 - INFO - utils.trainer -   Accuracy: 0.35022
04/14/2026 09:52:26 - INFO - utils.trainer -   Precision: 0.08756
04/14/2026 09:52:26 - INFO - utils.trainer -   Recall: 0.25000
04/14/2026 09:52:26 - INFO - utils.trainer -   F_score: 0.12969
04/14/2026 09:52:26 - INFO - utils.trainer -   Loss: 8.63119
04/14/2026 09:52:26 - INFO - utils.trainer -   Epoch: 11, Train loss: 9.20199, Test loss: 8.63119,Epoch time = 77.615s
04/14/2026 09:53:46 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
04/14/2026 09:53:56 - INFO - utils.trainer -   AUC: 0.50395
04/14/2026 09:53:56 - INFO - utils.trainer -   Accuracy: 0.35022
04/14/2026 09:53:56 - INFO - utils.trainer -   Precision: 0.08756
04/14/2026 09:53:56 - INFO - utils.trainer -   Recall: 0.25000
04/14/2026 09:53:56 - INFO - utils.trainer -   F_score: 0.12969
04/14/2026 09:53:56 - INFO - utils.trainer -   Loss: 7.38827
04/14/2026 09:53:56 - INFO - utils.trainer -   Epoch: 12, Train loss: 7.69786, Test loss: 7.38827,Epoch time = 80.445s
04/14/2026 09:55:15 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
04/14/2026 09:55:27 - INFO - utils.trainer -   AUC: 0.49629
04/14/2026 09:55:27 - INFO - utils.trainer -   Accuracy: 0.35022
04/14/2026 09:55:27 - INFO - utils.trainer -   Precision: 0.08756
04/14/2026 09:55:27 - INFO - utils.trainer -   Recall: 0.25000
04/14/2026 09:55:27 - INFO - utils.trainer -   F_score: 0.12969
04/14/2026 09:55:27 - INFO - utils.trainer -   Loss: 6.15968
04/14/2026 09:55:27 - INFO - utils.trainer -   Epoch: 13, Train loss: 6.56484, Test loss: 6.15968,Epoch time = 79.137s
04/14/2026 09:56:48 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
04/14/2026 09:56:58 - INFO - utils.trainer -   AUC: 0.49542
04/14/2026 09:56:58 - INFO - utils.trainer -   Accuracy: 0.35022
04/14/2026 09:56:58 - INFO - utils.trainer -   Precision: 0.08756
04/14/2026 09:56:58 - INFO - utils.trainer -   Recall: 0.25000
04/14/2026 09:56:58 - INFO - utils.trainer -   F_score: 0.12969
04/14/2026 09:56:58 - INFO - utils.trainer -   Loss: 4.83099
04/14/2026 09:56:58 - INFO - utils.trainer -   Epoch: 14, Train loss: 5.63008, Test loss: 4.83099,Epoch time = 81.454s
04/14/2026 09:58:18 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
04/14/2026 09:58:28 - INFO - utils.trainer -   AUC: 0.49639
04/14/2026 09:58:28 - INFO - utils.trainer -   Accuracy: 0.35022
04/14/2026 09:58:28 - INFO - utils.trainer -   Precision: 0.08756
04/14/2026 09:58:28 - INFO - utils.trainer -   Recall: 0.25000
04/14/2026 09:58:28 - INFO - utils.trainer -   F_score: 0.12969
04/14/2026 09:58:28 - INFO - utils.trainer -   Loss: 4.35172
04/14/2026 09:58:28 - INFO - utils.trainer -   Epoch: 15, Train loss: 4.84958, Test loss: 4.35172,Epoch time = 80.216s
04/14/2026 09:59:49 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
04/14/2026 10:00:00 - INFO - utils.trainer -   AUC: 0.49014
04/14/2026 10:00:00 - INFO - utils.trainer -   Accuracy: 0.35022
04/14/2026 10:00:00 - INFO - utils.trainer -   Precision: 0.08756
04/14/2026 10:00:00 - INFO - utils.trainer -   Recall: 0.25000
04/14/2026 10:00:00 - INFO - utils.trainer -   F_score: 0.12969
04/14/2026 10:00:00 - INFO - utils.trainer -   Loss: 4.11520
04/14/2026 10:00:00 - INFO - utils.trainer -   Epoch: 16, Train loss: 4.23027, Test loss: 4.11520,Epoch time = 81.724s
04/14/2026 10:01:21 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
04/14/2026 10:01:31 - INFO - utils.trainer -   AUC: 0.50928
04/14/2026 10:01:31 - INFO - utils.trainer -   Accuracy: 0.35022
04/14/2026 10:01:31 - INFO - utils.trainer -   Precision: 0.08756
04/14/2026 10:01:31 - INFO - utils.trainer -   Recall: 0.25000
04/14/2026 10:01:31 - INFO - utils.trainer -   F_score: 0.12969
04/14/2026 10:01:31 - INFO - utils.trainer -   Loss: 3.40586
04/14/2026 10:01:31 - INFO - utils.trainer -   Epoch: 17, Train loss: 3.67300, Test loss: 3.40586,Epoch time = 81.003s
04/14/2026 10:02:57 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
04/14/2026 10:03:08 - INFO - utils.trainer -   AUC: 0.49869
04/14/2026 10:03:08 - INFO - utils.trainer -   Accuracy: 0.35022
04/14/2026 10:03:08 - INFO - utils.trainer -   Precision: 0.08756
04/14/2026 10:03:08 - INFO - utils.trainer -   Recall: 0.25000
04/14/2026 10:03:08 - INFO - utils.trainer -   F_score: 0.12969
04/14/2026 10:03:08 - INFO - utils.trainer -   Loss: 3.11573
04/14/2026 10:03:08 - INFO - utils.trainer -   Epoch: 18, Train loss: 3.23253, Test loss: 3.11573,Epoch time = 85.956s
04/14/2026 10:04:27 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
04/14/2026 10:04:37 - INFO - utils.trainer -   AUC: 0.49735
04/14/2026 10:04:37 - INFO - utils.trainer -   Accuracy: 0.35022
04/14/2026 10:04:37 - INFO - utils.trainer -   Precision: 0.08756
04/14/2026 10:04:37 - INFO - utils.trainer -   Recall: 0.25000
04/14/2026 10:04:37 - INFO - utils.trainer -   F_score: 0.12969
04/14/2026 10:04:37 - INFO - utils.trainer -   Loss: 2.65079
04/14/2026 10:04:37 - INFO - utils.trainer -   Epoch: 19, Train loss: 2.87581, Test loss: 2.65079,Epoch time = 79.346s
04/14/2026 10:05:57 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
04/14/2026 10:06:07 - INFO - utils.trainer -   AUC: 0.49462
04/14/2026 10:06:07 - INFO - utils.trainer -   Accuracy: 0.35022
04/14/2026 10:06:07 - INFO - utils.trainer -   Precision: 0.08756
04/14/2026 10:06:07 - INFO - utils.trainer -   Recall: 0.25000
04/14/2026 10:06:07 - INFO - utils.trainer -   F_score: 0.12969
04/14/2026 10:06:07 - INFO - utils.trainer -   Loss: 2.33107
04/14/2026 10:06:07 - INFO - utils.trainer -   Epoch: 20, Train loss: 2.57909, Test loss: 2.33107,Epoch time = 80.389s
04/14/2026 10:07:31 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
04/14/2026 10:07:41 - INFO - utils.trainer -   AUC: 0.49891
04/14/2026 10:07:41 - INFO - utils.trainer -   Accuracy: 0.35022
04/14/2026 10:07:41 - INFO - utils.trainer -   Precision: 0.08756
04/14/2026 10:07:41 - INFO - utils.trainer -   Recall: 0.25000
04/14/2026 10:07:41 - INFO - utils.trainer -   F_score: 0.12969
04/14/2026 10:07:41 - INFO - utils.trainer -   Loss: 2.21336
04/14/2026 10:07:41 - INFO - utils.trainer -   Epoch: 21, Train loss: 2.33319, Test loss: 2.21336,Epoch time = 83.593s
04/14/2026 10:09:03 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
04/14/2026 10:09:13 - INFO - utils.trainer -   AUC: 0.49910
04/14/2026 10:09:13 - INFO - utils.trainer -   Accuracy: 0.35022
04/14/2026 10:09:13 - INFO - utils.trainer -   Precision: 0.08756
04/14/2026 10:09:13 - INFO - utils.trainer -   Recall: 0.25000
04/14/2026 10:09:13 - INFO - utils.trainer -   F_score: 0.12969
04/14/2026 10:09:13 - INFO - utils.trainer -   Loss: 1.97054
04/14/2026 10:09:13 - INFO - utils.trainer -   Epoch: 22, Train loss: 2.14168, Test loss: 1.97054,Epoch time = 82.212s
04/14/2026 10:10:44 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
04/14/2026 10:10:57 - INFO - utils.trainer -   AUC: 0.48766
04/14/2026 10:10:57 - INFO - utils.trainer -   Accuracy: 0.35022
04/14/2026 10:10:57 - INFO - utils.trainer -   Precision: 0.08756
04/14/2026 10:10:57 - INFO - utils.trainer -   Recall: 0.25000
04/14/2026 10:10:57 - INFO - utils.trainer -   F_score: 0.12969
04/14/2026 10:10:57 - INFO - utils.trainer -   Loss: 1.94242
04/14/2026 10:10:57 - INFO - utils.trainer -   Epoch: 23, Train loss: 1.98784, Test loss: 1.94242,Epoch time = 90.772s
04/14/2026 10:12:24 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
04/14/2026 10:12:37 - INFO - utils.trainer -   AUC: 0.50072
04/14/2026 10:12:37 - INFO - utils.trainer -   Accuracy: 0.35022
04/14/2026 10:12:37 - INFO - utils.trainer -   Precision: 0.08756
04/14/2026 10:12:37 - INFO - utils.trainer -   Recall: 0.25000
04/14/2026 10:12:37 - INFO - utils.trainer -   F_score: 0.12969
04/14/2026 10:12:37 - INFO - utils.trainer -   Loss: 1.75462
04/14/2026 10:12:37 - INFO - utils.trainer -   Epoch: 24, Train loss: 1.86049, Test loss: 1.75462,Epoch time = 86.832s
04/14/2026 10:14:01 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
04/14/2026 10:14:12 - INFO - utils.trainer -   AUC: 0.50645
04/14/2026 10:14:12 - INFO - utils.trainer -   Accuracy: 0.35022
04/14/2026 10:14:12 - INFO - utils.trainer -   Precision: 0.08756
04/14/2026 10:14:12 - INFO - utils.trainer -   Recall: 0.25000
04/14/2026 10:14:12 - INFO - utils.trainer -   F_score: 0.12969
04/14/2026 10:14:12 - INFO - utils.trainer -   Loss: 1.71298
04/14/2026 10:14:12 - INFO - utils.trainer -   Epoch: 25, Train loss: 1.75868, Test loss: 1.71298,Epoch time = 84.286s
04/14/2026 10:15:33 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
04/14/2026 10:15:43 - INFO - utils.trainer -   AUC: 0.50963
04/14/2026 10:15:43 - INFO - utils.trainer -   Accuracy: 0.35022
04/14/2026 10:15:43 - INFO - utils.trainer -   Precision: 0.08756
04/14/2026 10:15:43 - INFO - utils.trainer -   Recall: 0.25000
04/14/2026 10:15:43 - INFO - utils.trainer -   F_score: 0.12969
04/14/2026 10:15:43 - INFO - utils.trainer -   Loss: 1.60606
04/14/2026 10:15:43 - INFO - utils.trainer -   Epoch: 26, Train loss: 1.67689, Test loss: 1.60606,Epoch time = 80.534s
04/14/2026 10:17:03 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
04/14/2026 10:17:14 - INFO - utils.trainer -   AUC: 0.48665
04/14/2026 10:17:14 - INFO - utils.trainer -   Accuracy: 0.35022
04/14/2026 10:17:14 - INFO - utils.trainer -   Precision: 0.08756
04/14/2026 10:17:14 - INFO - utils.trainer -   Recall: 0.25000
04/14/2026 10:17:14 - INFO - utils.trainer -   F_score: 0.12969
04/14/2026 10:17:14 - INFO - utils.trainer -   Loss: 1.57826
04/14/2026 10:17:14 - INFO - utils.trainer -   Epoch: 27, Train loss: 1.61123, Test loss: 1.57826,Epoch time = 80.781s
04/14/2026 10:18:35 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
04/14/2026 10:18:46 - INFO - utils.trainer -   AUC: 0.50317
04/14/2026 10:18:46 - INFO - utils.trainer -   Accuracy: 0.35022
04/14/2026 10:18:46 - INFO - utils.trainer -   Precision: 0.08756
04/14/2026 10:18:46 - INFO - utils.trainer -   Recall: 0.25000
04/14/2026 10:18:46 - INFO - utils.trainer -   F_score: 0.12969
04/14/2026 10:18:46 - INFO - utils.trainer -   Loss: 1.51795
04/14/2026 10:18:46 - INFO - utils.trainer -   Epoch: 28, Train loss: 1.55692, Test loss: 1.51795,Epoch time = 81.222s
04/14/2026 10:20:05 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
04/14/2026 10:20:15 - INFO - utils.trainer -   AUC: 0.49938
04/14/2026 10:20:15 - INFO - utils.trainer -   Accuracy: 0.35022
04/14/2026 10:20:15 - INFO - utils.trainer -   Precision: 0.08756
04/14/2026 10:20:15 - INFO - utils.trainer -   Recall: 0.25000
04/14/2026 10:20:15 - INFO - utils.trainer -   F_score: 0.12969
04/14/2026 10:20:15 - INFO - utils.trainer -   Loss: 1.48691
04/14/2026 10:20:15 - INFO - utils.trainer -   Epoch: 29, Train loss: 1.51312, Test loss: 1.48691,Epoch time = 79.211s
04/14/2026 10:21:34 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
04/14/2026 10:21:45 - INFO - utils.trainer -   AUC: 0.48634
04/14/2026 10:21:45 - INFO - utils.trainer -   Accuracy: 0.35022
04/14/2026 10:21:45 - INFO - utils.trainer -   Precision: 0.08756
04/14/2026 10:21:45 - INFO - utils.trainer -   Recall: 0.25000
04/14/2026 10:21:45 - INFO - utils.trainer -   F_score: 0.12969
04/14/2026 10:21:45 - INFO - utils.trainer -   Loss: 1.45933
04/14/2026 10:21:45 - INFO - utils.trainer -   Epoch: 30, Train loss: 1.48010, Test loss: 1.45933,Epoch time = 79.172s
04/14/2026 10:23:05 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
04/14/2026 10:23:14 - INFO - utils.trainer -   AUC: 0.51641
04/14/2026 10:23:14 - INFO - utils.trainer -   Accuracy: 0.35022
04/14/2026 10:23:14 - INFO - utils.trainer -   Precision: 0.08756
04/14/2026 10:23:14 - INFO - utils.trainer -   Recall: 0.25000
04/14/2026 10:23:14 - INFO - utils.trainer -   F_score: 0.12969
04/14/2026 10:23:14 - INFO - utils.trainer -   Loss: 1.43768
04/14/2026 10:23:14 - INFO - utils.trainer -   Epoch: 31, Train loss: 1.45819, Test loss: 1.43768,Epoch time = 79.641s
04/14/2026 10:24:36 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
04/14/2026 10:24:47 - INFO - utils.trainer -   AUC: 0.50558
04/14/2026 10:24:47 - INFO - utils.trainer -   Accuracy: 0.35022
04/14/2026 10:24:47 - INFO - utils.trainer -   Precision: 0.08756
04/14/2026 10:24:47 - INFO - utils.trainer -   Recall: 0.25000
04/14/2026 10:24:47 - INFO - utils.trainer -   F_score: 0.12969
04/14/2026 10:24:47 - INFO - utils.trainer -   Loss: 1.42023
04/14/2026 10:24:47 - INFO - utils.trainer -   Epoch: 32, Train loss: 1.43338, Test loss: 1.42023,Epoch time = 82.402s
04/14/2026 10:26:06 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
04/14/2026 10:26:16 - INFO - utils.trainer -   AUC: 0.50501
04/14/2026 10:26:16 - INFO - utils.trainer -   Accuracy: 0.35022
04/14/2026 10:26:16 - INFO - utils.trainer -   Precision: 0.08756
04/14/2026 10:26:16 - INFO - utils.trainer -   Recall: 0.25000
04/14/2026 10:26:16 - INFO - utils.trainer -   F_score: 0.12969
04/14/2026 10:26:16 - INFO - utils.trainer -   Loss: 1.40436
04/14/2026 10:26:16 - INFO - utils.trainer -   Epoch: 33, Train loss: 1.41688, Test loss: 1.40436,Epoch time = 79.646s
04/14/2026 10:27:39 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
04/14/2026 10:27:49 - INFO - utils.trainer -   AUC: 0.50106
04/14/2026 10:27:49 - INFO - utils.trainer -   Accuracy: 0.35022
04/14/2026 10:27:49 - INFO - utils.trainer -   Precision: 0.08756
04/14/2026 10:27:49 - INFO - utils.trainer -   Recall: 0.25000
04/14/2026 10:27:49 - INFO - utils.trainer -   F_score: 0.12969
04/14/2026 10:27:49 - INFO - utils.trainer -   Loss: 1.39578
04/14/2026 10:27:49 - INFO - utils.trainer -   Epoch: 34, Train loss: 1.40406, Test loss: 1.39578,Epoch time = 83.228s
04/14/2026 10:29:09 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
04/14/2026 10:29:19 - INFO - utils.trainer -   AUC: 0.49400
04/14/2026 10:29:19 - INFO - utils.trainer -   Accuracy: 0.35022
04/14/2026 10:29:19 - INFO - utils.trainer -   Precision: 0.08756
04/14/2026 10:29:19 - INFO - utils.trainer -   Recall: 0.25000
04/14/2026 10:29:19 - INFO - utils.trainer -   F_score: 0.12969
04/14/2026 10:29:19 - INFO - utils.trainer -   Loss: 1.38551
04/14/2026 10:29:19 - INFO - utils.trainer -   Epoch: 35, Train loss: 1.39328, Test loss: 1.38551,Epoch time = 80.177s
04/14/2026 10:30:41 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
04/14/2026 10:30:51 - INFO - utils.trainer -   AUC: 0.49635
04/14/2026 10:30:51 - INFO - utils.trainer -   Accuracy: 0.35022
04/14/2026 10:30:51 - INFO - utils.trainer -   Precision: 0.08756
04/14/2026 10:30:51 - INFO - utils.trainer -   Recall: 0.25000
04/14/2026 10:30:51 - INFO - utils.trainer -   F_score: 0.12969
04/14/2026 10:30:51 - INFO - utils.trainer -   Loss: 1.37971
04/14/2026 10:30:51 - INFO - utils.trainer -   Epoch: 36, Train loss: 1.38547, Test loss: 1.37971,Epoch time = 81.959s
04/14/2026 10:32:12 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
04/14/2026 10:32:22 - INFO - utils.trainer -   AUC: 0.50953
04/14/2026 10:32:22 - INFO - utils.trainer -   Accuracy: 0.35022
04/14/2026 10:32:22 - INFO - utils.trainer -   Precision: 0.08756
04/14/2026 10:32:22 - INFO - utils.trainer -   Recall: 0.25000
04/14/2026 10:32:22 - INFO - utils.trainer -   F_score: 0.12969
04/14/2026 10:32:22 - INFO - utils.trainer -   Loss: 1.37467
04/14/2026 10:32:22 - INFO - utils.trainer -   Epoch: 37, Train loss: 1.37910, Test loss: 1.37467,Epoch time = 80.608s
04/14/2026 10:33:44 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
04/14/2026 10:33:54 - INFO - utils.trainer -   AUC: 0.49869
04/14/2026 10:33:54 - INFO - utils.trainer -   Accuracy: 0.35022
04/14/2026 10:33:54 - INFO - utils.trainer -   Precision: 0.08756
04/14/2026 10:33:54 - INFO - utils.trainer -   Recall: 0.25000
04/14/2026 10:33:54 - INFO - utils.trainer -   F_score: 0.12969
04/14/2026 10:33:54 - INFO - utils.trainer -   Loss: 1.37137
04/14/2026 10:33:54 - INFO - utils.trainer -   Epoch: 38, Train loss: 1.37424, Test loss: 1.37137,Epoch time = 82.075s
04/14/2026 10:35:15 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
04/14/2026 10:35:26 - INFO - utils.trainer -   AUC: 0.50212
04/14/2026 10:35:26 - INFO - utils.trainer -   Accuracy: 0.35022
04/14/2026 10:35:26 - INFO - utils.trainer -   Precision: 0.08756
04/14/2026 10:35:26 - INFO - utils.trainer -   Recall: 0.25000
04/14/2026 10:35:26 - INFO - utils.trainer -   F_score: 0.12969
04/14/2026 10:35:26 - INFO - utils.trainer -   Loss: 1.36734
04/14/2026 10:35:26 - INFO - utils.trainer -   Epoch: 39, Train loss: 1.37039, Test loss: 1.36734,Epoch time = 81.372s
04/14/2026 10:36:47 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
04/14/2026 10:36:57 - INFO - utils.trainer -   AUC: 0.49963
04/14/2026 10:36:57 - INFO - utils.trainer -   Accuracy: 0.35022
04/14/2026 10:36:57 - INFO - utils.trainer -   Precision: 0.08756
04/14/2026 10:36:57 - INFO - utils.trainer -   Recall: 0.25000
04/14/2026 10:36:57 - INFO - utils.trainer -   F_score: 0.12969
04/14/2026 10:36:57 - INFO - utils.trainer -   Loss: 1.36740
04/14/2026 10:36:57 - INFO - utils.trainer -   Epoch: 40, Train loss: 1.36742, Test loss: 1.36740,Epoch time = 81.034s
04/14/2026 10:38:19 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
04/14/2026 10:38:29 - INFO - utils.trainer -   AUC: 0.50430
04/14/2026 10:38:29 - INFO - utils.trainer -   Accuracy: 0.35022
04/14/2026 10:38:29 - INFO - utils.trainer -   Precision: 0.08756
04/14/2026 10:38:29 - INFO - utils.trainer -   Recall: 0.25000
04/14/2026 10:38:29 - INFO - utils.trainer -   F_score: 0.12969
04/14/2026 10:38:29 - INFO - utils.trainer -   Loss: 1.36468
04/14/2026 10:38:29 - INFO - utils.trainer -   Epoch: 41, Train loss: 1.36527, Test loss: 1.36468,Epoch time = 82.145s
04/14/2026 10:39:54 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
