05/06/2026 21:10:13 - INFO - __main__ -   ########## Repeat:0 ##########
05/06/2026 21:10:28 - INFO - utils.trainer -   Precision: 0.87013
05/06/2026 21:10:28 - INFO - utils.trainer -   Recall: 0.47857
05/06/2026 21:10:28 - INFO - utils.trainer -   F_score: 0.61751
05/06/2026 21:10:28 - INFO - utils.trainer -   Specificity: 0.92481
05/06/2026 21:10:28 - INFO - utils.trainer -   Sensitivity: 0.47857
05/06/2026 21:10:28 - INFO - utils.trainer -   Loss: 22.72378
05/06/2026 21:10:28 - INFO - utils.trainer -    Train loss: 0.06325, Test loss: 22.72378,Epoch time = 1.331s
05/06/2026 21:10:30 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 21:10:31 - INFO - utils.trainer -   AUC: 0.90156
05/06/2026 21:10:31 - INFO - utils.trainer -   Accuracy: 0.67033
05/06/2026 21:10:31 - INFO - utils.trainer -   Precision: 1.00000
05/06/2026 21:10:31 - INFO - utils.trainer -   Recall: 0.35714
05/06/2026 21:10:31 - INFO - utils.trainer -   F_score: 0.52632
05/06/2026 21:10:31 - INFO - utils.trainer -   Specificity: 1.00000
05/06/2026 21:10:31 - INFO - utils.trainer -   Sensitivity: 0.35714
05/06/2026 21:10:31 - INFO - utils.trainer -   Loss: 61.82045
05/06/2026 21:10:31 - INFO - utils.trainer -    Train loss: 0.02430, Test loss: 61.82045,Epoch time = 1.547s
05/06/2026 21:10:32 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 21:10:33 - INFO - utils.trainer -   AUC: 0.90269
05/06/2026 21:10:33 - INFO - utils.trainer -   Accuracy: 0.67033
05/06/2026 21:10:33 - INFO - utils.trainer -   Precision: 1.00000
05/06/2026 21:10:33 - INFO - utils.trainer -   Recall: 0.35714
05/06/2026 21:10:33 - INFO - utils.trainer -   F_score: 0.52632
05/06/2026 21:10:33 - INFO - utils.trainer -   Specificity: 1.00000
05/06/2026 21:10:33 - INFO - utils.trainer -   Sensitivity: 0.35714
05/06/2026 21:10:33 - INFO - utils.trainer -   Loss: 65.22034
05/06/2026 21:10:33 - INFO - utils.trainer -    Train loss: 0.00079, Test loss: 65.22034,Epoch time = 1.614s
05/06/2026 21:10:35 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 21:10:36 - INFO - utils.trainer -   AUC: 0.90408
05/06/2026 21:10:36 - INFO - utils.trainer -   Accuracy: 0.67033
05/06/2026 21:10:36 - INFO - utils.trainer -   Precision: 1.00000
05/06/2026 21:10:36 - INFO - utils.trainer -   Recall: 0.35714
05/06/2026 21:10:36 - INFO - utils.trainer -   F_score: 0.52632
05/06/2026 21:10:36 - INFO - utils.trainer -   Specificity: 1.00000
05/06/2026 21:10:36 - INFO - utils.trainer -   Sensitivity: 0.35714
05/06/2026 21:10:36 - INFO - utils.trainer -   Loss: 64.48069
05/06/2026 21:10:36 - INFO - utils.trainer -    Train loss: 0.00089, Test loss: 64.48069,Epoch time = 1.262s
05/06/2026 21:10:37 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 21:10:38 - INFO - utils.trainer -   AUC: 0.90446
05/06/2026 21:10:38 - INFO - utils.trainer -   Accuracy: 0.67033
05/06/2026 21:10:38 - INFO - utils.trainer -   Precision: 1.00000
05/06/2026 21:10:38 - INFO - utils.trainer -   Recall: 0.35714
05/06/2026 21:10:38 - INFO - utils.trainer -   F_score: 0.52632
05/06/2026 21:10:38 - INFO - utils.trainer -   Specificity: 1.00000
05/06/2026 21:10:38 - INFO - utils.trainer -   Sensitivity: 0.35714
05/06/2026 21:10:38 - INFO - utils.trainer -   Loss: 64.06417
05/06/2026 21:10:38 - INFO - utils.trainer -    Train loss: 0.00044, Test loss: 64.06417,Epoch time = 1.290s
05/06/2026 21:10:40 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 21:10:41 - INFO - utils.trainer -   AUC: 0.90456
05/06/2026 21:10:41 - INFO - utils.trainer -   Accuracy: 0.67033
05/06/2026 21:10:41 - INFO - utils.trainer -   Precision: 1.00000
05/06/2026 21:10:41 - INFO - utils.trainer -   Recall: 0.35714
05/06/2026 21:10:41 - INFO - utils.trainer -   F_score: 0.52632
05/06/2026 21:10:41 - INFO - utils.trainer -   Specificity: 1.00000
05/06/2026 21:10:41 - INFO - utils.trainer -   Sensitivity: 0.35714
05/06/2026 21:10:41 - INFO - utils.trainer -   Loss: 64.03003
05/06/2026 21:10:41 - INFO - utils.trainer -    Train loss: 0.00028, Test loss: 64.03003,Epoch time = 1.666s
05/06/2026 21:10:42 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 21:10:43 - INFO - utils.trainer -   AUC: 0.90537
05/06/2026 21:10:43 - INFO - utils.trainer -   Accuracy: 0.67033
05/06/2026 21:10:43 - INFO - utils.trainer -   Precision: 1.00000
05/06/2026 21:10:43 - INFO - utils.trainer -   Recall: 0.35714
05/06/2026 21:10:43 - INFO - utils.trainer -   F_score: 0.52632
05/06/2026 21:10:43 - INFO - utils.trainer -   Specificity: 1.00000
05/06/2026 21:10:43 - INFO - utils.trainer -   Sensitivity: 0.35714
05/06/2026 21:10:43 - INFO - utils.trainer -   Loss: 63.88814
05/06/2026 21:10:43 - INFO - utils.trainer -    Train loss: 0.00031, Test loss: 63.88814,Epoch time = 1.579s
05/06/2026 21:10:44 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 21:10:45 - INFO - utils.trainer -   AUC: 0.90564
05/06/2026 21:10:45 - INFO - utils.trainer -   Accuracy: 0.67033
05/06/2026 21:10:45 - INFO - utils.trainer -   Precision: 1.00000
05/06/2026 21:10:45 - INFO - utils.trainer -   Recall: 0.35714
05/06/2026 21:10:45 - INFO - utils.trainer -   F_score: 0.52632
05/06/2026 21:10:45 - INFO - utils.trainer -   Specificity: 1.00000
05/06/2026 21:10:45 - INFO - utils.trainer -   Sensitivity: 0.35714
05/06/2026 21:10:45 - INFO - utils.trainer -   Loss: 64.13308
05/06/2026 21:10:45 - INFO - utils.trainer -    Train loss: 0.00023, Test loss: 64.13308,Epoch time = 1.197s
05/06/2026 21:10:47 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 21:10:48 - INFO - utils.trainer -   AUC: 0.90553
05/06/2026 21:10:48 - INFO - utils.trainer -   Accuracy: 0.67033
05/06/2026 21:10:48 - INFO - utils.trainer -   Precision: 1.00000
05/06/2026 21:10:48 - INFO - utils.trainer -   Recall: 0.35714
05/06/2026 21:10:48 - INFO - utils.trainer -   F_score: 0.52632
05/06/2026 21:10:48 - INFO - utils.trainer -   Specificity: 1.00000
05/06/2026 21:10:48 - INFO - utils.trainer -   Sensitivity: 0.35714
05/06/2026 21:10:48 - INFO - utils.trainer -   Loss: 64.31048
05/06/2026 21:10:48 - INFO - utils.trainer -    Train loss: 0.00020, Test loss: 64.31048,Epoch time = 1.633s
05/06/2026 21:10:49 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 21:10:50 - INFO - utils.trainer -   AUC: 0.90569
05/06/2026 21:10:50 - INFO - utils.trainer -   Accuracy: 0.67033
05/06/2026 21:10:50 - INFO - utils.trainer -   Precision: 1.00000
05/06/2026 21:10:50 - INFO - utils.trainer -   Recall: 0.35714
05/06/2026 21:10:50 - INFO - utils.trainer -   F_score: 0.52632
05/06/2026 21:10:50 - INFO - utils.trainer -   Specificity: 1.00000
05/06/2026 21:10:50 - INFO - utils.trainer -   Sensitivity: 0.35714
05/06/2026 21:10:50 - INFO - utils.trainer -   Loss: 64.36409
05/06/2026 21:10:50 - INFO - utils.trainer -    Train loss: 0.00018, Test loss: 64.36409,Epoch time = 1.491s
05/06/2026 21:10:51 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 21:10:52 - INFO - utils.trainer -   AUC: 0.90580
05/06/2026 21:10:52 - INFO - utils.trainer -   Accuracy: 0.67033
05/06/2026 21:10:52 - INFO - utils.trainer -   Precision: 1.00000
05/06/2026 21:10:52 - INFO - utils.trainer -   Recall: 0.35714
05/06/2026 21:10:52 - INFO - utils.trainer -   F_score: 0.52632
05/06/2026 21:10:52 - INFO - utils.trainer -   Specificity: 1.00000
05/06/2026 21:10:52 - INFO - utils.trainer -   Sensitivity: 0.35714
05/06/2026 21:10:52 - INFO - utils.trainer -   Loss: 64.36239
05/06/2026 21:10:52 - INFO - utils.trainer -    Train loss: 0.00017, Test loss: 64.36239,Epoch time = 1.153s
05/06/2026 21:10:53 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 21:10:54 - INFO - utils.trainer -   AUC: 0.90596
05/06/2026 21:10:54 - INFO - utils.trainer -   Accuracy: 0.67033
05/06/2026 21:10:54 - INFO - utils.trainer -   Precision: 1.00000
05/06/2026 21:10:54 - INFO - utils.trainer -   Recall: 0.35714
05/06/2026 21:10:54 - INFO - utils.trainer -   F_score: 0.52632
05/06/2026 21:10:54 - INFO - utils.trainer -   Specificity: 1.00000
05/06/2026 21:10:54 - INFO - utils.trainer -   Sensitivity: 0.35714
05/06/2026 21:10:54 - INFO - utils.trainer -   Loss: 64.72516
05/06/2026 21:10:54 - INFO - utils.trainer -    Train loss: 0.00013, Test loss: 64.72516,Epoch time = 1.173s
05/06/2026 21:10:56 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 21:10:57 - INFO - utils.trainer -   AUC: 0.90618
05/06/2026 21:10:57 - INFO - utils.trainer -   Accuracy: 0.67033
05/06/2026 21:10:57 - INFO - utils.trainer -   Precision: 1.00000
05/06/2026 21:10:57 - INFO - utils.trainer -   Recall: 0.35714
05/06/2026 21:10:57 - INFO - utils.trainer -   F_score: 0.52632
05/06/2026 21:10:57 - INFO - utils.trainer -   Specificity: 1.00000
05/06/2026 21:10:57 - INFO - utils.trainer -   Sensitivity: 0.35714
05/06/2026 21:10:57 - INFO - utils.trainer -   Loss: 64.66427
05/06/2026 21:10:57 - INFO - utils.trainer -    Train loss: 0.00015, Test loss: 64.66427,Epoch time = 1.629s
05/06/2026 21:10:59 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 21:11:00 - INFO - utils.trainer -   AUC: 0.90618
05/06/2026 21:11:00 - INFO - utils.trainer -   Accuracy: 0.67033
05/06/2026 21:11:00 - INFO - utils.trainer -   Precision: 1.00000
05/06/2026 21:11:00 - INFO - utils.trainer -   Recall: 0.35714
05/06/2026 21:11:00 - INFO - utils.trainer -   F_score: 0.52632
05/06/2026 21:11:00 - INFO - utils.trainer -   Specificity: 1.00000
05/06/2026 21:11:00 - INFO - utils.trainer -   Sensitivity: 0.35714
05/06/2026 21:11:00 - INFO - utils.trainer -   Loss: 64.34387
05/06/2026 21:11:00 - INFO - utils.trainer -    Train loss: 0.00017, Test loss: 64.34387,Epoch time = 1.625s
05/06/2026 21:11:01 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 21:11:02 - INFO - utils.trainer -   AUC: 0.90623
05/06/2026 21:11:02 - INFO - utils.trainer -   Accuracy: 0.67033
05/06/2026 21:11:02 - INFO - utils.trainer -   Precision: 1.00000
05/06/2026 21:11:02 - INFO - utils.trainer -   Recall: 0.35714
05/06/2026 21:11:02 - INFO - utils.trainer -   F_score: 0.52632
05/06/2026 21:11:02 - INFO - utils.trainer -   Specificity: 1.00000
05/06/2026 21:11:02 - INFO - utils.trainer -   Sensitivity: 0.35714
05/06/2026 21:11:02 - INFO - utils.trainer -   Loss: 64.39450
05/06/2026 21:11:02 - INFO - utils.trainer -    Train loss: 0.00013, Test loss: 64.39450,Epoch time = 1.333s
05/06/2026 21:11:03 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 21:11:05 - INFO - utils.trainer -   AUC: 0.90596
05/06/2026 21:11:05 - INFO - utils.trainer -   Accuracy: 0.67033
05/06/2026 21:11:05 - INFO - utils.trainer -   Precision: 1.00000
05/06/2026 21:11:05 - INFO - utils.trainer -   Recall: 0.35714
05/06/2026 21:11:05 - INFO - utils.trainer -   F_score: 0.52632
05/06/2026 21:11:05 - INFO - utils.trainer -   Specificity: 1.00000
05/06/2026 21:11:05 - INFO - utils.trainer -   Sensitivity: 0.35714
05/06/2026 21:11:05 - INFO - utils.trainer -   Loss: 64.47818
05/06/2026 21:11:05 - INFO - utils.trainer -    Train loss: 0.00011, Test loss: 64.47818,Epoch time = 1.666s
05/06/2026 21:11:06 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 21:11:07 - INFO - utils.trainer -   AUC: 0.90612
05/06/2026 21:11:07 - INFO - utils.trainer -   Accuracy: 0.67033
05/06/2026 21:11:07 - INFO - utils.trainer -   Precision: 1.00000
05/06/2026 21:11:07 - INFO - utils.trainer -   Recall: 0.35714
05/06/2026 21:11:07 - INFO - utils.trainer -   F_score: 0.52632
05/06/2026 21:11:07 - INFO - utils.trainer -   Specificity: 1.00000
05/06/2026 21:11:07 - INFO - utils.trainer -   Sensitivity: 0.35714
05/06/2026 21:11:07 - INFO - utils.trainer -   Loss: 64.41317
05/06/2026 21:11:07 - INFO - utils.trainer -    Train loss: 0.00011, Test loss: 64.41317,Epoch time = 1.625s
05/06/2026 21:11:09 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 21:11:10 - INFO - utils.trainer -   AUC: 0.90618
05/06/2026 21:11:10 - INFO - utils.trainer -   Accuracy: 0.67033
05/06/2026 21:11:10 - INFO - utils.trainer -   Precision: 1.00000
05/06/2026 21:11:10 - INFO - utils.trainer -   Recall: 0.35714
05/06/2026 21:11:10 - INFO - utils.trainer -   F_score: 0.52632
05/06/2026 21:11:10 - INFO - utils.trainer -   Specificity: 1.00000
05/06/2026 21:11:10 - INFO - utils.trainer -   Sensitivity: 0.35714
05/06/2026 21:11:10 - INFO - utils.trainer -   Loss: 64.08896
05/06/2026 21:11:10 - INFO - utils.trainer -    Train loss: 0.00010, Test loss: 64.08896,Epoch time = 1.445s
05/06/2026 21:11:11 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 21:11:12 - INFO - utils.trainer -   AUC: 0.90618
05/06/2026 21:11:12 - INFO - utils.trainer -   Accuracy: 0.67033
05/06/2026 21:11:12 - INFO - utils.trainer -   Precision: 1.00000
05/06/2026 21:11:12 - INFO - utils.trainer -   Recall: 0.35714
05/06/2026 21:11:12 - INFO - utils.trainer -   F_score: 0.52632
05/06/2026 21:11:12 - INFO - utils.trainer -   Specificity: 1.00000
05/06/2026 21:11:12 - INFO - utils.trainer -   Sensitivity: 0.35714
05/06/2026 21:11:12 - INFO - utils.trainer -   Loss: 64.34320
05/06/2026 21:11:12 - INFO - utils.trainer -    Train loss: 0.00011, Test loss: 64.34320,Epoch time = 1.700s
05/06/2026 21:11:14 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 21:11:15 - INFO - utils.trainer -   AUC: 0.90618
05/06/2026 21:11:15 - INFO - utils.trainer -   Accuracy: 0.67033
05/06/2026 21:11:15 - INFO - utils.trainer -   Precision: 1.00000
05/06/2026 21:11:15 - INFO - utils.trainer -   Recall: 0.35714
05/06/2026 21:11:15 - INFO - utils.trainer -   F_score: 0.52632
05/06/2026 21:11:15 - INFO - utils.trainer -   Specificity: 1.00000
05/06/2026 21:11:15 - INFO - utils.trainer -   Sensitivity: 0.35714
05/06/2026 21:11:15 - INFO - utils.trainer -   Loss: 64.11686
05/06/2026 21:11:15 - INFO - utils.trainer -    Train loss: 0.00007, Test loss: 64.11686,Epoch time = 1.676s
05/06/2026 21:11:16 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 21:11:17 - INFO - utils.trainer -   AUC: 0.90612
05/06/2026 21:11:17 - INFO - utils.trainer -   Accuracy: 0.67033
05/06/2026 21:11:17 - INFO - utils.trainer -   Precision: 1.00000
05/06/2026 21:11:17 - INFO - utils.trainer -   Recall: 0.35714
05/06/2026 21:11:17 - INFO - utils.trainer -   F_score: 0.52632
05/06/2026 21:11:17 - INFO - utils.trainer -   Specificity: 1.00000
05/06/2026 21:11:17 - INFO - utils.trainer -   Sensitivity: 0.35714
05/06/2026 21:11:17 - INFO - utils.trainer -   Loss: 64.13530
05/06/2026 21:11:17 - INFO - utils.trainer -    Train loss: 0.00006, Test loss: 64.13530,Epoch time = 1.298s
05/06/2026 21:11:18 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 21:11:19 - INFO - utils.trainer -   AUC: 0.90623
05/06/2026 21:11:19 - INFO - utils.trainer -   Accuracy: 0.67033
05/06/2026 21:11:19 - INFO - utils.trainer -   Precision: 1.00000
05/06/2026 21:11:19 - INFO - utils.trainer -   Recall: 0.35714
05/06/2026 21:11:19 - INFO - utils.trainer -   F_score: 0.52632
05/06/2026 21:11:19 - INFO - utils.trainer -   Specificity: 1.00000
05/06/2026 21:11:19 - INFO - utils.trainer -   Sensitivity: 0.35714
05/06/2026 21:11:19 - INFO - utils.trainer -   Loss: 63.85649
05/06/2026 21:11:19 - INFO - utils.trainer -    Train loss: 0.00008, Test loss: 63.85649,Epoch time = 1.206s
05/06/2026 21:11:21 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 21:11:22 - INFO - utils.trainer -   AUC: 0.90628
05/06/2026 21:11:22 - INFO - utils.trainer -   Accuracy: 0.67033
05/06/2026 21:11:22 - INFO - utils.trainer -   Precision: 1.00000
05/06/2026 21:11:22 - INFO - utils.trainer -   Recall: 0.35714
05/06/2026 21:11:22 - INFO - utils.trainer -   F_score: 0.52632
05/06/2026 21:11:22 - INFO - utils.trainer -   Specificity: 1.00000
05/06/2026 21:11:22 - INFO - utils.trainer -   Sensitivity: 0.35714
05/06/2026 21:11:22 - INFO - utils.trainer -   Loss: 63.91650
05/06/2026 21:11:22 - INFO - utils.trainer -    Train loss: 0.00007, Test loss: 63.91650,Epoch time = 1.490s
05/06/2026 21:11:24 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 21:11:25 - INFO - utils.trainer -   AUC: 0.90623
05/06/2026 21:11:25 - INFO - utils.trainer -   Accuracy: 0.67033
05/06/2026 21:11:25 - INFO - utils.trainer -   Precision: 1.00000
05/06/2026 21:11:25 - INFO - utils.trainer -   Recall: 0.35714
05/06/2026 21:11:25 - INFO - utils.trainer -   F_score: 0.52632
05/06/2026 21:11:25 - INFO - utils.trainer -   Specificity: 1.00000
05/06/2026 21:11:25 - INFO - utils.trainer -   Sensitivity: 0.35714
05/06/2026 21:11:25 - INFO - utils.trainer -   Loss: 63.72479
05/06/2026 21:11:25 - INFO - utils.trainer -    Train loss: 0.00006, Test loss: 63.72479,Epoch time = 1.656s
05/06/2026 21:11:26 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 21:11:27 - INFO - utils.trainer -   AUC: 0.90628
05/06/2026 21:11:27 - INFO - utils.trainer -   Accuracy: 0.67033
05/06/2026 21:11:27 - INFO - utils.trainer -   Precision: 1.00000
05/06/2026 21:11:27 - INFO - utils.trainer -   Recall: 0.35714
05/06/2026 21:11:27 - INFO - utils.trainer -   F_score: 0.52632
05/06/2026 21:11:27 - INFO - utils.trainer -   Specificity: 1.00000
05/06/2026 21:11:27 - INFO - utils.trainer -   Sensitivity: 0.35714
05/06/2026 21:11:27 - INFO - utils.trainer -   Loss: 63.69790
05/06/2026 21:11:27 - INFO - utils.trainer -    Train loss: 0.00006, Test loss: 63.69790,Epoch time = 1.186s
05/06/2026 21:11:28 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 21:11:29 - INFO - utils.trainer -   AUC: 0.90639
05/06/2026 21:11:29 - INFO - utils.trainer -   Accuracy: 0.67033
05/06/2026 21:11:29 - INFO - utils.trainer -   Precision: 1.00000
05/06/2026 21:11:29 - INFO - utils.trainer -   Recall: 0.35714
05/06/2026 21:11:29 - INFO - utils.trainer -   F_score: 0.52632
05/06/2026 21:11:29 - INFO - utils.trainer -   Specificity: 1.00000
05/06/2026 21:11:29 - INFO - utils.trainer -   Sensitivity: 0.35714
05/06/2026 21:11:29 - INFO - utils.trainer -   Loss: 63.68312
05/06/2026 21:11:29 - INFO - utils.trainer -    Train loss: 0.00007, Test loss: 63.68312,Epoch time = 1.581s
05/06/2026 21:11:31 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 21:11:32 - INFO - utils.trainer -   AUC: 0.90623
05/06/2026 21:11:32 - INFO - utils.trainer -   Accuracy: 0.67033
05/06/2026 21:11:32 - INFO - utils.trainer -   Precision: 1.00000
05/06/2026 21:11:32 - INFO - utils.trainer -   Recall: 0.35714
05/06/2026 21:11:32 - INFO - utils.trainer -   F_score: 0.52632
05/06/2026 21:11:32 - INFO - utils.trainer -   Specificity: 1.00000
05/06/2026 21:11:32 - INFO - utils.trainer -   Sensitivity: 0.35714
05/06/2026 21:11:32 - INFO - utils.trainer -   Loss: 63.64152
05/06/2026 21:11:32 - INFO - utils.trainer -    Train loss: 0.00008, Test loss: 63.64152,Epoch time = 1.628s
05/06/2026 21:11:33 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 21:11:34 - INFO - utils.trainer -   AUC: 0.90644
05/06/2026 21:11:34 - INFO - utils.trainer -   Accuracy: 0.67033
05/06/2026 21:11:34 - INFO - utils.trainer -   Precision: 1.00000
05/06/2026 21:11:34 - INFO - utils.trainer -   Recall: 0.35714
05/06/2026 21:11:34 - INFO - utils.trainer -   F_score: 0.52632
05/06/2026 21:11:34 - INFO - utils.trainer -   Specificity: 1.00000
05/06/2026 21:11:34 - INFO - utils.trainer -   Sensitivity: 0.35714
05/06/2026 21:11:34 - INFO - utils.trainer -   Loss: 63.51468
05/06/2026 21:11:34 - INFO - utils.trainer -    Train loss: 0.00007, Test loss: 63.51468,Epoch time = 1.195s
05/06/2026 21:11:35 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 21:11:36 - INFO - utils.trainer -   AUC: 0.90661
05/06/2026 21:11:36 - INFO - utils.trainer -   Accuracy: 0.67033
05/06/2026 21:11:36 - INFO - utils.trainer -   Precision: 1.00000
05/06/2026 21:11:36 - INFO - utils.trainer -   Recall: 0.35714
05/06/2026 21:11:36 - INFO - utils.trainer -   F_score: 0.52632
05/06/2026 21:11:36 - INFO - utils.trainer -   Specificity: 1.00000
05/06/2026 21:11:36 - INFO - utils.trainer -   Sensitivity: 0.35714
05/06/2026 21:11:36 - INFO - utils.trainer -   Loss: 63.46006
05/06/2026 21:11:36 - INFO - utils.trainer -    Train loss: 0.00005, Test loss: 63.46006,Epoch time = 1.327s
