05/06/2026 22:06:48 - INFO - __main__ -   ########## Repeat:0 ##########
05/06/2026 22:06:57 - INFO - utils.trainer -   Epoch: 3, Train loss: 0.15608, Test loss: 0.37314,Epoch time = 1.412s
05/06/2026 22:06:59 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 22:07:00 - INFO - utils.trainer -   AUC: 0.77078
05/06/2026 22:07:00 - INFO - utils.trainer -   Accuracy: 0.48718
05/06/2026 22:07:00 - INFO - utils.trainer -   Precision: 0.00000
05/06/2026 22:07:00 - INFO - utils.trainer -   Recall: 0.00000
05/06/2026 22:07:00 - INFO - utils.trainer -   F_score: 0.00000
05/06/2026 22:07:00 - INFO - utils.trainer -   Specificity: 1.00000
05/06/2026 22:07:00 - INFO - utils.trainer -   Sensitivity: 0.00000
05/06/2026 22:07:00 - INFO - utils.trainer -   Loss: 0.37324
05/06/2026 22:07:00 - INFO - utils.trainer -   Epoch: 4, Train loss: 0.14701, Test loss: 0.37324,Epoch time = 1.357s
05/06/2026 22:07:02 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 22:07:03 - INFO - utils.trainer -   AUC: 0.69084
05/06/2026 22:07:03 - INFO - utils.trainer -   Accuracy: 0.48718
05/06/2026 22:07:03 - INFO - utils.trainer -   Precision: 0.00000
05/06/2026 22:07:03 - INFO - utils.trainer -   Recall: 0.00000
05/06/2026 22:07:03 - INFO - utils.trainer -   F_score: 0.00000
05/06/2026 22:07:03 - INFO - utils.trainer -   Specificity: 1.00000
05/06/2026 22:07:03 - INFO - utils.trainer -   Sensitivity: 0.00000
05/06/2026 22:07:03 - INFO - utils.trainer -   Loss: 0.37329
05/06/2026 22:07:03 - INFO - utils.trainer -   Epoch: 5, Train loss: 0.13892, Test loss: 0.37329,Epoch time = 2.034s
05/06/2026 22:07:05 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 22:07:06 - INFO - utils.trainer -   AUC: 0.58821
05/06/2026 22:07:06 - INFO - utils.trainer -   Accuracy: 0.48718
05/06/2026 22:07:06 - INFO - utils.trainer -   Precision: 0.00000
05/06/2026 22:07:06 - INFO - utils.trainer -   Recall: 0.00000
05/06/2026 22:07:06 - INFO - utils.trainer -   F_score: 0.00000
05/06/2026 22:07:06 - INFO - utils.trainer -   Specificity: 1.00000
05/06/2026 22:07:06 - INFO - utils.trainer -   Sensitivity: 0.00000
05/06/2026 22:07:06 - INFO - utils.trainer -   Loss: 0.37334
05/06/2026 22:07:06 - INFO - utils.trainer -   Epoch: 6, Train loss: 0.13620, Test loss: 0.37334,Epoch time = 2.289s
05/06/2026 22:07:08 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 22:07:10 - INFO - utils.trainer -   AUC: 0.43142
05/06/2026 22:07:10 - INFO - utils.trainer -   Accuracy: 0.48718
05/06/2026 22:07:10 - INFO - utils.trainer -   Precision: 0.00000
05/06/2026 22:07:10 - INFO - utils.trainer -   Recall: 0.00000
05/06/2026 22:07:10 - INFO - utils.trainer -   F_score: 0.00000
05/06/2026 22:07:10 - INFO - utils.trainer -   Specificity: 1.00000
05/06/2026 22:07:10 - INFO - utils.trainer -   Sensitivity: 0.00000
05/06/2026 22:07:10 - INFO - utils.trainer -   Loss: 0.37338
05/06/2026 22:07:10 - INFO - utils.trainer -   Epoch: 7, Train loss: 0.13554, Test loss: 0.37338,Epoch time = 2.334s
05/06/2026 22:07:11 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 22:07:13 - INFO - utils.trainer -   AUC: 0.32967
05/06/2026 22:07:13 - INFO - utils.trainer -   Accuracy: 0.48718
05/06/2026 22:07:13 - INFO - utils.trainer -   Precision: 0.00000
05/06/2026 22:07:13 - INFO - utils.trainer -   Recall: 0.00000
05/06/2026 22:07:13 - INFO - utils.trainer -   F_score: 0.00000
05/06/2026 22:07:13 - INFO - utils.trainer -   Specificity: 1.00000
05/06/2026 22:07:13 - INFO - utils.trainer -   Sensitivity: 0.00000
05/06/2026 22:07:13 - INFO - utils.trainer -   Loss: 0.37341
05/06/2026 22:07:13 - INFO - utils.trainer -   Epoch: 8, Train loss: 0.13532, Test loss: 0.37341,Epoch time = 1.925s
05/06/2026 22:07:14 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 22:07:15 - INFO - utils.trainer -   AUC: 0.27790
05/06/2026 22:07:15 - INFO - utils.trainer -   Accuracy: 0.48718
05/06/2026 22:07:15 - INFO - utils.trainer -   Precision: 0.00000
05/06/2026 22:07:15 - INFO - utils.trainer -   Recall: 0.00000
05/06/2026 22:07:15 - INFO - utils.trainer -   F_score: 0.00000
05/06/2026 22:07:15 - INFO - utils.trainer -   Specificity: 1.00000
05/06/2026 22:07:15 - INFO - utils.trainer -   Sensitivity: 0.00000
05/06/2026 22:07:15 - INFO - utils.trainer -   Loss: 0.37342
05/06/2026 22:07:15 - INFO - utils.trainer -   Epoch: 9, Train loss: 0.13507, Test loss: 0.37342,Epoch time = 1.501s
05/06/2026 22:07:17 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 22:07:18 - INFO - utils.trainer -   AUC: 0.29074
05/06/2026 22:07:18 - INFO - utils.trainer -   Accuracy: 0.48718
05/06/2026 22:07:18 - INFO - utils.trainer -   Precision: 0.00000
05/06/2026 22:07:18 - INFO - utils.trainer -   Recall: 0.00000
05/06/2026 22:07:18 - INFO - utils.trainer -   F_score: 0.00000
05/06/2026 22:07:18 - INFO - utils.trainer -   Specificity: 1.00000
05/06/2026 22:07:18 - INFO - utils.trainer -   Sensitivity: 0.00000
05/06/2026 22:07:18 - INFO - utils.trainer -   Loss: 0.37342
05/06/2026 22:07:18 - INFO - utils.trainer -   Epoch: 10, Train loss: 0.13507, Test loss: 0.37342,Epoch time = 1.459s
05/06/2026 22:07:20 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 22:07:21 - INFO - utils.trainer -   AUC: 0.30733
05/06/2026 22:07:21 - INFO - utils.trainer -   Accuracy: 0.48718
05/06/2026 22:07:21 - INFO - utils.trainer -   Precision: 0.00000
05/06/2026 22:07:21 - INFO - utils.trainer -   Recall: 0.00000
05/06/2026 22:07:21 - INFO - utils.trainer -   F_score: 0.00000
05/06/2026 22:07:21 - INFO - utils.trainer -   Specificity: 1.00000
05/06/2026 22:07:21 - INFO - utils.trainer -   Sensitivity: 0.00000
05/06/2026 22:07:21 - INFO - utils.trainer -   Loss: 0.37340
05/06/2026 22:07:21 - INFO - utils.trainer -   Epoch: 11, Train loss: 0.13501, Test loss: 0.37340,Epoch time = 1.629s
05/06/2026 22:07:23 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 22:07:24 - INFO - utils.trainer -   AUC: 0.34629
05/06/2026 22:07:24 - INFO - utils.trainer -   Accuracy: 0.48718
05/06/2026 22:07:24 - INFO - utils.trainer -   Precision: 0.00000
05/06/2026 22:07:24 - INFO - utils.trainer -   Recall: 0.00000
05/06/2026 22:07:24 - INFO - utils.trainer -   F_score: 0.00000
05/06/2026 22:07:24 - INFO - utils.trainer -   Specificity: 1.00000
05/06/2026 22:07:24 - INFO - utils.trainer -   Sensitivity: 0.00000
05/06/2026 22:07:24 - INFO - utils.trainer -   Loss: 0.37339
05/06/2026 22:07:24 - INFO - utils.trainer -   Epoch: 12, Train loss: 0.13553, Test loss: 0.37339,Epoch time = 1.597s
05/06/2026 22:07:25 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 22:07:27 - INFO - utils.trainer -   AUC: 0.35967
05/06/2026 22:07:27 - INFO - utils.trainer -   Accuracy: 0.48718
05/06/2026 22:07:27 - INFO - utils.trainer -   Precision: 0.00000
05/06/2026 22:07:27 - INFO - utils.trainer -   Recall: 0.00000
05/06/2026 22:07:27 - INFO - utils.trainer -   F_score: 0.00000
05/06/2026 22:07:27 - INFO - utils.trainer -   Specificity: 1.00000
05/06/2026 22:07:27 - INFO - utils.trainer -   Sensitivity: 0.00000
05/06/2026 22:07:27 - INFO - utils.trainer -   Loss: 0.37338
05/06/2026 22:07:27 - INFO - utils.trainer -   Epoch: 13, Train loss: 0.19190, Test loss: 0.37338,Epoch time = 1.396s
05/06/2026 22:07:28 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 22:07:30 - INFO - utils.trainer -   AUC: 0.34750
05/06/2026 22:07:30 - INFO - utils.trainer -   Accuracy: 0.48718
05/06/2026 22:07:30 - INFO - utils.trainer -   Precision: 0.00000
05/06/2026 22:07:30 - INFO - utils.trainer -   Recall: 0.00000
05/06/2026 22:07:30 - INFO - utils.trainer -   F_score: 0.00000
05/06/2026 22:07:30 - INFO - utils.trainer -   Specificity: 1.00000
05/06/2026 22:07:30 - INFO - utils.trainer -   Sensitivity: 0.00000
05/06/2026 22:07:30 - INFO - utils.trainer -   Loss: 0.37338
05/06/2026 22:07:30 - INFO - utils.trainer -   Epoch: 14, Train loss: 0.13509, Test loss: 0.37338,Epoch time = 1.599s
05/06/2026 22:07:32 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 22:07:33 - INFO - utils.trainer -   AUC: 0.37382
05/06/2026 22:07:33 - INFO - utils.trainer -   Accuracy: 0.48718
05/06/2026 22:07:33 - INFO - utils.trainer -   Precision: 0.00000
05/06/2026 22:07:33 - INFO - utils.trainer -   Recall: 0.00000
05/06/2026 22:07:33 - INFO - utils.trainer -   F_score: 0.00000
05/06/2026 22:07:33 - INFO - utils.trainer -   Specificity: 1.00000
05/06/2026 22:07:33 - INFO - utils.trainer -   Sensitivity: 0.00000
05/06/2026 22:07:33 - INFO - utils.trainer -   Loss: 0.37337
05/06/2026 22:07:33 - INFO - utils.trainer -   Epoch: 15, Train loss: 0.13489, Test loss: 0.37337,Epoch time = 2.224s
05/06/2026 22:07:35 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 22:07:36 - INFO - utils.trainer -   AUC: 0.44450
05/06/2026 22:07:36 - INFO - utils.trainer -   Accuracy: 0.48718
05/06/2026 22:07:36 - INFO - utils.trainer -   Precision: 0.00000
05/06/2026 22:07:36 - INFO - utils.trainer -   Recall: 0.00000
05/06/2026 22:07:36 - INFO - utils.trainer -   F_score: 0.00000
05/06/2026 22:07:36 - INFO - utils.trainer -   Specificity: 1.00000
05/06/2026 22:07:36 - INFO - utils.trainer -   Sensitivity: 0.00000
05/06/2026 22:07:36 - INFO - utils.trainer -   Loss: 0.37335
05/06/2026 22:07:36 - INFO - utils.trainer -   Epoch: 16, Train loss: 0.13521, Test loss: 0.37335,Epoch time = 2.406s
05/06/2026 22:07:39 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 22:07:40 - INFO - utils.trainer -   AUC: 0.43059
05/06/2026 22:07:40 - INFO - utils.trainer -   Accuracy: 0.48718
05/06/2026 22:07:40 - INFO - utils.trainer -   Precision: 0.00000
05/06/2026 22:07:40 - INFO - utils.trainer -   Recall: 0.00000
05/06/2026 22:07:40 - INFO - utils.trainer -   F_score: 0.00000
05/06/2026 22:07:40 - INFO - utils.trainer -   Specificity: 1.00000
05/06/2026 22:07:40 - INFO - utils.trainer -   Sensitivity: 0.00000
05/06/2026 22:07:40 - INFO - utils.trainer -   Loss: 0.37336
05/06/2026 22:07:40 - INFO - utils.trainer -   Epoch: 17, Train loss: 0.13564, Test loss: 0.37336,Epoch time = 2.388s
05/06/2026 22:07:43 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 22:07:44 - INFO - utils.trainer -   AUC: 0.48695
05/06/2026 22:07:44 - INFO - utils.trainer -   Accuracy: 0.48718
05/06/2026 22:07:44 - INFO - utils.trainer -   Precision: 0.00000
05/06/2026 22:07:44 - INFO - utils.trainer -   Recall: 0.00000
05/06/2026 22:07:44 - INFO - utils.trainer -   F_score: 0.00000
05/06/2026 22:07:44 - INFO - utils.trainer -   Specificity: 1.00000
05/06/2026 22:07:44 - INFO - utils.trainer -   Sensitivity: 0.00000
05/06/2026 22:07:44 - INFO - utils.trainer -   Loss: 0.37334
05/06/2026 22:07:44 - INFO - utils.trainer -   Epoch: 18, Train loss: 0.13467, Test loss: 0.37334,Epoch time = 2.484s
05/06/2026 22:07:47 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 22:07:49 - INFO - utils.trainer -   AUC: 0.51077
05/06/2026 22:07:49 - INFO - utils.trainer -   Accuracy: 0.48718
05/06/2026 22:07:49 - INFO - utils.trainer -   Precision: 0.00000
05/06/2026 22:07:49 - INFO - utils.trainer -   Recall: 0.00000
05/06/2026 22:07:49 - INFO - utils.trainer -   F_score: 0.00000
05/06/2026 22:07:49 - INFO - utils.trainer -   Specificity: 1.00000
05/06/2026 22:07:49 - INFO - utils.trainer -   Sensitivity: 0.00000
05/06/2026 22:07:49 - INFO - utils.trainer -   Loss: 0.37334
05/06/2026 22:07:49 - INFO - utils.trainer -   Epoch: 19, Train loss: 0.13473, Test loss: 0.37334,Epoch time = 3.339s
05/06/2026 22:07:52 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 22:07:53 - INFO - utils.trainer -   AUC: 0.55596
05/06/2026 22:07:53 - INFO - utils.trainer -   Accuracy: 0.48718
05/06/2026 22:07:53 - INFO - utils.trainer -   Precision: 0.00000
05/06/2026 22:07:53 - INFO - utils.trainer -   Recall: 0.00000
05/06/2026 22:07:53 - INFO - utils.trainer -   F_score: 0.00000
05/06/2026 22:07:53 - INFO - utils.trainer -   Specificity: 1.00000
05/06/2026 22:07:53 - INFO - utils.trainer -   Sensitivity: 0.00000
05/06/2026 22:07:53 - INFO - utils.trainer -   Loss: 0.37332
05/06/2026 22:07:53 - INFO - utils.trainer -   Epoch: 20, Train loss: 0.19162, Test loss: 0.37332,Epoch time = 2.716s
05/06/2026 22:07:54 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 22:07:56 - INFO - utils.trainer -   AUC: 0.57932
05/06/2026 22:07:56 - INFO - utils.trainer -   Accuracy: 0.48718
05/06/2026 22:07:56 - INFO - utils.trainer -   Precision: 0.00000
05/06/2026 22:07:56 - INFO - utils.trainer -   Recall: 0.00000
05/06/2026 22:07:56 - INFO - utils.trainer -   F_score: 0.00000
05/06/2026 22:07:56 - INFO - utils.trainer -   Specificity: 1.00000
05/06/2026 22:07:56 - INFO - utils.trainer -   Sensitivity: 0.00000
05/06/2026 22:07:56 - INFO - utils.trainer -   Loss: 0.37332
05/06/2026 22:07:56 - INFO - utils.trainer -   Epoch: 21, Train loss: 0.13489, Test loss: 0.37332,Epoch time = 1.220s
05/06/2026 22:07:58 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 22:08:00 - INFO - utils.trainer -   AUC: 0.57986
05/06/2026 22:08:00 - INFO - utils.trainer -   Accuracy: 0.48718
05/06/2026 22:08:00 - INFO - utils.trainer -   Precision: 0.00000
05/06/2026 22:08:00 - INFO - utils.trainer -   Recall: 0.00000
05/06/2026 22:08:00 - INFO - utils.trainer -   F_score: 0.00000
05/06/2026 22:08:00 - INFO - utils.trainer -   Specificity: 1.00000
05/06/2026 22:08:00 - INFO - utils.trainer -   Sensitivity: 0.00000
05/06/2026 22:08:00 - INFO - utils.trainer -   Loss: 0.37332
05/06/2026 22:08:00 - INFO - utils.trainer -   Epoch: 22, Train loss: 0.13492, Test loss: 0.37332,Epoch time = 2.402s
05/06/2026 22:08:03 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 22:08:04 - INFO - utils.trainer -   AUC: 0.63067
05/06/2026 22:08:04 - INFO - utils.trainer -   Accuracy: 0.48718
05/06/2026 22:08:04 - INFO - utils.trainer -   Precision: 0.00000
05/06/2026 22:08:04 - INFO - utils.trainer -   Recall: 0.00000
05/06/2026 22:08:04 - INFO - utils.trainer -   F_score: 0.00000
05/06/2026 22:08:04 - INFO - utils.trainer -   Specificity: 1.00000
05/06/2026 22:08:04 - INFO - utils.trainer -   Sensitivity: 0.00000
05/06/2026 22:08:04 - INFO - utils.trainer -   Loss: 0.37330
05/06/2026 22:08:04 - INFO - utils.trainer -   Epoch: 23, Train loss: 0.13516, Test loss: 0.37330,Epoch time = 3.218s
05/06/2026 22:08:08 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 22:08:09 - INFO - utils.trainer -   AUC: 0.64452
05/06/2026 22:08:09 - INFO - utils.trainer -   Accuracy: 0.48718
05/06/2026 22:08:09 - INFO - utils.trainer -   Precision: 0.00000
05/06/2026 22:08:09 - INFO - utils.trainer -   Recall: 0.00000
05/06/2026 22:08:09 - INFO - utils.trainer -   F_score: 0.00000
05/06/2026 22:08:09 - INFO - utils.trainer -   Specificity: 1.00000
05/06/2026 22:08:09 - INFO - utils.trainer -   Sensitivity: 0.00000
05/06/2026 22:08:09 - INFO - utils.trainer -   Loss: 0.37330
05/06/2026 22:08:09 - INFO - utils.trainer -   Epoch: 24, Train loss: 0.13476, Test loss: 0.37330,Epoch time = 3.793s
05/06/2026 22:08:12 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 22:08:13 - INFO - utils.trainer -   AUC: 0.70070
05/06/2026 22:08:13 - INFO - utils.trainer -   Accuracy: 0.48718
05/06/2026 22:08:13 - INFO - utils.trainer -   Precision: 0.00000
05/06/2026 22:08:13 - INFO - utils.trainer -   Recall: 0.00000
05/06/2026 22:08:13 - INFO - utils.trainer -   F_score: 0.00000
05/06/2026 22:08:13 - INFO - utils.trainer -   Specificity: 1.00000
05/06/2026 22:08:13 - INFO - utils.trainer -   Sensitivity: 0.00000
05/06/2026 22:08:13 - INFO - utils.trainer -   Loss: 0.37328
05/06/2026 22:08:13 - INFO - utils.trainer -   Epoch: 25, Train loss: 0.13494, Test loss: 0.37328,Epoch time = 3.386s
05/06/2026 22:08:17 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 22:08:18 - INFO - utils.trainer -   AUC: 0.71931
05/06/2026 22:08:18 - INFO - utils.trainer -   Accuracy: 0.48718
05/06/2026 22:08:18 - INFO - utils.trainer -   Precision: 0.00000
05/06/2026 22:08:18 - INFO - utils.trainer -   Recall: 0.00000
05/06/2026 22:08:18 - INFO - utils.trainer -   F_score: 0.00000
05/06/2026 22:08:18 - INFO - utils.trainer -   Specificity: 1.00000
05/06/2026 22:08:18 - INFO - utils.trainer -   Sensitivity: 0.00000
05/06/2026 22:08:18 - INFO - utils.trainer -   Loss: 0.37328
05/06/2026 22:08:18 - INFO - utils.trainer -   Epoch: 26, Train loss: 0.13486, Test loss: 0.37328,Epoch time = 3.601s
05/06/2026 22:08:21 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 22:08:23 - INFO - utils.trainer -   AUC: 0.74595
05/06/2026 22:08:23 - INFO - utils.trainer -   Accuracy: 0.48718
05/06/2026 22:08:23 - INFO - utils.trainer -   Precision: 0.00000
05/06/2026 22:08:23 - INFO - utils.trainer -   Recall: 0.00000
05/06/2026 22:08:23 - INFO - utils.trainer -   F_score: 0.00000
05/06/2026 22:08:23 - INFO - utils.trainer -   Specificity: 1.00000
05/06/2026 22:08:23 - INFO - utils.trainer -   Sensitivity: 0.00000
05/06/2026 22:08:23 - INFO - utils.trainer -   Loss: 0.37326
05/06/2026 22:08:23 - INFO - utils.trainer -   Epoch: 27, Train loss: 0.13536, Test loss: 0.37326,Epoch time = 3.370s
05/06/2026 22:08:25 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 22:08:27 - INFO - utils.trainer -   AUC: 0.75945
05/06/2026 22:08:27 - INFO - utils.trainer -   Accuracy: 0.48718
05/06/2026 22:08:27 - INFO - utils.trainer -   Precision: 0.00000
05/06/2026 22:08:27 - INFO - utils.trainer -   Recall: 0.00000
05/06/2026 22:08:27 - INFO - utils.trainer -   F_score: 0.00000
05/06/2026 22:08:27 - INFO - utils.trainer -   Specificity: 1.00000
05/06/2026 22:08:27 - INFO - utils.trainer -   Sensitivity: 0.00000
05/06/2026 22:08:27 - INFO - utils.trainer -   Loss: 0.37326
05/06/2026 22:08:27 - INFO - utils.trainer -   Epoch: 28, Train loss: 0.13492, Test loss: 0.37326,Epoch time = 2.281s
05/06/2026 22:08:30 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 22:08:31 - INFO - utils.trainer -   AUC: 0.79398
05/06/2026 22:08:31 - INFO - utils.trainer -   Accuracy: 0.48718
05/06/2026 22:08:31 - INFO - utils.trainer -   Precision: 0.00000
05/06/2026 22:08:31 - INFO - utils.trainer -   Recall: 0.00000
05/06/2026 22:08:31 - INFO - utils.trainer -   F_score: 0.00000
05/06/2026 22:08:31 - INFO - utils.trainer -   Specificity: 1.00000
05/06/2026 22:08:31 - INFO - utils.trainer -   Sensitivity: 0.00000
05/06/2026 22:08:31 - INFO - utils.trainer -   Loss: 0.37324
05/06/2026 22:08:31 - INFO - utils.trainer -   Epoch: 29, Train loss: 0.13502, Test loss: 0.37324,Epoch time = 2.169s
05/06/2026 22:08:35 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 22:08:36 - INFO - utils.trainer -   AUC: 0.80185
05/06/2026 22:08:36 - INFO - utils.trainer -   Accuracy: 0.48718
05/06/2026 22:08:36 - INFO - utils.trainer -   Precision: 0.00000
05/06/2026 22:08:36 - INFO - utils.trainer -   Recall: 0.00000
05/06/2026 22:08:36 - INFO - utils.trainer -   F_score: 0.00000
05/06/2026 22:08:36 - INFO - utils.trainer -   Specificity: 1.00000
05/06/2026 22:08:36 - INFO - utils.trainer -   Sensitivity: 0.00000
05/06/2026 22:08:36 - INFO - utils.trainer -   Loss: 0.37323
05/06/2026 22:08:36 - INFO - utils.trainer -   Epoch: 30, Train loss: 0.13534, Test loss: 0.37323,Epoch time = 3.632s
05/06/2026 22:08:39 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 22:08:41 - INFO - utils.trainer -   AUC: 0.84613
05/06/2026 22:08:41 - INFO - utils.trainer -   Accuracy: 0.48718
05/06/2026 22:08:41 - INFO - utils.trainer -   Precision: 0.00000
05/06/2026 22:08:41 - INFO - utils.trainer -   Recall: 0.00000
05/06/2026 22:08:41 - INFO - utils.trainer -   F_score: 0.00000
05/06/2026 22:08:41 - INFO - utils.trainer -   Specificity: 1.00000
05/06/2026 22:08:41 - INFO - utils.trainer -   Sensitivity: 0.00000
05/06/2026 22:08:41 - INFO - utils.trainer -   Loss: 0.37321
05/06/2026 22:08:41 - INFO - utils.trainer -   Epoch: 31, Train loss: 0.13564, Test loss: 0.37321,Epoch time = 3.730s
05/06/2026 22:08:44 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 22:08:45 - INFO - utils.trainer -   AUC: 0.86257
05/06/2026 22:08:45 - INFO - utils.trainer -   Accuracy: 0.48718
05/06/2026 22:08:45 - INFO - utils.trainer -   Precision: 0.00000
05/06/2026 22:08:45 - INFO - utils.trainer -   Recall: 0.00000
05/06/2026 22:08:45 - INFO - utils.trainer -   F_score: 0.00000
05/06/2026 22:08:45 - INFO - utils.trainer -   Specificity: 1.00000
05/06/2026 22:08:45 - INFO - utils.trainer -   Sensitivity: 0.00000
05/06/2026 22:08:45 - INFO - utils.trainer -   Loss: 0.37320
05/06/2026 22:08:45 - INFO - utils.trainer -   Epoch: 32, Train loss: 0.13518, Test loss: 0.37320,Epoch time = 3.621s
05/06/2026 22:08:49 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 22:08:50 - INFO - utils.trainer -   AUC: 0.88112
05/06/2026 22:08:50 - INFO - utils.trainer -   Accuracy: 0.48718
05/06/2026 22:08:50 - INFO - utils.trainer -   Precision: 0.00000
05/06/2026 22:08:50 - INFO - utils.trainer -   Recall: 0.00000
05/06/2026 22:08:50 - INFO - utils.trainer -   F_score: 0.00000
05/06/2026 22:08:50 - INFO - utils.trainer -   Specificity: 1.00000
05/06/2026 22:08:50 - INFO - utils.trainer -   Sensitivity: 0.00000
05/06/2026 22:08:50 - INFO - utils.trainer -   Loss: 0.37319
05/06/2026 22:08:50 - INFO - utils.trainer -   Epoch: 33, Train loss: 0.13502, Test loss: 0.37319,Epoch time = 3.545s
05/06/2026 22:08:52 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 22:08:54 - INFO - utils.trainer -   AUC: 0.89930
05/06/2026 22:08:54 - INFO - utils.trainer -   Accuracy: 0.48718
05/06/2026 22:08:54 - INFO - utils.trainer -   Precision: 0.00000
05/06/2026 22:08:54 - INFO - utils.trainer -   Recall: 0.00000
