05/06/2026 22:07:37 - INFO - __main__ -   ########## Repeat:0 ##########
05/06/2026 22:07:54 - INFO - utils.trainer -   AUC: 0.95908
05/06/2026 22:07:54 - INFO - utils.trainer -   Accuracy: 0.83516
05/06/2026 22:07:54 - INFO - utils.trainer -   Precision: 0.97030
05/06/2026 22:07:54 - INFO - utils.trainer -   Recall: 0.70000
05/06/2026 22:07:54 - INFO - utils.trainer -   F_score: 0.81328
05/06/2026 22:07:54 - INFO - utils.trainer -   Specificity: 0.97744
05/06/2026 22:07:54 - INFO - utils.trainer -   Sensitivity: 0.70000
05/06/2026 22:07:54 - INFO - utils.trainer -   Loss: 0.49933
05/06/2026 22:07:54 - INFO - utils.trainer -    Train loss: 0.32750, Test loss: 0.49933,Epoch time = 3.308s
05/06/2026 22:07:54 - INFO - utils.trainer -   Saving model checkpoint to output_dir/LMDA
05/06/2026 22:07:57 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 22:07:59 - INFO - utils.trainer -   AUC: 0.99366
05/06/2026 22:07:59 - INFO - utils.trainer -   Accuracy: 0.87912
05/06/2026 22:07:59 - INFO - utils.trainer -   Precision: 0.97345
05/06/2026 22:07:59 - INFO - utils.trainer -   Recall: 0.78571
05/06/2026 22:07:59 - INFO - utils.trainer -   F_score: 0.86957
05/06/2026 22:07:59 - INFO - utils.trainer -   Specificity: 0.97744
05/06/2026 22:07:59 - INFO - utils.trainer -   Sensitivity: 0.78571
05/06/2026 22:07:59 - INFO - utils.trainer -   Loss: 0.40618
05/06/2026 22:07:59 - INFO - utils.trainer -    Train loss: 0.33955, Test loss: 0.40618,Epoch time = 3.729s
05/06/2026 22:07:59 - INFO - utils.trainer -   Saving model checkpoint to output_dir/LMDA
05/06/2026 22:08:03 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 22:08:04 - INFO - utils.trainer -   AUC: 0.99748
05/06/2026 22:08:04 - INFO - utils.trainer -   Accuracy: 0.97802
05/06/2026 22:08:04 - INFO - utils.trainer -   Precision: 0.97183
05/06/2026 22:08:04 - INFO - utils.trainer -   Recall: 0.98571
05/06/2026 22:08:04 - INFO - utils.trainer -   F_score: 0.97872
05/06/2026 22:08:04 - INFO - utils.trainer -   Specificity: 0.96992
05/06/2026 22:08:04 - INFO - utils.trainer -   Sensitivity: 0.98571
05/06/2026 22:08:04 - INFO - utils.trainer -   Loss: 0.33644
05/06/2026 22:08:04 - INFO - utils.trainer -    Train loss: 0.32581, Test loss: 0.33644,Epoch time = 3.614s
05/06/2026 22:08:04 - INFO - utils.trainer -   Saving model checkpoint to output_dir/LMDA
05/06/2026 22:08:08 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 22:08:09 - INFO - utils.trainer -   AUC: 0.99780
05/06/2026 22:08:09 - INFO - utils.trainer -   Accuracy: 0.95238
05/06/2026 22:08:09 - INFO - utils.trainer -   Precision: 0.99225
05/06/2026 22:08:09 - INFO - utils.trainer -   Recall: 0.91429
05/06/2026 22:08:09 - INFO - utils.trainer -   F_score: 0.95167
05/06/2026 22:08:09 - INFO - utils.trainer -   Specificity: 0.99248
05/06/2026 22:08:09 - INFO - utils.trainer -   Sensitivity: 0.91429
05/06/2026 22:08:09 - INFO - utils.trainer -   Loss: 0.35614
05/06/2026 22:08:09 - INFO - utils.trainer -    Train loss: 0.31988, Test loss: 0.35614,Epoch time = 3.992s
05/06/2026 22:08:13 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 22:08:14 - INFO - utils.trainer -   AUC: 0.99801
05/06/2026 22:08:14 - INFO - utils.trainer -   Accuracy: 0.95238
05/06/2026 22:08:14 - INFO - utils.trainer -   Precision: 0.99225
05/06/2026 22:08:14 - INFO - utils.trainer -   Recall: 0.91429
05/06/2026 22:08:14 - INFO - utils.trainer -   F_score: 0.95167
05/06/2026 22:08:14 - INFO - utils.trainer -   Specificity: 0.99248
05/06/2026 22:08:14 - INFO - utils.trainer -   Sensitivity: 0.91429
05/06/2026 22:08:14 - INFO - utils.trainer -   Loss: 0.35549
05/06/2026 22:08:14 - INFO - utils.trainer -    Train loss: 0.31860, Test loss: 0.35549,Epoch time = 3.898s
05/06/2026 22:08:18 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 22:08:19 - INFO - utils.trainer -   AUC: 0.99425
05/06/2026 22:08:19 - INFO - utils.trainer -   Accuracy: 0.91941
05/06/2026 22:08:19 - INFO - utils.trainer -   Precision: 0.97581
05/06/2026 22:08:19 - INFO - utils.trainer -   Recall: 0.86429
05/06/2026 22:08:19 - INFO - utils.trainer -   F_score: 0.91667
05/06/2026 22:08:19 - INFO - utils.trainer -   Specificity: 0.97744
05/06/2026 22:08:19 - INFO - utils.trainer -   Sensitivity: 0.86429
05/06/2026 22:08:19 - INFO - utils.trainer -   Loss: 0.37197
05/06/2026 22:08:19 - INFO - utils.trainer -    Train loss: 0.31791, Test loss: 0.37197,Epoch time = 4.233s
05/06/2026 22:08:23 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 22:08:25 - INFO - utils.trainer -   AUC: 0.99731
05/06/2026 22:08:25 - INFO - utils.trainer -   Accuracy: 0.95238
05/06/2026 22:08:25 - INFO - utils.trainer -   Precision: 0.99225
05/06/2026 22:08:25 - INFO - utils.trainer -   Recall: 0.91429
05/06/2026 22:08:25 - INFO - utils.trainer -   F_score: 0.95167
05/06/2026 22:08:25 - INFO - utils.trainer -   Specificity: 0.99248
05/06/2026 22:08:25 - INFO - utils.trainer -   Sensitivity: 0.91429
05/06/2026 22:08:25 - INFO - utils.trainer -   Loss: 0.35633
05/06/2026 22:08:25 - INFO - utils.trainer -    Train loss: 0.32324, Test loss: 0.35633,Epoch time = 3.764s
05/06/2026 22:08:29 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 22:08:30 - INFO - utils.trainer -   AUC: 0.99925
05/06/2026 22:08:30 - INFO - utils.trainer -   Accuracy: 0.97436
05/06/2026 22:08:30 - INFO - utils.trainer -   Precision: 0.99259
05/06/2026 22:08:30 - INFO - utils.trainer -   Recall: 0.95714
05/06/2026 22:08:30 - INFO - utils.trainer -   F_score: 0.97455
05/06/2026 22:08:30 - INFO - utils.trainer -   Specificity: 0.99248
05/06/2026 22:08:30 - INFO - utils.trainer -   Sensitivity: 0.95714
05/06/2026 22:08:30 - INFO - utils.trainer -   Loss: 0.33985
05/06/2026 22:08:30 - INFO - utils.trainer -    Train loss: 0.31484, Test loss: 0.33985,Epoch time = 3.947s
05/06/2026 22:08:34 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 22:08:35 - INFO - utils.trainer -   AUC: 0.99946
05/06/2026 22:08:35 - INFO - utils.trainer -   Accuracy: 0.97802
05/06/2026 22:08:35 - INFO - utils.trainer -   Precision: 0.98551
05/06/2026 22:08:35 - INFO - utils.trainer -   Recall: 0.97143
05/06/2026 22:08:35 - INFO - utils.trainer -   F_score: 0.97842
05/06/2026 22:08:35 - INFO - utils.trainer -   Specificity: 0.98496
05/06/2026 22:08:35 - INFO - utils.trainer -   Sensitivity: 0.97143
05/06/2026 22:08:35 - INFO - utils.trainer -   Loss: 0.33452
05/06/2026 22:08:35 - INFO - utils.trainer -    Train loss: 0.31375, Test loss: 0.33452,Epoch time = 3.591s
05/06/2026 22:08:35 - INFO - utils.trainer -   Saving model checkpoint to output_dir/LMDA
05/06/2026 22:08:39 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 22:08:40 - INFO - utils.trainer -   AUC: 0.99812
05/06/2026 22:08:40 - INFO - utils.trainer -   Accuracy: 0.98901
05/06/2026 22:08:40 - INFO - utils.trainer -   Precision: 0.97902
05/06/2026 22:08:40 - INFO - utils.trainer -   Recall: 1.00000
05/06/2026 22:08:40 - INFO - utils.trainer -   F_score: 0.98940
05/06/2026 22:08:40 - INFO - utils.trainer -   Specificity: 0.97744
05/06/2026 22:08:40 - INFO - utils.trainer -   Sensitivity: 1.00000
05/06/2026 22:08:40 - INFO - utils.trainer -   Loss: 0.33049
05/06/2026 22:08:40 - INFO - utils.trainer -    Train loss: 0.31391, Test loss: 0.33049,Epoch time = 4.064s
05/06/2026 22:08:40 - INFO - utils.trainer -   Saving model checkpoint to output_dir/LMDA
05/06/2026 22:08:44 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 22:08:46 - INFO - utils.trainer -   AUC: 0.99823
05/06/2026 22:08:46 - INFO - utils.trainer -   Accuracy: 0.98901
05/06/2026 22:08:46 - INFO - utils.trainer -   Precision: 0.97902
05/06/2026 22:08:46 - INFO - utils.trainer -   Recall: 1.00000
05/06/2026 22:08:46 - INFO - utils.trainer -   F_score: 0.98940
05/06/2026 22:08:46 - INFO - utils.trainer -   Specificity: 0.97744
05/06/2026 22:08:46 - INFO - utils.trainer -   Sensitivity: 1.00000
05/06/2026 22:08:46 - INFO - utils.trainer -   Loss: 0.32916
05/06/2026 22:08:46 - INFO - utils.trainer -    Train loss: 0.31456, Test loss: 0.32916,Epoch time = 3.766s
05/06/2026 22:08:46 - INFO - utils.trainer -   Saving model checkpoint to output_dir/LMDA
05/06/2026 22:08:50 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 22:08:51 - INFO - utils.trainer -   AUC: 0.99812
05/06/2026 22:08:51 - INFO - utils.trainer -   Accuracy: 0.98901
05/06/2026 22:08:51 - INFO - utils.trainer -   Precision: 0.98582
05/06/2026 22:08:51 - INFO - utils.trainer -   Recall: 0.99286
05/06/2026 22:08:51 - INFO - utils.trainer -   F_score: 0.98932
05/06/2026 22:08:51 - INFO - utils.trainer -   Specificity: 0.98496
05/06/2026 22:08:51 - INFO - utils.trainer -   Sensitivity: 0.99286
05/06/2026 22:08:51 - INFO - utils.trainer -   Loss: 0.33206
05/06/2026 22:08:51 - INFO - utils.trainer -    Train loss: 0.31412, Test loss: 0.33206,Epoch time = 4.005s
05/06/2026 22:08:51 - INFO - utils.trainer -   Saving model checkpoint to output_dir/LMDA
05/06/2026 22:08:55 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 22:08:57 - INFO - utils.trainer -   AUC: 0.99796
05/06/2026 22:08:57 - INFO - utils.trainer -   Accuracy: 0.93040
05/06/2026 22:08:57 - INFO - utils.trainer -   Precision: 0.99187
05/06/2026 22:08:57 - INFO - utils.trainer -   Recall: 0.87143
05/06/2026 22:08:57 - INFO - utils.trainer -   F_score: 0.92776
05/06/2026 22:08:57 - INFO - utils.trainer -   Specificity: 0.99248
05/06/2026 22:08:57 - INFO - utils.trainer -   Sensitivity: 0.87143
05/06/2026 22:08:57 - INFO - utils.trainer -   Loss: 0.36695
05/06/2026 22:08:57 - INFO - utils.trainer -    Train loss: 0.31494, Test loss: 0.36695,Epoch time = 4.105s
05/06/2026 22:09:00 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 22:09:02 - INFO - utils.trainer -   AUC: 0.99812
05/06/2026 22:09:02 - INFO - utils.trainer -   Accuracy: 0.93040
05/06/2026 22:09:02 - INFO - utils.trainer -   Precision: 0.99187
05/06/2026 22:09:02 - INFO - utils.trainer -   Recall: 0.87143
05/06/2026 22:09:02 - INFO - utils.trainer -   F_score: 0.92776
05/06/2026 22:09:02 - INFO - utils.trainer -   Specificity: 0.99248
05/06/2026 22:09:02 - INFO - utils.trainer -   Sensitivity: 0.87143
05/06/2026 22:09:02 - INFO - utils.trainer -   Loss: 0.36488
05/06/2026 22:09:02 - INFO - utils.trainer -    Train loss: 0.31337, Test loss: 0.36488,Epoch time = 3.115s
05/06/2026 22:09:06 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 22:09:07 - INFO - utils.trainer -   AUC: 0.99812
05/06/2026 22:09:07 - INFO - utils.trainer -   Accuracy: 0.98168
05/06/2026 22:09:07 - INFO - utils.trainer -   Precision: 0.99270
05/06/2026 22:09:07 - INFO - utils.trainer -   Recall: 0.97143
05/06/2026 22:09:07 - INFO - utils.trainer -   F_score: 0.98195
05/06/2026 22:09:07 - INFO - utils.trainer -   Specificity: 0.99248
05/06/2026 22:09:07 - INFO - utils.trainer -   Sensitivity: 0.97143
05/06/2026 22:09:07 - INFO - utils.trainer -   Loss: 0.33930
05/06/2026 22:09:07 - INFO - utils.trainer -    Train loss: 0.31361, Test loss: 0.33930,Epoch time = 3.880s
05/06/2026 22:09:11 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 22:09:13 - INFO - utils.trainer -   AUC: 0.99812
05/06/2026 22:09:13 - INFO - utils.trainer -   Accuracy: 0.91575
05/06/2026 22:09:13 - INFO - utils.trainer -   Precision: 0.99160
05/06/2026 22:09:13 - INFO - utils.trainer -   Recall: 0.84286
05/06/2026 22:09:13 - INFO - utils.trainer -   F_score: 0.91120
05/06/2026 22:09:13 - INFO - utils.trainer -   Specificity: 0.99248
05/06/2026 22:09:13 - INFO - utils.trainer -   Sensitivity: 0.84286
05/06/2026 22:09:13 - INFO - utils.trainer -   Loss: 0.37360
05/06/2026 22:09:13 - INFO - utils.trainer -    Train loss: 0.31593, Test loss: 0.37360,Epoch time = 4.046s
05/06/2026 22:09:17 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 22:09:18 - INFO - utils.trainer -   AUC: 0.99860
05/06/2026 22:09:18 - INFO - utils.trainer -   Accuracy: 0.98535
05/06/2026 22:09:18 - INFO - utils.trainer -   Precision: 0.97222
05/06/2026 22:09:18 - INFO - utils.trainer -   Recall: 1.00000
05/06/2026 22:09:18 - INFO - utils.trainer -   F_score: 0.98592
05/06/2026 22:09:18 - INFO - utils.trainer -   Specificity: 0.96992
05/06/2026 22:09:18 - INFO - utils.trainer -   Sensitivity: 1.00000
05/06/2026 22:09:18 - INFO - utils.trainer -   Loss: 0.32687
05/06/2026 22:09:18 - INFO - utils.trainer -    Train loss: 0.31460, Test loss: 0.32687,Epoch time = 3.721s
05/06/2026 22:09:21 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 22:09:23 - INFO - utils.trainer -   AUC: 0.99425
05/06/2026 22:09:23 - INFO - utils.trainer -   Accuracy: 0.97436
05/06/2026 22:09:23 - INFO - utils.trainer -   Precision: 0.97163
05/06/2026 22:09:23 - INFO - utils.trainer -   Recall: 0.97857
05/06/2026 22:09:23 - INFO - utils.trainer -   F_score: 0.97509
05/06/2026 22:09:23 - INFO - utils.trainer -   Specificity: 0.96992
05/06/2026 22:09:23 - INFO - utils.trainer -   Sensitivity: 0.97857
05/06/2026 22:09:23 - INFO - utils.trainer -   Loss: 0.34146
05/06/2026 22:09:23 - INFO - utils.trainer -    Train loss: 0.31883, Test loss: 0.34146,Epoch time = 3.631s
05/06/2026 22:09:27 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 22:09:28 - INFO - utils.trainer -   AUC: 0.99501
05/06/2026 22:09:28 - INFO - utils.trainer -   Accuracy: 0.94139
05/06/2026 22:09:28 - INFO - utils.trainer -   Precision: 0.97692
05/06/2026 22:09:28 - INFO - utils.trainer -   Recall: 0.90714
05/06/2026 22:09:28 - INFO - utils.trainer -   F_score: 0.94074
05/06/2026 22:09:28 - INFO - utils.trainer -   Specificity: 0.97744
05/06/2026 22:09:28 - INFO - utils.trainer -   Sensitivity: 0.90714
05/06/2026 22:09:28 - INFO - utils.trainer -   Loss: 0.35715
05/06/2026 22:09:28 - INFO - utils.trainer -    Train loss: 0.31378, Test loss: 0.35715,Epoch time = 3.672s
05/06/2026 22:09:32 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 22:09:34 - INFO - utils.trainer -   AUC: 0.99522
05/06/2026 22:09:34 - INFO - utils.trainer -   Accuracy: 0.91209
05/06/2026 22:09:34 - INFO - utils.trainer -   Precision: 0.98333
05/06/2026 22:09:34 - INFO - utils.trainer -   Recall: 0.84286
05/06/2026 22:09:34 - INFO - utils.trainer -   F_score: 0.90769
05/06/2026 22:09:34 - INFO - utils.trainer -   Specificity: 0.98496
05/06/2026 22:09:34 - INFO - utils.trainer -   Sensitivity: 0.84286
05/06/2026 22:09:34 - INFO - utils.trainer -   Loss: 0.38080
05/06/2026 22:09:34 - INFO - utils.trainer -    Train loss: 0.31346, Test loss: 0.38080,Epoch time = 3.434s
05/06/2026 22:09:37 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 22:09:39 - INFO - utils.trainer -   AUC: 0.99672
05/06/2026 22:09:39 - INFO - utils.trainer -   Accuracy: 0.92674
05/06/2026 22:09:39 - INFO - utils.trainer -   Precision: 0.98387
05/06/2026 22:09:39 - INFO - utils.trainer -   Recall: 0.87143
05/06/2026 22:09:39 - INFO - utils.trainer -   F_score: 0.92424
05/06/2026 22:09:39 - INFO - utils.trainer -   Specificity: 0.98496
05/06/2026 22:09:39 - INFO - utils.trainer -   Sensitivity: 0.87143
05/06/2026 22:09:39 - INFO - utils.trainer -   Loss: 0.36711
05/06/2026 22:09:39 - INFO - utils.trainer -    Train loss: 0.31412, Test loss: 0.36711,Epoch time = 3.485s
05/06/2026 22:09:42 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 22:09:44 - INFO - utils.trainer -   AUC: 0.99839
05/06/2026 22:09:44 - INFO - utils.trainer -   Accuracy: 0.98168
05/06/2026 22:09:44 - INFO - utils.trainer -   Precision: 0.99270
05/06/2026 22:09:44 - INFO - utils.trainer -   Recall: 0.97143
05/06/2026 22:09:44 - INFO - utils.trainer -   F_score: 0.98195
05/06/2026 22:09:44 - INFO - utils.trainer -   Specificity: 0.99248
05/06/2026 22:09:44 - INFO - utils.trainer -   Sensitivity: 0.97143
05/06/2026 22:09:44 - INFO - utils.trainer -   Loss: 0.33867
05/06/2026 22:09:44 - INFO - utils.trainer -    Train loss: 0.31487, Test loss: 0.33867,Epoch time = 3.478s
05/06/2026 22:09:48 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 22:09:50 - INFO - utils.trainer -   AUC: 0.99828
05/06/2026 22:09:50 - INFO - utils.trainer -   Accuracy: 0.98168
05/06/2026 22:09:50 - INFO - utils.trainer -   Precision: 0.98561
05/06/2026 22:09:50 - INFO - utils.trainer -   Recall: 0.97857
05/06/2026 22:09:50 - INFO - utils.trainer -   F_score: 0.98208
05/06/2026 22:09:50 - INFO - utils.trainer -   Specificity: 0.98496
05/06/2026 22:09:50 - INFO - utils.trainer -   Sensitivity: 0.97857
05/06/2026 22:09:50 - INFO - utils.trainer -   Loss: 0.33700
05/06/2026 22:09:50 - INFO - utils.trainer -    Train loss: 0.31649, Test loss: 0.33700,Epoch time = 4.095s
05/06/2026 22:09:53 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 22:09:55 - INFO - utils.trainer -   AUC: 0.99737
05/06/2026 22:09:55 - INFO - utils.trainer -   Accuracy: 0.98168
05/06/2026 22:09:55 - INFO - utils.trainer -   Precision: 0.97872
05/06/2026 22:09:55 - INFO - utils.trainer -   Recall: 0.98571
05/06/2026 22:09:55 - INFO - utils.trainer -   F_score: 0.98221
05/06/2026 22:09:55 - INFO - utils.trainer -   Specificity: 0.97744
05/06/2026 22:09:55 - INFO - utils.trainer -   Sensitivity: 0.98571
05/06/2026 22:09:55 - INFO - utils.trainer -   Loss: 0.33510
05/06/2026 22:09:55 - INFO - utils.trainer -    Train loss: 0.31634, Test loss: 0.33510,Epoch time = 3.680s
05/06/2026 22:09:58 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 22:10:00 - INFO - utils.trainer -   AUC: 0.99753
05/06/2026 22:10:00 - INFO - utils.trainer -   Accuracy: 0.98535
05/06/2026 22:10:00 - INFO - utils.trainer -   Precision: 0.97222
05/06/2026 22:10:00 - INFO - utils.trainer -   Recall: 1.00000
05/06/2026 22:10:00 - INFO - utils.trainer -   F_score: 0.98592
05/06/2026 22:10:00 - INFO - utils.trainer -   Specificity: 0.96992
05/06/2026 22:10:00 - INFO - utils.trainer -   Sensitivity: 1.00000
05/06/2026 22:10:00 - INFO - utils.trainer -   Loss: 0.33115
05/06/2026 22:10:00 - INFO - utils.trainer -    Train loss: 0.31336, Test loss: 0.33115,Epoch time = 3.794s
05/06/2026 22:10:04 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 22:10:05 - INFO - utils.trainer -   AUC: 0.99586
05/06/2026 22:10:05 - INFO - utils.trainer -   Accuracy: 0.94139
05/06/2026 22:10:05 - INFO - utils.trainer -   Precision: 0.98438
05/06/2026 22:10:05 - INFO - utils.trainer -   Recall: 0.90000
05/06/2026 22:10:05 - INFO - utils.trainer -   F_score: 0.94030
05/06/2026 22:10:05 - INFO - utils.trainer -   Specificity: 0.98496
05/06/2026 22:10:05 - INFO - utils.trainer -   Sensitivity: 0.90000
05/06/2026 22:10:05 - INFO - utils.trainer -   Loss: 0.36171
05/06/2026 22:10:05 - INFO - utils.trainer -    Train loss: 0.31782, Test loss: 0.36171,Epoch time = 3.831s
05/06/2026 22:10:09 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 22:10:11 - INFO - utils.trainer -   AUC: 0.99237
05/06/2026 22:10:11 - INFO - utils.trainer -   Accuracy: 0.97436
05/06/2026 22:10:11 - INFO - utils.trainer -   Precision: 0.95238
05/06/2026 22:10:11 - INFO - utils.trainer -   Recall: 1.00000
05/06/2026 22:10:11 - INFO - utils.trainer -   F_score: 0.97561
05/06/2026 22:10:11 - INFO - utils.trainer -   Specificity: 0.94737
05/06/2026 22:10:11 - INFO - utils.trainer -   Sensitivity: 1.00000
05/06/2026 22:10:11 - INFO - utils.trainer -   Loss: 0.33486
05/06/2026 22:10:11 - INFO - utils.trainer -    Train loss: 0.32762, Test loss: 0.33486,Epoch time = 3.568s
05/06/2026 22:10:14 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 22:10:16 - INFO - utils.trainer -   AUC: 0.98864
05/06/2026 22:10:16 - INFO - utils.trainer -   Accuracy: 0.90110
05/06/2026 22:10:16 - INFO - utils.trainer -   Precision: 0.96694
05/06/2026 22:10:16 - INFO - utils.trainer -   Recall: 0.83571
05/06/2026 22:10:16 - INFO - utils.trainer -   F_score: 0.89655
05/06/2026 22:10:16 - INFO - utils.trainer -   Specificity: 0.96992
05/06/2026 22:10:16 - INFO - utils.trainer -   Sensitivity: 0.83571
05/06/2026 22:10:16 - INFO - utils.trainer -   Loss: 0.39195
05/06/2026 22:10:16 - INFO - utils.trainer -    Train loss: 0.31473, Test loss: 0.39195,Epoch time = 3.493s
05/06/2026 22:10:19 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 22:10:21 - INFO - utils.trainer -   AUC: 0.99423
05/06/2026 22:10:21 - INFO - utils.trainer -   Accuracy: 0.90476
05/06/2026 22:10:21 - INFO - utils.trainer -   Precision: 0.97500
05/06/2026 22:10:21 - INFO - utils.trainer -   Recall: 0.83571
05/06/2026 22:10:21 - INFO - utils.trainer -   F_score: 0.90000
05/06/2026 22:10:21 - INFO - utils.trainer -   Specificity: 0.97744
05/06/2026 22:10:21 - INFO - utils.trainer -   Sensitivity: 0.83571
05/06/2026 22:10:21 - INFO - utils.trainer -   Loss: 0.40958
05/06/2026 22:10:21 - INFO - utils.trainer -    Train loss: 0.31426, Test loss: 0.40958,Epoch time = 3.786s
05/06/2026 22:10:25 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 22:10:26 - INFO - utils.trainer -   AUC: 0.99651
05/06/2026 22:10:26 - INFO - utils.trainer -   Accuracy: 0.98901
05/06/2026 22:10:26 - INFO - utils.trainer -   Precision: 0.97902
05/06/2026 22:10:26 - INFO - utils.trainer -   Recall: 1.00000
05/06/2026 22:10:26 - INFO - utils.trainer -   F_score: 0.98940
05/06/2026 22:10:26 - INFO - utils.trainer -   Specificity: 0.97744
05/06/2026 22:10:26 - INFO - utils.trainer -   Sensitivity: 1.00000
05/06/2026 22:10:26 - INFO - utils.trainer -   Loss: 0.32948
05/06/2026 22:10:26 - INFO - utils.trainer -    Train loss: 0.31523, Test loss: 0.32948,Epoch time = 4.173s
05/06/2026 22:10:26 - INFO - utils.trainer -   Saving model checkpoint to output_dir/LMDA
05/06/2026 22:10:30 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 22:10:31 - INFO - utils.trainer -   AUC: 0.99774
05/06/2026 22:10:31 - INFO - utils.trainer -   Accuracy: 0.97802
05/06/2026 22:10:31 - INFO - utils.trainer -   Precision: 0.97857
05/06/2026 22:10:31 - INFO - utils.trainer -   Recall: 0.97857
05/06/2026 22:10:31 - INFO - utils.trainer -   F_score: 0.97857
05/06/2026 22:10:31 - INFO - utils.trainer -   Specificity: 0.97744
05/06/2026 22:10:31 - INFO - utils.trainer -   Sensitivity: 0.97857
05/06/2026 22:10:31 - INFO - utils.trainer -   Loss: 0.34973
05/06/2026 22:10:31 - INFO - utils.trainer -    Train loss: 0.31597, Test loss: 0.34973,Epoch time = 3.914s
