06/30/2026 16:55:49 - INFO - __main__ -   ########## Repeat:0 ##########
06/30/2026 16:57:36 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
06/30/2026 16:57:37 - INFO - utils.trainer -   AUC: 0.88692
06/30/2026 16:57:37 - INFO - utils.trainer -   Accuracy: 0.51562
06/30/2026 16:57:37 - INFO - utils.trainer -   Precision: 0.49180
06/30/2026 16:57:37 - INFO - utils.trainer -   Recall: 1.00000
06/30/2026 16:57:37 - INFO - utils.trainer -   F_score: 0.65934
06/30/2026 16:57:37 - INFO - utils.trainer -   Specificity: 0.08824
06/30/2026 16:57:37 - INFO - utils.trainer -   Sensitivity: 1.00000
06/30/2026 16:57:37 - INFO - utils.trainer -   Loss: 3.56209
06/30/2026 16:57:37 - INFO - utils.trainer -   Epoch: 22, Train loss: 0.02812, Test loss: 3.56209,Epoch time = 4.168s
06/30/2026 16:57:41 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
06/30/2026 16:57:42 - INFO - utils.trainer -   AUC: 0.96474
06/30/2026 16:57:42 - INFO - utils.trainer -   Accuracy: 0.70703
06/30/2026 16:57:42 - INFO - utils.trainer -   Precision: 0.61538
06/30/2026 16:57:42 - INFO - utils.trainer -   Recall: 1.00000
06/30/2026 16:57:42 - INFO - utils.trainer -   F_score: 0.76190
06/30/2026 16:57:42 - INFO - utils.trainer -   Specificity: 0.44853
06/30/2026 16:57:42 - INFO - utils.trainer -   Sensitivity: 1.00000
06/30/2026 16:57:42 - INFO - utils.trainer -   Loss: 1.53731
06/30/2026 16:57:42 - INFO - utils.trainer -   Epoch: 23, Train loss: 0.01518, Test loss: 1.53731,Epoch time = 4.142s
06/30/2026 16:57:46 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
06/30/2026 16:57:47 - INFO - utils.trainer -   AUC: 0.92129
06/30/2026 16:57:47 - INFO - utils.trainer -   Accuracy: 0.61719
06/30/2026 16:57:47 - INFO - utils.trainer -   Precision: 0.55046
06/30/2026 16:57:47 - INFO - utils.trainer -   Recall: 1.00000
06/30/2026 16:57:47 - INFO - utils.trainer -   F_score: 0.71006
06/30/2026 16:57:47 - INFO - utils.trainer -   Specificity: 0.27941
06/30/2026 16:57:47 - INFO - utils.trainer -   Sensitivity: 1.00000
06/30/2026 16:57:47 - INFO - utils.trainer -   Loss: 4.02612
06/30/2026 16:57:47 - INFO - utils.trainer -   Epoch: 24, Train loss: 0.00517, Test loss: 4.02612,Epoch time = 4.152s
06/30/2026 16:57:51 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
06/30/2026 16:57:52 - INFO - utils.trainer -   AUC: 0.90564
06/30/2026 16:57:52 - INFO - utils.trainer -   Accuracy: 0.60156
06/30/2026 16:57:52 - INFO - utils.trainer -   Precision: 0.54054
06/30/2026 16:57:52 - INFO - utils.trainer -   Recall: 1.00000
06/30/2026 16:57:52 - INFO - utils.trainer -   F_score: 0.70175
06/30/2026 16:57:52 - INFO - utils.trainer -   Specificity: 0.25000
06/30/2026 16:57:52 - INFO - utils.trainer -   Sensitivity: 1.00000
06/30/2026 16:57:52 - INFO - utils.trainer -   Loss: 4.63295
06/30/2026 16:57:52 - INFO - utils.trainer -   Epoch: 25, Train loss: 0.00180, Test loss: 4.63295,Epoch time = 4.094s
06/30/2026 16:57:56 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
06/30/2026 16:57:57 - INFO - utils.trainer -   AUC: 0.87319
06/30/2026 16:57:57 - INFO - utils.trainer -   Accuracy: 0.65625
06/30/2026 16:57:57 - INFO - utils.trainer -   Precision: 0.57692
06/30/2026 16:57:57 - INFO - utils.trainer -   Recall: 1.00000
06/30/2026 16:57:57 - INFO - utils.trainer -   F_score: 0.73171
06/30/2026 16:57:57 - INFO - utils.trainer -   Specificity: 0.35294
06/30/2026 16:57:57 - INFO - utils.trainer -   Sensitivity: 1.00000
06/30/2026 16:57:57 - INFO - utils.trainer -   Loss: 4.24635
06/30/2026 16:57:57 - INFO - utils.trainer -   Epoch: 26, Train loss: 0.00131, Test loss: 4.24635,Epoch time = 4.073s
06/30/2026 16:58:01 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
06/30/2026 16:58:02 - INFO - utils.trainer -   AUC: 0.93048
06/30/2026 16:58:02 - INFO - utils.trainer -   Accuracy: 0.74219
06/30/2026 16:58:02 - INFO - utils.trainer -   Precision: 0.64516
06/30/2026 16:58:02 - INFO - utils.trainer -   Recall: 1.00000
06/30/2026 16:58:02 - INFO - utils.trainer -   F_score: 0.78431
06/30/2026 16:58:02 - INFO - utils.trainer -   Specificity: 0.51471
06/30/2026 16:58:02 - INFO - utils.trainer -   Sensitivity: 1.00000
06/30/2026 16:58:02 - INFO - utils.trainer -   Loss: 3.25017
06/30/2026 16:58:02 - INFO - utils.trainer -   Epoch: 27, Train loss: 0.00132, Test loss: 3.25017,Epoch time = 4.105s
06/30/2026 16:58:06 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
06/30/2026 16:58:07 - INFO - utils.trainer -   AUC: 0.91575
06/30/2026 16:58:07 - INFO - utils.trainer -   Accuracy: 0.70703
06/30/2026 16:58:07 - INFO - utils.trainer -   Precision: 0.61538
06/30/2026 16:58:07 - INFO - utils.trainer -   Recall: 1.00000
06/30/2026 16:58:07 - INFO - utils.trainer -   F_score: 0.76190
06/30/2026 16:58:07 - INFO - utils.trainer -   Specificity: 0.44853
06/30/2026 16:58:07 - INFO - utils.trainer -   Sensitivity: 1.00000
06/30/2026 16:58:07 - INFO - utils.trainer -   Loss: 3.82070
06/30/2026 16:58:07 - INFO - utils.trainer -   Epoch: 28, Train loss: 0.00141, Test loss: 3.82070,Epoch time = 4.182s
06/30/2026 16:58:11 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
06/30/2026 16:58:12 - INFO - utils.trainer -   AUC: 0.93021
06/30/2026 16:58:12 - INFO - utils.trainer -   Accuracy: 0.73047
06/30/2026 16:58:12 - INFO - utils.trainer -   Precision: 0.63492
06/30/2026 16:58:12 - INFO - utils.trainer -   Recall: 1.00000
06/30/2026 16:58:12 - INFO - utils.trainer -   F_score: 0.77670
06/30/2026 16:58:12 - INFO - utils.trainer -   Specificity: 0.49265
06/30/2026 16:58:12 - INFO - utils.trainer -   Sensitivity: 1.00000
06/30/2026 16:58:12 - INFO - utils.trainer -   Loss: 2.92237
06/30/2026 16:58:12 - INFO - utils.trainer -   Epoch: 29, Train loss: 0.00209, Test loss: 2.92237,Epoch time = 4.262s
06/30/2026 16:58:16 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
06/30/2026 16:58:17 - INFO - utils.trainer -   AUC: 0.49948
06/30/2026 16:58:17 - INFO - utils.trainer -   Accuracy: 0.46875
06/30/2026 16:58:17 - INFO - utils.trainer -   Precision: 0.46875
06/30/2026 16:58:17 - INFO - utils.trainer -   Recall: 1.00000
06/30/2026 16:58:17 - INFO - utils.trainer -   F_score: 0.63830
06/30/2026 16:58:17 - INFO - utils.trainer -   Specificity: 0.00000
06/30/2026 16:58:17 - INFO - utils.trainer -   Sensitivity: 1.00000
06/30/2026 16:58:17 - INFO - utils.trainer -   Loss: 34.09237
06/30/2026 16:58:17 - INFO - utils.trainer -   Epoch: 30, Train loss: 0.02935, Test loss: 34.09237,Epoch time = 4.222s
06/30/2026 16:58:21 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
06/30/2026 16:58:22 - INFO - utils.trainer -   AUC: 0.98615
06/30/2026 16:58:22 - INFO - utils.trainer -   Accuracy: 0.83984
06/30/2026 16:58:22 - INFO - utils.trainer -   Precision: 0.74534
06/30/2026 16:58:22 - INFO - utils.trainer -   Recall: 1.00000
06/30/2026 16:58:22 - INFO - utils.trainer -   F_score: 0.85409
06/30/2026 16:58:22 - INFO - utils.trainer -   Specificity: 0.69853
06/30/2026 16:58:22 - INFO - utils.trainer -   Sensitivity: 1.00000
06/30/2026 16:58:22 - INFO - utils.trainer -   Loss: 0.84130
06/30/2026 16:58:22 - INFO - utils.trainer -   Epoch: 31, Train loss: 0.00580, Test loss: 0.84130,Epoch time = 4.150s
06/30/2026 16:58:26 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
06/30/2026 16:58:27 - INFO - utils.trainer -   AUC: 0.99409
06/30/2026 16:58:27 - INFO - utils.trainer -   Accuracy: 0.93359
06/30/2026 16:58:27 - INFO - utils.trainer -   Precision: 0.87591
06/30/2026 16:58:27 - INFO - utils.trainer -   Recall: 1.00000
06/30/2026 16:58:27 - INFO - utils.trainer -   F_score: 0.93385
06/30/2026 16:58:27 - INFO - utils.trainer -   Specificity: 0.87500
06/30/2026 16:58:27 - INFO - utils.trainer -   Sensitivity: 1.00000
06/30/2026 16:58:27 - INFO - utils.trainer -   Loss: 0.37872
06/30/2026 16:58:27 - INFO - utils.trainer -   Saving model checkpoint to output_dir/VIB
06/30/2026 16:58:27 - INFO - utils.trainer -   Epoch: 32, Train loss: 0.00199, Test loss: 0.37872,Epoch time = 4.345s
06/30/2026 16:58:32 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
06/30/2026 16:58:32 - INFO - utils.trainer -   AUC: 0.99642
06/30/2026 16:58:32 - INFO - utils.trainer -   Accuracy: 0.92578
