05/06/2026 21:03:55 - INFO - __main__ -   ########## Repeat:0 ##########
05/06/2026 21:04:17 - INFO - utils.trainer -   Recall: 0.28571
05/06/2026 21:04:17 - INFO - utils.trainer -   F_score: 0.44444
05/06/2026 21:04:17 - INFO - utils.trainer -   Specificity: 1.00000
05/06/2026 21:04:17 - INFO - utils.trainer -   Sensitivity: 0.28571
05/06/2026 21:04:17 - INFO - utils.trainer -   Loss: 38.82897
05/06/2026 21:04:17 - INFO - utils.trainer -    Train loss: 0.00029, Test loss: 38.82897,Epoch time = 0.898s
05/06/2026 21:04:18 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 21:04:19 - INFO - utils.trainer -   AUC: 0.98303
05/06/2026 21:04:19 - INFO - utils.trainer -   Accuracy: 0.63370
05/06/2026 21:04:19 - INFO - utils.trainer -   Precision: 1.00000
05/06/2026 21:04:19 - INFO - utils.trainer -   Recall: 0.28571
05/06/2026 21:04:19 - INFO - utils.trainer -   F_score: 0.44444
05/06/2026 21:04:19 - INFO - utils.trainer -   Specificity: 1.00000
05/06/2026 21:04:19 - INFO - utils.trainer -   Sensitivity: 0.28571
05/06/2026 21:04:19 - INFO - utils.trainer -   Loss: 39.44624
05/06/2026 21:04:19 - INFO - utils.trainer -    Train loss: 0.00029, Test loss: 39.44624,Epoch time = 0.892s
05/06/2026 21:04:20 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 21:04:21 - INFO - utils.trainer -   AUC: 0.98298
05/06/2026 21:04:21 - INFO - utils.trainer -   Accuracy: 0.63370
05/06/2026 21:04:21 - INFO - utils.trainer -   Precision: 1.00000
05/06/2026 21:04:21 - INFO - utils.trainer -   Recall: 0.28571
05/06/2026 21:04:21 - INFO - utils.trainer -   F_score: 0.44444
05/06/2026 21:04:21 - INFO - utils.trainer -   Specificity: 1.00000
05/06/2026 21:04:21 - INFO - utils.trainer -   Sensitivity: 0.28571
05/06/2026 21:04:21 - INFO - utils.trainer -   Loss: 40.21296
05/06/2026 21:04:21 - INFO - utils.trainer -    Train loss: 0.00021, Test loss: 40.21296,Epoch time = 1.131s
05/06/2026 21:04:22 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 21:04:22 - INFO - utils.trainer -   AUC: 0.98303
05/06/2026 21:04:22 - INFO - utils.trainer -   Accuracy: 0.63370
05/06/2026 21:04:22 - INFO - utils.trainer -   Precision: 1.00000
05/06/2026 21:04:22 - INFO - utils.trainer -   Recall: 0.28571
05/06/2026 21:04:22 - INFO - utils.trainer -   F_score: 0.44444
05/06/2026 21:04:22 - INFO - utils.trainer -   Specificity: 1.00000
05/06/2026 21:04:22 - INFO - utils.trainer -   Sensitivity: 0.28571
05/06/2026 21:04:22 - INFO - utils.trainer -   Loss: 40.20349
05/06/2026 21:04:22 - INFO - utils.trainer -    Train loss: 0.00023, Test loss: 40.20349,Epoch time = 0.856s
05/06/2026 21:04:23 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 21:04:24 - INFO - utils.trainer -   AUC: 0.98314
05/06/2026 21:04:24 - INFO - utils.trainer -   Accuracy: 0.63370
05/06/2026 21:04:24 - INFO - utils.trainer -   Precision: 1.00000
05/06/2026 21:04:24 - INFO - utils.trainer -   Recall: 0.28571
05/06/2026 21:04:24 - INFO - utils.trainer -   F_score: 0.44444
05/06/2026 21:04:24 - INFO - utils.trainer -   Specificity: 1.00000
05/06/2026 21:04:24 - INFO - utils.trainer -   Sensitivity: 0.28571
05/06/2026 21:04:24 - INFO - utils.trainer -   Loss: 40.24645
05/06/2026 21:04:24 - INFO - utils.trainer -    Train loss: 0.00020, Test loss: 40.24645,Epoch time = 0.872s
05/06/2026 21:04:25 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 21:04:26 - INFO - utils.trainer -   AUC: 0.98324
05/06/2026 21:04:26 - INFO - utils.trainer -   Accuracy: 0.63370
05/06/2026 21:04:26 - INFO - utils.trainer -   Precision: 1.00000
05/06/2026 21:04:26 - INFO - utils.trainer -   Recall: 0.28571
05/06/2026 21:04:26 - INFO - utils.trainer -   F_score: 0.44444
05/06/2026 21:04:26 - INFO - utils.trainer -   Specificity: 1.00000
05/06/2026 21:04:26 - INFO - utils.trainer -   Sensitivity: 0.28571
05/06/2026 21:04:26 - INFO - utils.trainer -   Loss: 40.55513
05/06/2026 21:04:26 - INFO - utils.trainer -    Train loss: 0.00013, Test loss: 40.55513,Epoch time = 1.075s
05/06/2026 21:04:27 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 21:04:27 - INFO - utils.trainer -   AUC: 0.98324
05/06/2026 21:04:27 - INFO - utils.trainer -   Accuracy: 0.63370
05/06/2026 21:04:27 - INFO - utils.trainer -   Precision: 1.00000
05/06/2026 21:04:27 - INFO - utils.trainer -   Recall: 0.28571
05/06/2026 21:04:27 - INFO - utils.trainer -   F_score: 0.44444
05/06/2026 21:04:27 - INFO - utils.trainer -   Specificity: 1.00000
05/06/2026 21:04:27 - INFO - utils.trainer -   Sensitivity: 0.28571
05/06/2026 21:04:27 - INFO - utils.trainer -   Loss: 41.16793
05/06/2026 21:04:27 - INFO - utils.trainer -    Train loss: 0.00015, Test loss: 41.16793,Epoch time = 0.915s
05/06/2026 21:04:28 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 21:04:29 - INFO - utils.trainer -   AUC: 0.98324
05/06/2026 21:04:29 - INFO - utils.trainer -   Accuracy: 0.63370
05/06/2026 21:04:29 - INFO - utils.trainer -   Precision: 1.00000
05/06/2026 21:04:29 - INFO - utils.trainer -   Recall: 0.28571
05/06/2026 21:04:29 - INFO - utils.trainer -   F_score: 0.44444
05/06/2026 21:04:29 - INFO - utils.trainer -   Specificity: 1.00000
05/06/2026 21:04:29 - INFO - utils.trainer -   Sensitivity: 0.28571
05/06/2026 21:04:29 - INFO - utils.trainer -   Loss: 41.63704
05/06/2026 21:04:29 - INFO - utils.trainer -    Train loss: 0.00010, Test loss: 41.63704,Epoch time = 0.834s
05/06/2026 21:04:30 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 21:04:31 - INFO - utils.trainer -   AUC: 0.98335
05/06/2026 21:04:31 - INFO - utils.trainer -   Accuracy: 0.63370
05/06/2026 21:04:31 - INFO - utils.trainer -   Precision: 1.00000
05/06/2026 21:04:31 - INFO - utils.trainer -   Recall: 0.28571
05/06/2026 21:04:31 - INFO - utils.trainer -   F_score: 0.44444
05/06/2026 21:04:31 - INFO - utils.trainer -   Specificity: 1.00000
05/06/2026 21:04:31 - INFO - utils.trainer -   Sensitivity: 0.28571
05/06/2026 21:04:31 - INFO - utils.trainer -   Loss: 42.14209
05/06/2026 21:04:31 - INFO - utils.trainer -    Train loss: 0.00009, Test loss: 42.14209,Epoch time = 1.120s
05/06/2026 21:04:31 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 21:04:32 - INFO - utils.trainer -   AUC: 0.98340
05/06/2026 21:04:32 - INFO - utils.trainer -   Accuracy: 0.63370
05/06/2026 21:04:32 - INFO - utils.trainer -   Precision: 1.00000
05/06/2026 21:04:32 - INFO - utils.trainer -   Recall: 0.28571
05/06/2026 21:04:32 - INFO - utils.trainer -   F_score: 0.44444
05/06/2026 21:04:32 - INFO - utils.trainer -   Specificity: 1.00000
05/06/2026 21:04:32 - INFO - utils.trainer -   Sensitivity: 0.28571
05/06/2026 21:04:32 - INFO - utils.trainer -   Loss: 42.60479
05/06/2026 21:04:32 - INFO - utils.trainer -    Train loss: 0.00007, Test loss: 42.60479,Epoch time = 0.845s
05/06/2026 21:04:33 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 21:04:34 - INFO - utils.trainer -   AUC: 0.98351
05/06/2026 21:04:34 - INFO - utils.trainer -   Accuracy: 0.63370
05/06/2026 21:04:34 - INFO - utils.trainer -   Precision: 1.00000
05/06/2026 21:04:34 - INFO - utils.trainer -   Recall: 0.28571
05/06/2026 21:04:34 - INFO - utils.trainer -   F_score: 0.44444
05/06/2026 21:04:34 - INFO - utils.trainer -   Specificity: 1.00000
05/06/2026 21:04:34 - INFO - utils.trainer -   Sensitivity: 0.28571
05/06/2026 21:04:34 - INFO - utils.trainer -   Loss: 43.45411
05/06/2026 21:04:34 - INFO - utils.trainer -    Train loss: 0.00010, Test loss: 43.45411,Epoch time = 1.133s
05/06/2026 21:04:35 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 21:04:36 - INFO - utils.trainer -   AUC: 0.98351
05/06/2026 21:04:36 - INFO - utils.trainer -   Accuracy: 0.63370
05/06/2026 21:04:36 - INFO - utils.trainer -   Precision: 1.00000
05/06/2026 21:04:36 - INFO - utils.trainer -   Recall: 0.28571
05/06/2026 21:04:36 - INFO - utils.trainer -   F_score: 0.44444
05/06/2026 21:04:36 - INFO - utils.trainer -   Specificity: 1.00000
05/06/2026 21:04:36 - INFO - utils.trainer -   Sensitivity: 0.28571
05/06/2026 21:04:36 - INFO - utils.trainer -   Loss: 44.15263
05/06/2026 21:04:36 - INFO - utils.trainer -    Train loss: 0.00005, Test loss: 44.15263,Epoch time = 0.826s
05/06/2026 21:04:36 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 21:04:37 - INFO - utils.trainer -   AUC: 0.98351
05/06/2026 21:04:37 - INFO - utils.trainer -   Accuracy: 0.63370
05/06/2026 21:04:37 - INFO - utils.trainer -   Precision: 1.00000
05/06/2026 21:04:37 - INFO - utils.trainer -   Recall: 0.28571
05/06/2026 21:04:37 - INFO - utils.trainer -   F_score: 0.44444
05/06/2026 21:04:37 - INFO - utils.trainer -   Specificity: 1.00000
05/06/2026 21:04:37 - INFO - utils.trainer -   Sensitivity: 0.28571
05/06/2026 21:04:37 - INFO - utils.trainer -   Loss: 44.88707
05/06/2026 21:04:37 - INFO - utils.trainer -    Train loss: 0.00007, Test loss: 44.88707,Epoch time = 0.864s
05/06/2026 21:04:38 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 21:04:39 - INFO - utils.trainer -   AUC: 0.98357
05/06/2026 21:04:39 - INFO - utils.trainer -   Accuracy: 0.63370
05/06/2026 21:04:39 - INFO - utils.trainer -   Precision: 1.00000
05/06/2026 21:04:39 - INFO - utils.trainer -   Recall: 0.28571
05/06/2026 21:04:39 - INFO - utils.trainer -   F_score: 0.44444
05/06/2026 21:04:39 - INFO - utils.trainer -   Specificity: 1.00000
05/06/2026 21:04:39 - INFO - utils.trainer -   Sensitivity: 0.28571
05/06/2026 21:04:39 - INFO - utils.trainer -   Loss: 45.77791
05/06/2026 21:04:39 - INFO - utils.trainer -    Train loss: 0.00004, Test loss: 45.77791,Epoch time = 1.123s
05/06/2026 21:04:40 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 21:04:41 - INFO - utils.trainer -   AUC: 0.98357
05/06/2026 21:04:41 - INFO - utils.trainer -   Accuracy: 0.63370
05/06/2026 21:04:41 - INFO - utils.trainer -   Precision: 1.00000
05/06/2026 21:04:41 - INFO - utils.trainer -   Recall: 0.28571
05/06/2026 21:04:41 - INFO - utils.trainer -   F_score: 0.44444
05/06/2026 21:04:41 - INFO - utils.trainer -   Specificity: 1.00000
05/06/2026 21:04:41 - INFO - utils.trainer -   Sensitivity: 0.28571
05/06/2026 21:04:41 - INFO - utils.trainer -   Loss: 46.89622
05/06/2026 21:04:41 - INFO - utils.trainer -    Train loss: 0.00005, Test loss: 46.89622,Epoch time = 0.978s
05/06/2026 21:04:42 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 21:04:42 - INFO - utils.trainer -   AUC: 0.98362
05/06/2026 21:04:42 - INFO - utils.trainer -   Accuracy: 0.63370
05/06/2026 21:04:42 - INFO - utils.trainer -   Precision: 1.00000
05/06/2026 21:04:42 - INFO - utils.trainer -   Recall: 0.28571
05/06/2026 21:04:42 - INFO - utils.trainer -   F_score: 0.44444
05/06/2026 21:04:42 - INFO - utils.trainer -   Specificity: 1.00000
05/06/2026 21:04:42 - INFO - utils.trainer -   Sensitivity: 0.28571
05/06/2026 21:04:42 - INFO - utils.trainer -   Loss: 47.32319
05/06/2026 21:04:42 - INFO - utils.trainer -    Train loss: 0.00003, Test loss: 47.32319,Epoch time = 0.954s
05/06/2026 21:04:43 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 21:04:44 - INFO - utils.trainer -   AUC: 0.98373
05/06/2026 21:04:44 - INFO - utils.trainer -   Accuracy: 0.63370
05/06/2026 21:04:44 - INFO - utils.trainer -   Precision: 1.00000
05/06/2026 21:04:44 - INFO - utils.trainer -   Recall: 0.28571
05/06/2026 21:04:44 - INFO - utils.trainer -   F_score: 0.44444
05/06/2026 21:04:44 - INFO - utils.trainer -   Specificity: 1.00000
05/06/2026 21:04:44 - INFO - utils.trainer -   Sensitivity: 0.28571
05/06/2026 21:04:44 - INFO - utils.trainer -   Loss: 47.97844
05/06/2026 21:04:44 - INFO - utils.trainer -    Train loss: 0.00005, Test loss: 47.97844,Epoch time = 0.948s
05/06/2026 21:04:45 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 21:04:46 - INFO - utils.trainer -   AUC: 0.98378
05/06/2026 21:04:46 - INFO - utils.trainer -   Accuracy: 0.63370
05/06/2026 21:04:46 - INFO - utils.trainer -   Precision: 1.00000
05/06/2026 21:04:46 - INFO - utils.trainer -   Recall: 0.28571
05/06/2026 21:04:46 - INFO - utils.trainer -   F_score: 0.44444
05/06/2026 21:04:46 - INFO - utils.trainer -   Specificity: 1.00000
05/06/2026 21:04:46 - INFO - utils.trainer -   Sensitivity: 0.28571
05/06/2026 21:04:46 - INFO - utils.trainer -   Loss: 48.14386
05/06/2026 21:04:46 - INFO - utils.trainer -    Train loss: 0.00002, Test loss: 48.14386,Epoch time = 0.849s
05/06/2026 21:04:47 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 21:04:47 - INFO - utils.trainer -   AUC: 0.98389
05/06/2026 21:04:47 - INFO - utils.trainer -   Accuracy: 0.63370
05/06/2026 21:04:47 - INFO - utils.trainer -   Precision: 1.00000
05/06/2026 21:04:47 - INFO - utils.trainer -   Recall: 0.28571
05/06/2026 21:04:47 - INFO - utils.trainer -   F_score: 0.44444
05/06/2026 21:04:47 - INFO - utils.trainer -   Specificity: 1.00000
05/06/2026 21:04:47 - INFO - utils.trainer -   Sensitivity: 0.28571
05/06/2026 21:04:47 - INFO - utils.trainer -   Loss: 48.22993
05/06/2026 21:04:47 - INFO - utils.trainer -    Train loss: 0.00003, Test loss: 48.22993,Epoch time = 0.961s
05/06/2026 21:04:48 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 21:04:49 - INFO - utils.trainer -   AUC: 0.98400
05/06/2026 21:04:49 - INFO - utils.trainer -   Accuracy: 0.63370
05/06/2026 21:04:49 - INFO - utils.trainer -   Precision: 1.00000
05/06/2026 21:04:49 - INFO - utils.trainer -   Recall: 0.28571
05/06/2026 21:04:49 - INFO - utils.trainer -   F_score: 0.44444
05/06/2026 21:04:49 - INFO - utils.trainer -   Specificity: 1.00000
05/06/2026 21:04:49 - INFO - utils.trainer -   Sensitivity: 0.28571
05/06/2026 21:04:49 - INFO - utils.trainer -   Loss: 48.37229
05/06/2026 21:04:49 - INFO - utils.trainer -    Train loss: 0.00006, Test loss: 48.37229,Epoch time = 1.033s
05/06/2026 21:04:50 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 21:04:51 - INFO - utils.trainer -   AUC: 0.98394
05/06/2026 21:04:51 - INFO - utils.trainer -   Accuracy: 0.63370
05/06/2026 21:04:51 - INFO - utils.trainer -   Precision: 1.00000
05/06/2026 21:04:51 - INFO - utils.trainer -   Recall: 0.28571
05/06/2026 21:04:51 - INFO - utils.trainer -   F_score: 0.44444
05/06/2026 21:04:51 - INFO - utils.trainer -   Specificity: 1.00000
05/06/2026 21:04:51 - INFO - utils.trainer -   Sensitivity: 0.28571
05/06/2026 21:04:51 - INFO - utils.trainer -   Loss: 48.59400
05/06/2026 21:04:51 - INFO - utils.trainer -    Train loss: 0.00004, Test loss: 48.59400,Epoch time = 0.870s
05/06/2026 21:04:52 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 21:04:52 - INFO - utils.trainer -   AUC: 0.98394
05/06/2026 21:04:52 - INFO - utils.trainer -   Accuracy: 0.63370
05/06/2026 21:04:52 - INFO - utils.trainer -   Precision: 1.00000
05/06/2026 21:04:52 - INFO - utils.trainer -   Recall: 0.28571
05/06/2026 21:04:52 - INFO - utils.trainer -   F_score: 0.44444
05/06/2026 21:04:52 - INFO - utils.trainer -   Specificity: 1.00000
05/06/2026 21:04:52 - INFO - utils.trainer -   Sensitivity: 0.28571
05/06/2026 21:04:52 - INFO - utils.trainer -   Loss: 48.86032
05/06/2026 21:04:52 - INFO - utils.trainer -    Train loss: 0.00003, Test loss: 48.86032,Epoch time = 0.913s
