05/06/2026 23:59:37 - INFO - __main__ -   ########## Repeat:0 ##########
05/07/2026 00:00:33 - INFO - utils.trainer -   Epoch: 9, Train loss: 82.36179, Test loss: 80.80491,Epoch time = 5.304s
05/07/2026 00:00:38 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/07/2026 00:00:40 - INFO - utils.trainer -   AUC: 0.52057
05/07/2026 00:00:40 - INFO - utils.trainer -   Accuracy: 0.48352
05/07/2026 00:00:40 - INFO - utils.trainer -   Precision: 0.00000
05/07/2026 00:00:40 - INFO - utils.trainer -   Recall: 0.00000
05/07/2026 00:00:40 - INFO - utils.trainer -   F_score: 0.00000
05/07/2026 00:00:40 - INFO - utils.trainer -   Specificity: 0.99248
05/07/2026 00:00:40 - INFO - utils.trainer -   Sensitivity: 0.00000
05/07/2026 00:00:40 - INFO - utils.trainer -   Loss: 70.40467
05/07/2026 00:00:40 - INFO - utils.trainer -   Epoch: 10, Train loss: 74.19116, Test loss: 70.40467,Epoch time = 5.118s
05/07/2026 00:00:45 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/07/2026 00:00:46 - INFO - utils.trainer -   AUC: 0.50698
05/07/2026 00:00:46 - INFO - utils.trainer -   Accuracy: 0.48718
05/07/2026 00:00:46 - INFO - utils.trainer -   Precision: 0.50000
05/07/2026 00:00:46 - INFO - utils.trainer -   Recall: 0.02143
05/07/2026 00:00:46 - INFO - utils.trainer -   F_score: 0.04110
05/07/2026 00:00:46 - INFO - utils.trainer -   Specificity: 0.97744
05/07/2026 00:00:46 - INFO - utils.trainer -   Sensitivity: 0.02143
05/07/2026 00:00:46 - INFO - utils.trainer -   Loss: 66.45452
05/07/2026 00:00:46 - INFO - utils.trainer -   Epoch: 11, Train loss: 68.42626, Test loss: 66.45452,Epoch time = 5.488s
05/07/2026 00:00:52 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/07/2026 00:00:53 - INFO - utils.trainer -   AUC: 0.52470
05/07/2026 00:00:53 - INFO - utils.trainer -   Accuracy: 0.47985
05/07/2026 00:00:53 - INFO - utils.trainer -   Precision: 0.43750
05/07/2026 00:00:53 - INFO - utils.trainer -   Recall: 0.05000
05/07/2026 00:00:53 - INFO - utils.trainer -   F_score: 0.08974
05/07/2026 00:00:53 - INFO - utils.trainer -   Specificity: 0.93233
05/07/2026 00:00:53 - INFO - utils.trainer -   Sensitivity: 0.05000
05/07/2026 00:00:53 - INFO - utils.trainer -   Loss: 57.50606
05/07/2026 00:00:53 - INFO - utils.trainer -   Epoch: 12, Train loss: 62.74033, Test loss: 57.50606,Epoch time = 5.637s
05/07/2026 00:00:59 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/07/2026 00:01:00 - INFO - utils.trainer -   AUC: 0.49012
05/07/2026 00:01:00 - INFO - utils.trainer -   Accuracy: 0.48718
05/07/2026 00:01:00 - INFO - utils.trainer -   Precision: 0.00000
05/07/2026 00:01:00 - INFO - utils.trainer -   Recall: 0.00000
05/07/2026 00:01:00 - INFO - utils.trainer -   F_score: 0.00000
05/07/2026 00:01:00 - INFO - utils.trainer -   Specificity: 1.00000
05/07/2026 00:01:00 - INFO - utils.trainer -   Sensitivity: 0.00000
05/07/2026 00:01:00 - INFO - utils.trainer -   Loss: 55.77554
05/07/2026 00:01:00 - INFO - utils.trainer -   Epoch: 13, Train loss: 57.63555, Test loss: 55.77554,Epoch time = 5.723s
05/07/2026 00:01:05 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/07/2026 00:01:06 - INFO - utils.trainer -   AUC: 0.50027
05/07/2026 00:01:06 - INFO - utils.trainer -   Accuracy: 0.49817
05/07/2026 00:01:06 - INFO - utils.trainer -   Precision: 0.80000
05/07/2026 00:01:06 - INFO - utils.trainer -   Recall: 0.02857
05/07/2026 00:01:06 - INFO - utils.trainer -   F_score: 0.05517
05/07/2026 00:01:06 - INFO - utils.trainer -   Specificity: 0.99248
05/07/2026 00:01:06 - INFO - utils.trainer -   Sensitivity: 0.02857
05/07/2026 00:01:06 - INFO - utils.trainer -   Loss: 52.92243
05/07/2026 00:01:06 - INFO - utils.trainer -   Epoch: 14, Train loss: 53.75133, Test loss: 52.92243,Epoch time = 5.335s
05/07/2026 00:01:12 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/07/2026 00:01:14 - INFO - utils.trainer -   AUC: 0.51735
05/07/2026 00:01:14 - INFO - utils.trainer -   Accuracy: 0.48718
05/07/2026 00:01:14 - INFO - utils.trainer -   Precision: 0.00000
05/07/2026 00:01:14 - INFO - utils.trainer -   Recall: 0.00000
05/07/2026 00:01:14 - INFO - utils.trainer -   F_score: 0.00000
05/07/2026 00:01:14 - INFO - utils.trainer -   Specificity: 1.00000
05/07/2026 00:01:14 - INFO - utils.trainer -   Sensitivity: 0.00000
05/07/2026 00:01:14 - INFO - utils.trainer -   Loss: 49.81289
05/07/2026 00:01:14 - INFO - utils.trainer -   Epoch: 15, Train loss: 50.97085, Test loss: 49.81289,Epoch time = 5.767s
05/07/2026 00:01:19 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/07/2026 00:01:20 - INFO - utils.trainer -   AUC: 0.44259
05/07/2026 00:01:20 - INFO - utils.trainer -   Accuracy: 0.47985
05/07/2026 00:01:20 - INFO - utils.trainer -   Precision: 0.44444
05/07/2026 00:01:20 - INFO - utils.trainer -   Recall: 0.05714
05/07/2026 00:01:20 - INFO - utils.trainer -   F_score: 0.10127
05/07/2026 00:01:20 - INFO - utils.trainer -   Specificity: 0.92481
05/07/2026 00:01:20 - INFO - utils.trainer -   Sensitivity: 0.05714
05/07/2026 00:01:20 - INFO - utils.trainer -   Loss: 42.54715
05/07/2026 00:01:20 - INFO - utils.trainer -   Epoch: 16, Train loss: 46.21642, Test loss: 42.54715,Epoch time = 5.546s
05/07/2026 00:01:26 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/07/2026 00:01:27 - INFO - utils.trainer -   AUC: 0.54436
05/07/2026 00:01:27 - INFO - utils.trainer -   Accuracy: 0.48718
05/07/2026 00:01:27 - INFO - utils.trainer -   Precision: 0.00000
05/07/2026 00:01:27 - INFO - utils.trainer -   Recall: 0.00000
05/07/2026 00:01:27 - INFO - utils.trainer -   F_score: 0.00000
05/07/2026 00:01:27 - INFO - utils.trainer -   Specificity: 1.00000
05/07/2026 00:01:27 - INFO - utils.trainer -   Sensitivity: 0.00000
05/07/2026 00:01:27 - INFO - utils.trainer -   Loss: 43.51550
05/07/2026 00:01:27 - INFO - utils.trainer -   Epoch: 17, Train loss: 43.40098, Test loss: 43.51550,Epoch time = 5.720s
05/07/2026 00:01:33 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/07/2026 00:01:34 - INFO - utils.trainer -   AUC: 0.49296
05/07/2026 00:01:34 - INFO - utils.trainer -   Accuracy: 0.48718
05/07/2026 00:01:34 - INFO - utils.trainer -   Precision: 0.00000
05/07/2026 00:01:34 - INFO - utils.trainer -   Recall: 0.00000
05/07/2026 00:01:34 - INFO - utils.trainer -   F_score: 0.00000
05/07/2026 00:01:34 - INFO - utils.trainer -   Specificity: 1.00000
05/07/2026 00:01:34 - INFO - utils.trainer -   Sensitivity: 0.00000
05/07/2026 00:01:34 - INFO - utils.trainer -   Loss: 36.76248
05/07/2026 00:01:34 - INFO - utils.trainer -   Epoch: 18, Train loss: 40.93201, Test loss: 36.76248,Epoch time = 5.694s
05/07/2026 00:01:39 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/07/2026 00:01:40 - INFO - utils.trainer -   AUC: 0.49629
05/07/2026 00:01:40 - INFO - utils.trainer -   Accuracy: 0.48718
05/07/2026 00:01:40 - INFO - utils.trainer -   Precision: 0.00000
05/07/2026 00:01:40 - INFO - utils.trainer -   Recall: 0.00000
05/07/2026 00:01:40 - INFO - utils.trainer -   F_score: 0.00000
05/07/2026 00:01:40 - INFO - utils.trainer -   Specificity: 1.00000
05/07/2026 00:01:40 - INFO - utils.trainer -   Sensitivity: 0.00000
05/07/2026 00:01:40 - INFO - utils.trainer -   Loss: 37.98475
05/07/2026 00:01:40 - INFO - utils.trainer -   Epoch: 19, Train loss: 38.72974, Test loss: 37.98475,Epoch time = 5.280s
05/07/2026 00:01:46 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/07/2026 00:01:47 - INFO - utils.trainer -   AUC: 0.52186
05/07/2026 00:01:47 - INFO - utils.trainer -   Accuracy: 0.48718
05/07/2026 00:01:47 - INFO - utils.trainer -   Precision: 0.50000
05/07/2026 00:01:47 - INFO - utils.trainer -   Recall: 0.00714
05/07/2026 00:01:47 - INFO - utils.trainer -   F_score: 0.01408
05/07/2026 00:01:47 - INFO - utils.trainer -   Specificity: 0.99248
05/07/2026 00:01:47 - INFO - utils.trainer -   Sensitivity: 0.00714
05/07/2026 00:01:47 - INFO - utils.trainer -   Loss: 34.72694
05/07/2026 00:01:47 - INFO - utils.trainer -   Epoch: 20, Train loss: 36.63944, Test loss: 34.72694,Epoch time = 5.747s
05/07/2026 00:01:52 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/07/2026 00:01:54 - INFO - utils.trainer -   AUC: 0.50295
05/07/2026 00:01:54 - INFO - utils.trainer -   Accuracy: 0.48718
05/07/2026 00:01:54 - INFO - utils.trainer -   Precision: 0.00000
05/07/2026 00:01:54 - INFO - utils.trainer -   Recall: 0.00000
05/07/2026 00:01:54 - INFO - utils.trainer -   F_score: 0.00000
05/07/2026 00:01:54 - INFO - utils.trainer -   Specificity: 1.00000
05/07/2026 00:01:54 - INFO - utils.trainer -   Sensitivity: 0.00000
05/07/2026 00:01:54 - INFO - utils.trainer -   Loss: 31.13692
05/07/2026 00:01:54 - INFO - utils.trainer -   Epoch: 21, Train loss: 34.77380, Test loss: 31.13692,Epoch time = 5.422s
05/07/2026 00:01:59 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/07/2026 00:02:01 - INFO - utils.trainer -   AUC: 0.57562
05/07/2026 00:02:01 - INFO - utils.trainer -   Accuracy: 0.50549
05/07/2026 00:02:01 - INFO - utils.trainer -   Precision: 0.72727
05/07/2026 00:02:01 - INFO - utils.trainer -   Recall: 0.05714
05/07/2026 00:02:01 - INFO - utils.trainer -   F_score: 0.10596
05/07/2026 00:02:01 - INFO - utils.trainer -   Specificity: 0.97744
05/07/2026 00:02:01 - INFO - utils.trainer -   Sensitivity: 0.05714
05/07/2026 00:02:01 - INFO - utils.trainer -   Loss: 30.90539
05/07/2026 00:02:01 - INFO - utils.trainer -   Epoch: 22, Train loss: 32.83975, Test loss: 30.90539,Epoch time = 5.612s
05/07/2026 00:02:06 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/07/2026 00:02:07 - INFO - utils.trainer -   AUC: 0.44876
05/07/2026 00:02:07 - INFO - utils.trainer -   Accuracy: 0.48718
05/07/2026 00:02:07 - INFO - utils.trainer -   Precision: 0.00000
05/07/2026 00:02:07 - INFO - utils.trainer -   Recall: 0.00000
05/07/2026 00:02:07 - INFO - utils.trainer -   F_score: 0.00000
05/07/2026 00:02:07 - INFO - utils.trainer -   Specificity: 1.00000
05/07/2026 00:02:07 - INFO - utils.trainer -   Sensitivity: 0.00000
05/07/2026 00:02:07 - INFO - utils.trainer -   Loss: 29.93815
05/07/2026 00:02:07 - INFO - utils.trainer -   Epoch: 23, Train loss: 31.34006, Test loss: 29.93815,Epoch time = 5.668s
05/07/2026 00:02:13 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/07/2026 00:02:14 - INFO - utils.trainer -   AUC: 0.49962
05/07/2026 00:02:14 - INFO - utils.trainer -   Accuracy: 0.48718
05/07/2026 00:02:14 - INFO - utils.trainer -   Precision: 0.00000
05/07/2026 00:02:14 - INFO - utils.trainer -   Recall: 0.00000
05/07/2026 00:02:14 - INFO - utils.trainer -   F_score: 0.00000
05/07/2026 00:02:14 - INFO - utils.trainer -   Specificity: 1.00000
05/07/2026 00:02:14 - INFO - utils.trainer -   Sensitivity: 0.00000
05/07/2026 00:02:14 - INFO - utils.trainer -   Loss: 26.77998
05/07/2026 00:02:14 - INFO - utils.trainer -   Epoch: 24, Train loss: 30.05195, Test loss: 26.77998,Epoch time = 5.475s
05/07/2026 00:02:19 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/07/2026 00:02:20 - INFO - utils.trainer -   AUC: 0.49887
05/07/2026 00:02:20 - INFO - utils.trainer -   Accuracy: 0.48718
05/07/2026 00:02:20 - INFO - utils.trainer -   Precision: 0.50000
05/07/2026 00:02:20 - INFO - utils.trainer -   Recall: 0.00714
05/07/2026 00:02:20 - INFO - utils.trainer -   F_score: 0.01408
05/07/2026 00:02:20 - INFO - utils.trainer -   Specificity: 0.99248
05/07/2026 00:02:20 - INFO - utils.trainer -   Sensitivity: 0.00714
05/07/2026 00:02:20 - INFO - utils.trainer -   Loss: 25.95697
05/07/2026 00:02:20 - INFO - utils.trainer -   Epoch: 25, Train loss: 28.29498, Test loss: 25.95697,Epoch time = 5.397s
05/07/2026 00:02:26 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/07/2026 00:02:27 - INFO - utils.trainer -   AUC: 0.50526
05/07/2026 00:02:27 - INFO - utils.trainer -   Accuracy: 0.48718
05/07/2026 00:02:27 - INFO - utils.trainer -   Precision: 0.00000
05/07/2026 00:02:27 - INFO - utils.trainer -   Recall: 0.00000
05/07/2026 00:02:27 - INFO - utils.trainer -   F_score: 0.00000
05/07/2026 00:02:27 - INFO - utils.trainer -   Specificity: 1.00000
05/07/2026 00:02:27 - INFO - utils.trainer -   Sensitivity: 0.00000
05/07/2026 00:02:27 - INFO - utils.trainer -   Loss: 26.94768
05/07/2026 00:02:27 - INFO - utils.trainer -   Epoch: 26, Train loss: 27.20514, Test loss: 26.94768,Epoch time = 5.461s
05/07/2026 00:02:33 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/07/2026 00:02:34 - INFO - utils.trainer -   AUC: 0.53937
05/07/2026 00:02:34 - INFO - utils.trainer -   Accuracy: 0.48718
05/07/2026 00:02:34 - INFO - utils.trainer -   Precision: 0.00000
05/07/2026 00:02:34 - INFO - utils.trainer -   Recall: 0.00000
05/07/2026 00:02:34 - INFO - utils.trainer -   F_score: 0.00000
05/07/2026 00:02:34 - INFO - utils.trainer -   Specificity: 1.00000
05/07/2026 00:02:34 - INFO - utils.trainer -   Sensitivity: 0.00000
05/07/2026 00:02:34 - INFO - utils.trainer -   Loss: 24.70146
05/07/2026 00:02:34 - INFO - utils.trainer -   Epoch: 27, Train loss: 26.02898, Test loss: 24.70146,Epoch time = 5.559s
05/07/2026 00:02:39 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/07/2026 00:02:41 - INFO - utils.trainer -   AUC: 0.49640
05/07/2026 00:02:41 - INFO - utils.trainer -   Accuracy: 0.48718
05/07/2026 00:02:41 - INFO - utils.trainer -   Precision: 0.00000
05/07/2026 00:02:41 - INFO - utils.trainer -   Recall: 0.00000
05/07/2026 00:02:41 - INFO - utils.trainer -   F_score: 0.00000
05/07/2026 00:02:41 - INFO - utils.trainer -   Specificity: 1.00000
05/07/2026 00:02:41 - INFO - utils.trainer -   Sensitivity: 0.00000
05/07/2026 00:02:41 - INFO - utils.trainer -   Loss: 22.84487
05/07/2026 00:02:41 - INFO - utils.trainer -   Epoch: 28, Train loss: 25.02472, Test loss: 22.84487,Epoch time = 5.492s
05/07/2026 00:02:46 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/07/2026 00:02:48 - INFO - utils.trainer -   AUC: 0.52895
05/07/2026 00:02:48 - INFO - utils.trainer -   Accuracy: 0.48718
05/07/2026 00:02:48 - INFO - utils.trainer -   Precision: 0.00000
05/07/2026 00:02:48 - INFO - utils.trainer -   Recall: 0.00000
05/07/2026 00:02:48 - INFO - utils.trainer -   F_score: 0.00000
05/07/2026 00:02:48 - INFO - utils.trainer -   Specificity: 1.00000
05/07/2026 00:02:48 - INFO - utils.trainer -   Sensitivity: 0.00000
05/07/2026 00:02:48 - INFO - utils.trainer -   Loss: 20.60935
05/07/2026 00:02:48 - INFO - utils.trainer -   Epoch: 29, Train loss: 23.83114, Test loss: 20.60935,Epoch time = 5.886s
05/07/2026 00:02:53 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/07/2026 00:02:55 - INFO - utils.trainer -   AUC: 0.50859
05/07/2026 00:02:55 - INFO - utils.trainer -   Accuracy: 0.48718
05/07/2026 00:02:55 - INFO - utils.trainer -   Precision: 0.00000
05/07/2026 00:02:55 - INFO - utils.trainer -   Recall: 0.00000
05/07/2026 00:02:55 - INFO - utils.trainer -   F_score: 0.00000
05/07/2026 00:02:55 - INFO - utils.trainer -   Specificity: 1.00000
05/07/2026 00:02:55 - INFO - utils.trainer -   Sensitivity: 0.00000
05/07/2026 00:02:55 - INFO - utils.trainer -   Loss: 20.85410
05/07/2026 00:02:55 - INFO - utils.trainer -   Epoch: 30, Train loss: 22.94308, Test loss: 20.85410,Epoch time = 5.722s
05/07/2026 00:03:00 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/07/2026 00:03:01 - INFO - utils.trainer -   AUC: 0.52530
05/07/2026 00:03:01 - INFO - utils.trainer -   Accuracy: 0.48718
05/07/2026 00:03:01 - INFO - utils.trainer -   Precision: 0.00000
05/07/2026 00:03:01 - INFO - utils.trainer -   Recall: 0.00000
05/07/2026 00:03:01 - INFO - utils.trainer -   F_score: 0.00000
05/07/2026 00:03:01 - INFO - utils.trainer -   Specificity: 1.00000
05/07/2026 00:03:01 - INFO - utils.trainer -   Sensitivity: 0.00000
05/07/2026 00:03:01 - INFO - utils.trainer -   Loss: 20.81409
05/07/2026 00:03:01 - INFO - utils.trainer -   Epoch: 31, Train loss: 22.12244, Test loss: 20.81409,Epoch time = 5.055s
05/07/2026 00:03:06 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/07/2026 00:03:07 - INFO - utils.trainer -   AUC: 0.48588
05/07/2026 00:03:07 - INFO - utils.trainer -   Accuracy: 0.48718
05/07/2026 00:03:07 - INFO - utils.trainer -   Precision: 0.50000
05/07/2026 00:03:07 - INFO - utils.trainer -   Recall: 0.00714
05/07/2026 00:03:07 - INFO - utils.trainer -   F_score: 0.01408
05/07/2026 00:03:07 - INFO - utils.trainer -   Specificity: 0.99248
05/07/2026 00:03:07 - INFO - utils.trainer -   Sensitivity: 0.00714
05/07/2026 00:03:07 - INFO - utils.trainer -   Loss: 20.58311
05/07/2026 00:03:07 - INFO - utils.trainer -   Epoch: 32, Train loss: 21.35410, Test loss: 20.58311,Epoch time = 5.204s
05/07/2026 00:03:13 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/07/2026 00:03:14 - INFO - utils.trainer -   AUC: 0.52540
05/07/2026 00:03:14 - INFO - utils.trainer -   Accuracy: 0.48718
05/07/2026 00:03:14 - INFO - utils.trainer -   Precision: 0.00000
05/07/2026 00:03:14 - INFO - utils.trainer -   Recall: 0.00000
05/07/2026 00:03:14 - INFO - utils.trainer -   F_score: 0.00000
05/07/2026 00:03:14 - INFO - utils.trainer -   Specificity: 1.00000
05/07/2026 00:03:14 - INFO - utils.trainer -   Sensitivity: 0.00000
05/07/2026 00:03:14 - INFO - utils.trainer -   Loss: 18.48508
05/07/2026 00:03:14 - INFO - utils.trainer -   Epoch: 33, Train loss: 20.51465, Test loss: 18.48508,Epoch time = 5.718s
05/07/2026 00:03:20 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
