05/06/2026 20:20:06 - INFO - __main__ -   ########## Repeat:0 ##########
05/06/2026 20:20:19 - INFO - utils.trainer -   Specificity: 0.98496
05/06/2026 20:20:19 - INFO - utils.trainer -   Sensitivity: 0.00000
05/06/2026 20:20:19 - INFO - utils.trainer -   Loss: 1.38678
05/06/2026 20:20:19 - INFO - utils.trainer -   Epoch: 2, Train loss: 1.86649, Test loss: 1.38678,Epoch time = 5.949s
05/06/2026 20:20:25 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 20:20:26 - INFO - utils.trainer -   AUC: 0.73153
05/06/2026 20:20:26 - INFO - utils.trainer -   Accuracy: 0.56777
05/06/2026 20:20:26 - INFO - utils.trainer -   Precision: 0.54264
05/06/2026 20:20:26 - INFO - utils.trainer -   Recall: 1.00000
05/06/2026 20:20:26 - INFO - utils.trainer -   F_score: 0.70352
05/06/2026 20:20:26 - INFO - utils.trainer -   Specificity: 0.11278
05/06/2026 20:20:26 - INFO - utils.trainer -   Sensitivity: 1.00000
05/06/2026 20:20:26 - INFO - utils.trainer -   Loss: 1.35137
05/06/2026 20:20:26 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SrCVIB
05/06/2026 20:20:26 - INFO - utils.trainer -   Epoch: 3, Train loss: 1.68145, Test loss: 1.35137,Epoch time = 6.252s
05/06/2026 20:20:33 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 20:20:34 - INFO - utils.trainer -   AUC: 0.64839
05/06/2026 20:20:34 - INFO - utils.trainer -   Accuracy: 0.51282
05/06/2026 20:20:34 - INFO - utils.trainer -   Precision: 0.51282
05/06/2026 20:20:34 - INFO - utils.trainer -   Recall: 1.00000
05/06/2026 20:20:34 - INFO - utils.trainer -   F_score: 0.67797
05/06/2026 20:20:34 - INFO - utils.trainer -   Specificity: 0.00000
05/06/2026 20:20:34 - INFO - utils.trainer -   Sensitivity: 1.00000
05/06/2026 20:20:34 - INFO - utils.trainer -   Loss: 22.66931
05/06/2026 20:20:34 - INFO - utils.trainer -   Epoch: 4, Train loss: 0.65419, Test loss: 22.66931,Epoch time = 6.324s
05/06/2026 20:20:40 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 20:20:41 - INFO - utils.trainer -   AUC: 0.65706
05/06/2026 20:20:41 - INFO - utils.trainer -   Accuracy: 0.51282
05/06/2026 20:20:41 - INFO - utils.trainer -   Precision: 0.51282
05/06/2026 20:20:41 - INFO - utils.trainer -   Recall: 1.00000
05/06/2026 20:20:41 - INFO - utils.trainer -   F_score: 0.67797
05/06/2026 20:20:41 - INFO - utils.trainer -   Specificity: 0.00000
05/06/2026 20:20:41 - INFO - utils.trainer -   Sensitivity: 1.00000
05/06/2026 20:20:41 - INFO - utils.trainer -   Loss: 10.88230
05/06/2026 20:20:41 - INFO - utils.trainer -   Epoch: 5, Train loss: 0.65605, Test loss: 10.88230,Epoch time = 6.182s
05/06/2026 20:20:48 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 20:20:49 - INFO - utils.trainer -   AUC: 0.51939
05/06/2026 20:20:49 - INFO - utils.trainer -   Accuracy: 0.51282
05/06/2026 20:20:49 - INFO - utils.trainer -   Precision: 0.51282
05/06/2026 20:20:49 - INFO - utils.trainer -   Recall: 1.00000
05/06/2026 20:20:49 - INFO - utils.trainer -   F_score: 0.67797
05/06/2026 20:20:49 - INFO - utils.trainer -   Specificity: 0.00000
05/06/2026 20:20:49 - INFO - utils.trainer -   Sensitivity: 1.00000
05/06/2026 20:20:49 - INFO - utils.trainer -   Loss: 61.73080
05/06/2026 20:20:49 - INFO - utils.trainer -   Epoch: 6, Train loss: 0.38050, Test loss: 61.73080,Epoch time = 6.661s
05/06/2026 20:20:55 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 20:20:56 - INFO - utils.trainer -   AUC: 0.57530
05/06/2026 20:20:56 - INFO - utils.trainer -   Accuracy: 0.51282
05/06/2026 20:20:56 - INFO - utils.trainer -   Precision: 0.51282
05/06/2026 20:20:56 - INFO - utils.trainer -   Recall: 1.00000
05/06/2026 20:20:56 - INFO - utils.trainer -   F_score: 0.67797
05/06/2026 20:20:56 - INFO - utils.trainer -   Specificity: 0.00000
05/06/2026 20:20:56 - INFO - utils.trainer -   Sensitivity: 1.00000
05/06/2026 20:20:56 - INFO - utils.trainer -   Loss: 44.27210
05/06/2026 20:20:56 - INFO - utils.trainer -   Epoch: 7, Train loss: 0.27390, Test loss: 44.27210,Epoch time = 6.587s
05/06/2026 20:21:03 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 20:21:04 - INFO - utils.trainer -   AUC: 0.50811
05/06/2026 20:21:04 - INFO - utils.trainer -   Accuracy: 0.51282
05/06/2026 20:21:04 - INFO - utils.trainer -   Precision: 0.51282
05/06/2026 20:21:04 - INFO - utils.trainer -   Recall: 1.00000
05/06/2026 20:21:04 - INFO - utils.trainer -   F_score: 0.67797
05/06/2026 20:21:04 - INFO - utils.trainer -   Specificity: 0.00000
05/06/2026 20:21:04 - INFO - utils.trainer -   Sensitivity: 1.00000
05/06/2026 20:21:04 - INFO - utils.trainer -   Loss: 82.10050
05/06/2026 20:21:04 - INFO - utils.trainer -   Epoch: 8, Train loss: 0.12648, Test loss: 82.10050,Epoch time = 6.544s
05/06/2026 20:21:12 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 20:21:13 - INFO - utils.trainer -   AUC: 0.53383
05/06/2026 20:21:13 - INFO - utils.trainer -   Accuracy: 0.51282
05/06/2026 20:21:13 - INFO - utils.trainer -   Precision: 0.51282
05/06/2026 20:21:13 - INFO - utils.trainer -   Recall: 1.00000
05/06/2026 20:21:13 - INFO - utils.trainer -   F_score: 0.67797
05/06/2026 20:21:13 - INFO - utils.trainer -   Specificity: 0.00000
05/06/2026 20:21:13 - INFO - utils.trainer -   Sensitivity: 1.00000
05/06/2026 20:21:13 - INFO - utils.trainer -   Loss: 67.29066
05/06/2026 20:21:13 - INFO - utils.trainer -   Epoch: 9, Train loss: 0.09424, Test loss: 67.29066,Epoch time = 7.319s
05/06/2026 20:21:19 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 20:21:21 - INFO - utils.trainer -   AUC: 0.95414
05/06/2026 20:21:21 - INFO - utils.trainer -   Accuracy: 0.81319
05/06/2026 20:21:21 - INFO - utils.trainer -   Precision: 0.73298
05/06/2026 20:21:21 - INFO - utils.trainer -   Recall: 1.00000
05/06/2026 20:21:21 - INFO - utils.trainer -   F_score: 0.84592
05/06/2026 20:21:21 - INFO - utils.trainer -   Specificity: 0.61654
05/06/2026 20:21:21 - INFO - utils.trainer -   Sensitivity: 1.00000
05/06/2026 20:21:21 - INFO - utils.trainer -   Loss: 1.49612
05/06/2026 20:21:21 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SrCVIB
05/06/2026 20:21:21 - INFO - utils.trainer -   Epoch: 10, Train loss: 0.23627, Test loss: 1.49612,Epoch time = 6.499s
05/06/2026 20:21:27 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 20:21:28 - INFO - utils.trainer -   AUC: 0.97068
05/06/2026 20:21:28 - INFO - utils.trainer -   Accuracy: 0.94872
05/06/2026 20:21:28 - INFO - utils.trainer -   Precision: 0.92568
05/06/2026 20:21:28 - INFO - utils.trainer -   Recall: 0.97857
05/06/2026 20:21:28 - INFO - utils.trainer -   F_score: 0.95139
05/06/2026 20:21:28 - INFO - utils.trainer -   Specificity: 0.91729
05/06/2026 20:21:28 - INFO - utils.trainer -   Sensitivity: 0.97857
05/06/2026 20:21:28 - INFO - utils.trainer -   Loss: 0.45590
05/06/2026 20:21:28 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SrCVIB
05/06/2026 20:21:28 - INFO - utils.trainer -   Epoch: 11, Train loss: 0.09653, Test loss: 0.45590,Epoch time = 6.447s
05/06/2026 20:21:35 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 20:21:36 - INFO - utils.trainer -   AUC: 0.96106
05/06/2026 20:21:36 - INFO - utils.trainer -   Accuracy: 0.82784
05/06/2026 20:21:36 - INFO - utils.trainer -   Precision: 0.74866
05/06/2026 20:21:36 - INFO - utils.trainer -   Recall: 1.00000
05/06/2026 20:21:36 - INFO - utils.trainer -   F_score: 0.85627
05/06/2026 20:21:36 - INFO - utils.trainer -   Specificity: 0.64662
05/06/2026 20:21:36 - INFO - utils.trainer -   Sensitivity: 1.00000
05/06/2026 20:21:36 - INFO - utils.trainer -   Loss: 1.91128
05/06/2026 20:21:36 - INFO - utils.trainer -   Epoch: 12, Train loss: 0.07600, Test loss: 1.91128,Epoch time = 6.517s
05/06/2026 20:21:42 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 20:21:43 - INFO - utils.trainer -   AUC: 0.97140
05/06/2026 20:21:43 - INFO - utils.trainer -   Accuracy: 0.87912
05/06/2026 20:21:43 - INFO - utils.trainer -   Precision: 0.80925
05/06/2026 20:21:43 - INFO - utils.trainer -   Recall: 1.00000
05/06/2026 20:21:43 - INFO - utils.trainer -   F_score: 0.89457
05/06/2026 20:21:43 - INFO - utils.trainer -   Specificity: 0.75188
05/06/2026 20:21:43 - INFO - utils.trainer -   Sensitivity: 1.00000
05/06/2026 20:21:43 - INFO - utils.trainer -   Loss: 1.26791
05/06/2026 20:21:43 - INFO - utils.trainer -   Epoch: 13, Train loss: 0.02379, Test loss: 1.26791,Epoch time = 6.394s
05/06/2026 20:21:50 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 20:21:51 - INFO - utils.trainer -   AUC: 0.98319
05/06/2026 20:21:51 - INFO - utils.trainer -   Accuracy: 0.95604
05/06/2026 20:21:51 - INFO - utils.trainer -   Precision: 0.92105
05/06/2026 20:21:51 - INFO - utils.trainer -   Recall: 1.00000
05/06/2026 20:21:51 - INFO - utils.trainer -   F_score: 0.95890
05/06/2026 20:21:51 - INFO - utils.trainer -   Specificity: 0.90977
05/06/2026 20:21:51 - INFO - utils.trainer -   Sensitivity: 1.00000
05/06/2026 20:21:51 - INFO - utils.trainer -   Loss: 0.45422
05/06/2026 20:21:51 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SrCVIB
05/06/2026 20:21:51 - INFO - utils.trainer -   Epoch: 14, Train loss: 0.04228, Test loss: 0.45422,Epoch time = 6.280s
05/06/2026 20:21:57 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 20:21:59 - INFO - utils.trainer -   AUC: 0.91839
05/06/2026 20:21:59 - INFO - utils.trainer -   Accuracy: 0.71429
05/06/2026 20:21:59 - INFO - utils.trainer -   Precision: 0.64220
05/06/2026 20:21:59 - INFO - utils.trainer -   Recall: 1.00000
05/06/2026 20:21:59 - INFO - utils.trainer -   F_score: 0.78212
05/06/2026 20:21:59 - INFO - utils.trainer -   Specificity: 0.41353
05/06/2026 20:21:59 - INFO - utils.trainer -   Sensitivity: 1.00000
05/06/2026 20:21:59 - INFO - utils.trainer -   Loss: 7.56236
05/06/2026 20:21:59 - INFO - utils.trainer -   Epoch: 15, Train loss: 0.07944, Test loss: 7.56236,Epoch time = 6.462s
05/06/2026 20:22:05 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 20:22:06 - INFO - utils.trainer -   AUC: 0.97897
05/06/2026 20:22:06 - INFO - utils.trainer -   Accuracy: 0.91575
05/06/2026 20:22:06 - INFO - utils.trainer -   Precision: 0.85890
05/06/2026 20:22:06 - INFO - utils.trainer -   Recall: 1.00000
05/06/2026 20:22:06 - INFO - utils.trainer -   F_score: 0.92409
05/06/2026 20:22:06 - INFO - utils.trainer -   Specificity: 0.82707
05/06/2026 20:22:06 - INFO - utils.trainer -   Sensitivity: 1.00000
05/06/2026 20:22:06 - INFO - utils.trainer -   Loss: 1.06405
05/06/2026 20:22:06 - INFO - utils.trainer -   Epoch: 16, Train loss: 0.02204, Test loss: 1.06405,Epoch time = 6.386s
05/06/2026 20:22:12 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 20:22:14 - INFO - utils.trainer -   AUC: 0.97951
05/06/2026 20:22:14 - INFO - utils.trainer -   Accuracy: 0.96337
05/06/2026 20:22:14 - INFO - utils.trainer -   Precision: 0.93333
05/06/2026 20:22:14 - INFO - utils.trainer -   Recall: 1.00000
05/06/2026 20:22:14 - INFO - utils.trainer -   F_score: 0.96552
05/06/2026 20:22:14 - INFO - utils.trainer -   Specificity: 0.92481
05/06/2026 20:22:14 - INFO - utils.trainer -   Sensitivity: 1.00000
05/06/2026 20:22:14 - INFO - utils.trainer -   Loss: 0.54745
05/06/2026 20:22:14 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SrCVIB
05/06/2026 20:22:14 - INFO - utils.trainer -   Epoch: 17, Train loss: 0.01278, Test loss: 0.54745,Epoch time = 6.499s
05/06/2026 20:22:20 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 20:22:21 - INFO - utils.trainer -   AUC: 0.97750
05/06/2026 20:22:21 - INFO - utils.trainer -   Accuracy: 0.93040
05/06/2026 20:22:21 - INFO - utils.trainer -   Precision: 0.88050
05/06/2026 20:22:21 - INFO - utils.trainer -   Recall: 1.00000
05/06/2026 20:22:21 - INFO - utils.trainer -   F_score: 0.93645
05/06/2026 20:22:21 - INFO - utils.trainer -   Specificity: 0.85714
05/06/2026 20:22:21 - INFO - utils.trainer -   Sensitivity: 1.00000
05/06/2026 20:22:21 - INFO - utils.trainer -   Loss: 1.08000
05/06/2026 20:22:21 - INFO - utils.trainer -   Epoch: 18, Train loss: 0.00586, Test loss: 1.08000,Epoch time = 6.422s
05/06/2026 20:22:28 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 20:22:29 - INFO - utils.trainer -   AUC: 0.72092
05/06/2026 20:22:29 - INFO - utils.trainer -   Accuracy: 0.54579
05/06/2026 20:22:29 - INFO - utils.trainer -   Precision: 0.53030
05/06/2026 20:22:29 - INFO - utils.trainer -   Recall: 1.00000
05/06/2026 20:22:29 - INFO - utils.trainer -   F_score: 0.69307
05/06/2026 20:22:29 - INFO - utils.trainer -   Specificity: 0.06767
05/06/2026 20:22:29 - INFO - utils.trainer -   Sensitivity: 1.00000
05/06/2026 20:22:29 - INFO - utils.trainer -   Loss: 33.01539
05/06/2026 20:22:29 - INFO - utils.trainer -   Epoch: 19, Train loss: 0.15984, Test loss: 33.01539,Epoch time = 6.303s
05/06/2026 20:22:35 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 20:22:36 - INFO - utils.trainer -   AUC: 0.98502
05/06/2026 20:22:36 - INFO - utils.trainer -   Accuracy: 0.95971
05/06/2026 20:22:36 - INFO - utils.trainer -   Precision: 0.93289
05/06/2026 20:22:36 - INFO - utils.trainer -   Recall: 0.99286
05/06/2026 20:22:36 - INFO - utils.trainer -   F_score: 0.96194
05/06/2026 20:22:36 - INFO - utils.trainer -   Specificity: 0.92481
05/06/2026 20:22:36 - INFO - utils.trainer -   Sensitivity: 0.99286
05/06/2026 20:22:36 - INFO - utils.trainer -   Loss: 0.27998
05/06/2026 20:22:36 - INFO - utils.trainer -   Epoch: 20, Train loss: 0.05381, Test loss: 0.27998,Epoch time = 6.577s
05/06/2026 20:22:43 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 20:22:44 - INFO - utils.trainer -   AUC: 0.87309
05/06/2026 20:22:44 - INFO - utils.trainer -   Accuracy: 0.69231
05/06/2026 20:22:44 - INFO - utils.trainer -   Precision: 0.62500
05/06/2026 20:22:44 - INFO - utils.trainer -   Recall: 1.00000
05/06/2026 20:22:44 - INFO - utils.trainer -   F_score: 0.76923
05/06/2026 20:22:44 - INFO - utils.trainer -   Specificity: 0.36842
05/06/2026 20:22:44 - INFO - utils.trainer -   Sensitivity: 1.00000
05/06/2026 20:22:44 - INFO - utils.trainer -   Loss: 11.70710
05/06/2026 20:22:44 - INFO - utils.trainer -   Epoch: 21, Train loss: 0.05564, Test loss: 11.70710,Epoch time = 6.539s
05/06/2026 20:22:51 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 20:22:52 - INFO - utils.trainer -   AUC: 0.94031
05/06/2026 20:22:52 - INFO - utils.trainer -   Accuracy: 0.79487
05/06/2026 20:22:52 - INFO - utils.trainer -   Precision: 0.71429
05/06/2026 20:22:52 - INFO - utils.trainer -   Recall: 1.00000
05/06/2026 20:22:52 - INFO - utils.trainer -   F_score: 0.83333
05/06/2026 20:22:52 - INFO - utils.trainer -   Specificity: 0.57895
05/06/2026 20:22:52 - INFO - utils.trainer -   Sensitivity: 1.00000
05/06/2026 20:22:52 - INFO - utils.trainer -   Loss: 4.68007
05/06/2026 20:22:52 - INFO - utils.trainer -   Epoch: 22, Train loss: 0.04371, Test loss: 4.68007,Epoch time = 6.593s
05/06/2026 20:22:59 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 20:23:00 - INFO - utils.trainer -   AUC: 0.93773
05/06/2026 20:23:00 - INFO - utils.trainer -   Accuracy: 0.77656
05/06/2026 20:23:00 - INFO - utils.trainer -   Precision: 0.69652
05/06/2026 20:23:00 - INFO - utils.trainer -   Recall: 1.00000
05/06/2026 20:23:00 - INFO - utils.trainer -   F_score: 0.82111
05/06/2026 20:23:00 - INFO - utils.trainer -   Specificity: 0.54135
05/06/2026 20:23:00 - INFO - utils.trainer -   Sensitivity: 1.00000
05/06/2026 20:23:00 - INFO - utils.trainer -   Loss: 7.03078
05/06/2026 20:23:00 - INFO - utils.trainer -   Epoch: 23, Train loss: 0.01727, Test loss: 7.03078,Epoch time = 6.796s
05/06/2026 20:23:06 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 20:23:07 - INFO - utils.trainer -   AUC: 0.95317
05/06/2026 20:23:07 - INFO - utils.trainer -   Accuracy: 0.83883
05/06/2026 20:23:07 - INFO - utils.trainer -   Precision: 0.76087
05/06/2026 20:23:07 - INFO - utils.trainer -   Recall: 1.00000
05/06/2026 20:23:07 - INFO - utils.trainer -   F_score: 0.86420
05/06/2026 20:23:07 - INFO - utils.trainer -   Specificity: 0.66917
05/06/2026 20:23:07 - INFO - utils.trainer -   Sensitivity: 1.00000
05/06/2026 20:23:07 - INFO - utils.trainer -   Loss: 3.63967
05/06/2026 20:23:07 - INFO - utils.trainer -   Epoch: 24, Train loss: 0.00536, Test loss: 3.63967,Epoch time = 6.456s
05/06/2026 20:23:14 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 20:23:15 - INFO - utils.trainer -   AUC: 0.95838
05/06/2026 20:23:15 - INFO - utils.trainer -   Accuracy: 0.84615
05/06/2026 20:23:15 - INFO - utils.trainer -   Precision: 0.76923
05/06/2026 20:23:15 - INFO - utils.trainer -   Recall: 1.00000
05/06/2026 20:23:15 - INFO - utils.trainer -   F_score: 0.86957
05/06/2026 20:23:15 - INFO - utils.trainer -   Specificity: 0.68421
05/06/2026 20:23:15 - INFO - utils.trainer -   Sensitivity: 1.00000
05/06/2026 20:23:15 - INFO - utils.trainer -   Loss: 3.87570
05/06/2026 20:23:15 - INFO - utils.trainer -   Epoch: 25, Train loss: 0.00399, Test loss: 3.87570,Epoch time = 6.425s
05/06/2026 20:23:21 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 20:23:23 - INFO - utils.trainer -   AUC: 0.94337
05/06/2026 20:23:23 - INFO - utils.trainer -   Accuracy: 0.79853
05/06/2026 20:23:23 - INFO - utils.trainer -   Precision: 0.71795
05/06/2026 20:23:23 - INFO - utils.trainer -   Recall: 1.00000
05/06/2026 20:23:23 - INFO - utils.trainer -   F_score: 0.83582
05/06/2026 20:23:23 - INFO - utils.trainer -   Specificity: 0.58647
05/06/2026 20:23:23 - INFO - utils.trainer -   Sensitivity: 1.00000
05/06/2026 20:23:23 - INFO - utils.trainer -   Loss: 6.93722
05/06/2026 20:23:23 - INFO - utils.trainer -   Epoch: 26, Train loss: 0.00443, Test loss: 6.93722,Epoch time = 6.299s
05/06/2026 20:23:29 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 20:23:30 - INFO - utils.trainer -   AUC: 0.94033
05/06/2026 20:23:30 - INFO - utils.trainer -   Accuracy: 0.81319
05/06/2026 20:23:30 - INFO - utils.trainer -   Precision: 0.73298
05/06/2026 20:23:30 - INFO - utils.trainer -   Recall: 1.00000
05/06/2026 20:23:30 - INFO - utils.trainer -   F_score: 0.84592
05/06/2026 20:23:30 - INFO - utils.trainer -   Specificity: 0.61654
05/06/2026 20:23:30 - INFO - utils.trainer -   Sensitivity: 1.00000
05/06/2026 20:23:30 - INFO - utils.trainer -   Loss: 5.46122
05/06/2026 20:23:30 - INFO - utils.trainer -   Epoch: 27, Train loss: 0.00071, Test loss: 5.46122,Epoch time = 6.584s
05/06/2026 20:23:37 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 20:23:38 - INFO - utils.trainer -   AUC: 0.96826
05/06/2026 20:23:38 - INFO - utils.trainer -   Accuracy: 0.94139
05/06/2026 20:23:38 - INFO - utils.trainer -   Precision: 0.94286
05/06/2026 20:23:38 - INFO - utils.trainer -   Recall: 0.94286
05/06/2026 20:23:38 - INFO - utils.trainer -   F_score: 0.94286
05/06/2026 20:23:38 - INFO - utils.trainer -   Specificity: 0.93985
05/06/2026 20:23:38 - INFO - utils.trainer -   Sensitivity: 0.94286
05/06/2026 20:23:38 - INFO - utils.trainer -   Loss: 1.07424
05/06/2026 20:23:38 - INFO - utils.trainer -   Epoch: 28, Train loss: 0.03524, Test loss: 1.07424,Epoch time = 6.396s
05/06/2026 20:23:44 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 20:23:46 - INFO - utils.trainer -   AUC: 0.93088
05/06/2026 20:23:46 - INFO - utils.trainer -   Accuracy: 0.75092
05/06/2026 20:23:46 - INFO - utils.trainer -   Precision: 0.67308
05/06/2026 20:23:46 - INFO - utils.trainer -   Recall: 1.00000
05/06/2026 20:23:46 - INFO - utils.trainer -   F_score: 0.80460
05/06/2026 20:23:46 - INFO - utils.trainer -   Specificity: 0.48872
05/06/2026 20:23:46 - INFO - utils.trainer -   Sensitivity: 1.00000
05/06/2026 20:23:46 - INFO - utils.trainer -   Loss: 7.13175
05/06/2026 20:23:46 - INFO - utils.trainer -   Epoch: 29, Train loss: 0.00895, Test loss: 7.13175,Epoch time = 6.515s
05/06/2026 20:23:52 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 20:23:53 - INFO - utils.trainer -   AUC: 0.96724
05/06/2026 20:23:53 - INFO - utils.trainer -   Accuracy: 0.81319
05/06/2026 20:23:53 - INFO - utils.trainer -   Precision: 0.73298
05/06/2026 20:23:53 - INFO - utils.trainer -   Recall: 1.00000
05/06/2026 20:23:53 - INFO - utils.trainer -   F_score: 0.84592
05/06/2026 20:23:53 - INFO - utils.trainer -   Specificity: 0.61654
05/06/2026 20:23:53 - INFO - utils.trainer -   Sensitivity: 1.00000
05/06/2026 20:23:53 - INFO - utils.trainer -   Loss: 4.12188
05/06/2026 20:23:53 - INFO - utils.trainer -   Epoch: 30, Train loss: 0.00518, Test loss: 4.12188,Epoch time = 6.521s
05/06/2026 20:24:00 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 20:24:01 - INFO - utils.trainer -   AUC: 0.95559
05/06/2026 20:24:01 - INFO - utils.trainer -   Accuracy: 0.89377
05/06/2026 20:24:01 - INFO - utils.trainer -   Precision: 0.82840
05/06/2026 20:24:01 - INFO - utils.trainer -   Recall: 1.00000
05/06/2026 20:24:01 - INFO - utils.trainer -   F_score: 0.90615
05/06/2026 20:24:01 - INFO - utils.trainer -   Specificity: 0.78195
05/06/2026 20:24:01 - INFO - utils.trainer -   Sensitivity: 1.00000
05/06/2026 20:24:01 - INFO - utils.trainer -   Loss: 2.48977
05/06/2026 20:24:01 - INFO - utils.trainer -   Epoch: 31, Train loss: 0.01457, Test loss: 2.48977,Epoch time = 6.680s
05/06/2026 20:24:08 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 20:24:09 - INFO - utils.trainer -   AUC: 0.92430
05/06/2026 20:24:09 - INFO - utils.trainer -   Accuracy: 0.80586
05/06/2026 20:24:09 - INFO - utils.trainer -   Precision: 0.72539
05/06/2026 20:24:09 - INFO - utils.trainer -   Recall: 1.00000
05/06/2026 20:24:09 - INFO - utils.trainer -   F_score: 0.84084
05/06/2026 20:24:09 - INFO - utils.trainer -   Specificity: 0.60150
05/06/2026 20:24:09 - INFO - utils.trainer -   Sensitivity: 1.00000
05/06/2026 20:24:09 - INFO - utils.trainer -   Loss: 5.70578
05/06/2026 20:24:09 - INFO - utils.trainer -   Epoch: 32, Train loss: 0.03448, Test loss: 5.70578,Epoch time = 6.514s
05/06/2026 20:24:15 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 20:24:17 - INFO - utils.trainer -   AUC: 0.95857
05/06/2026 20:24:17 - INFO - utils.trainer -   Accuracy: 0.80586
05/06/2026 20:24:17 - INFO - utils.trainer -   Precision: 0.72539
05/06/2026 20:24:17 - INFO - utils.trainer -   Recall: 1.00000
05/06/2026 20:24:17 - INFO - utils.trainer -   F_score: 0.84084
05/06/2026 20:24:17 - INFO - utils.trainer -   Specificity: 0.60150
05/06/2026 20:24:17 - INFO - utils.trainer -   Sensitivity: 1.00000
