05/06/2026 23:57:06 - INFO - __main__ -   ########## Repeat:0 ##########
05/06/2026 23:57:32 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 23:57:34 - INFO - utils.trainer -   AUC: 0.56434
05/06/2026 23:57:34 - INFO - utils.trainer -   Accuracy: 0.56410
05/06/2026 23:57:34 - INFO - utils.trainer -   Precision: 0.55801
05/06/2026 23:57:34 - INFO - utils.trainer -   Recall: 0.72143
05/06/2026 23:57:34 - INFO - utils.trainer -   F_score: 0.62928
05/06/2026 23:57:34 - INFO - utils.trainer -   Specificity: 0.39850
05/06/2026 23:57:34 - INFO - utils.trainer -   Sensitivity: 0.72143
05/06/2026 23:57:34 - INFO - utils.trainer -   Loss: inf
05/06/2026 23:57:34 - INFO - utils.trainer -    Train loss: 1.07647, Test loss: inf,Epoch time = 4.555s
05/06/2026 23:57:39 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 23:57:41 - INFO - utils.trainer -   AUC: 0.64820
05/06/2026 23:57:41 - INFO - utils.trainer -   Accuracy: 0.64835
05/06/2026 23:57:41 - INFO - utils.trainer -   Precision: 0.64474
05/06/2026 23:57:41 - INFO - utils.trainer -   Recall: 0.70000
05/06/2026 23:57:41 - INFO - utils.trainer -   F_score: 0.67123
05/06/2026 23:57:41 - INFO - utils.trainer -   Specificity: 0.59398
05/06/2026 23:57:41 - INFO - utils.trainer -   Sensitivity: 0.70000
05/06/2026 23:57:41 - INFO - utils.trainer -   Loss: inf
05/06/2026 23:57:41 - INFO - utils.trainer -    Train loss: 1.07707, Test loss: inf,Epoch time = 4.520s
05/06/2026 23:57:41 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCACNet
05/06/2026 23:57:46 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 23:57:48 - INFO - utils.trainer -   AUC: 0.68802
05/06/2026 23:57:48 - INFO - utils.trainer -   Accuracy: 0.68498
05/06/2026 23:57:48 - INFO - utils.trainer -   Precision: 0.70455
05/06/2026 23:57:48 - INFO - utils.trainer -   Recall: 0.66429
05/06/2026 23:57:48 - INFO - utils.trainer -   F_score: 0.68382
05/06/2026 23:57:48 - INFO - utils.trainer -   Specificity: 0.70677
05/06/2026 23:57:48 - INFO - utils.trainer -   Sensitivity: 0.66429
05/06/2026 23:57:48 - INFO - utils.trainer -   Loss: inf
05/06/2026 23:57:48 - INFO - utils.trainer -    Train loss: 1.06545, Test loss: inf,Epoch time = 4.500s
05/06/2026 23:57:48 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCACNet
05/06/2026 23:57:53 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 23:57:55 - INFO - utils.trainer -   AUC: 0.72186
05/06/2026 23:57:55 - INFO - utils.trainer -   Accuracy: 0.71795
05/06/2026 23:57:55 - INFO - utils.trainer -   Precision: 0.75610
05/06/2026 23:57:55 - INFO - utils.trainer -   Recall: 0.66429
05/06/2026 23:57:55 - INFO - utils.trainer -   F_score: 0.70722
05/06/2026 23:57:55 - INFO - utils.trainer -   Specificity: 0.77444
05/06/2026 23:57:55 - INFO - utils.trainer -   Sensitivity: 0.66429
05/06/2026 23:57:55 - INFO - utils.trainer -   Loss: inf
05/06/2026 23:57:55 - INFO - utils.trainer -    Train loss: 1.13686, Test loss: inf,Epoch time = 4.693s
05/06/2026 23:57:55 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCACNet
05/06/2026 23:58:00 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 23:58:02 - INFO - utils.trainer -   AUC: 0.70910
05/06/2026 23:58:02 - INFO - utils.trainer -   Accuracy: 0.70330
05/06/2026 23:58:02 - INFO - utils.trainer -   Precision: 0.72519
05/06/2026 23:58:02 - INFO - utils.trainer -   Recall: 0.67857
05/06/2026 23:58:02 - INFO - utils.trainer -   F_score: 0.70111
05/06/2026 23:58:02 - INFO - utils.trainer -   Specificity: 0.72932
05/06/2026 23:58:02 - INFO - utils.trainer -   Sensitivity: 0.67857
05/06/2026 23:58:02 - INFO - utils.trainer -   Loss: inf
05/06/2026 23:58:02 - INFO - utils.trainer -    Train loss: 1.12636, Test loss: inf,Epoch time = 4.634s
05/06/2026 23:58:07 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 23:58:09 - INFO - utils.trainer -   AUC: 0.71917
05/06/2026 23:58:09 - INFO - utils.trainer -   Accuracy: 0.71795
05/06/2026 23:58:09 - INFO - utils.trainer -   Precision: 0.75200
05/06/2026 23:58:09 - INFO - utils.trainer -   Recall: 0.67143
05/06/2026 23:58:09 - INFO - utils.trainer -   F_score: 0.70943
05/06/2026 23:58:09 - INFO - utils.trainer -   Specificity: 0.76692
05/06/2026 23:58:09 - INFO - utils.trainer -   Sensitivity: 0.67143
05/06/2026 23:58:09 - INFO - utils.trainer -   Loss: inf
05/06/2026 23:58:09 - INFO - utils.trainer -    Train loss: 1.15805, Test loss: inf,Epoch time = 4.577s
05/06/2026 23:58:09 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCACNet
05/06/2026 23:58:14 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 23:58:16 - INFO - utils.trainer -   AUC: 0.69474
05/06/2026 23:58:16 - INFO - utils.trainer -   Accuracy: 0.69597
05/06/2026 23:58:16 - INFO - utils.trainer -   Precision: 0.70504
05/06/2026 23:58:16 - INFO - utils.trainer -   Recall: 0.70000
05/06/2026 23:58:16 - INFO - utils.trainer -   F_score: 0.70251
05/06/2026 23:58:16 - INFO - utils.trainer -   Specificity: 0.69173
05/06/2026 23:58:16 - INFO - utils.trainer -   Sensitivity: 0.70000
05/06/2026 23:58:16 - INFO - utils.trainer -   Loss: inf
05/06/2026 23:58:16 - INFO - utils.trainer -    Train loss: 1.09675, Test loss: inf,Epoch time = 4.660s
05/06/2026 23:58:21 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 23:58:24 - INFO - utils.trainer -   AUC: 0.73346
05/06/2026 23:58:24 - INFO - utils.trainer -   Accuracy: 0.73260
05/06/2026 23:58:24 - INFO - utils.trainer -   Precision: 0.75969
05/06/2026 23:58:24 - INFO - utils.trainer -   Recall: 0.70000
05/06/2026 23:58:24 - INFO - utils.trainer -   F_score: 0.72862
05/06/2026 23:58:24 - INFO - utils.trainer -   Specificity: 0.76692
05/06/2026 23:58:24 - INFO - utils.trainer -   Sensitivity: 0.70000
05/06/2026 23:58:24 - INFO - utils.trainer -   Loss: inf
05/06/2026 23:58:24 - INFO - utils.trainer -    Train loss: 1.10182, Test loss: inf,Epoch time = 4.730s
05/06/2026 23:58:24 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCACNet
05/06/2026 23:58:29 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 23:58:31 - INFO - utils.trainer -   AUC: 0.67183
05/06/2026 23:58:31 - INFO - utils.trainer -   Accuracy: 0.67033
05/06/2026 23:58:31 - INFO - utils.trainer -   Precision: 0.67123
05/06/2026 23:58:31 - INFO - utils.trainer -   Recall: 0.70000
05/06/2026 23:58:31 - INFO - utils.trainer -   F_score: 0.68531
05/06/2026 23:58:31 - INFO - utils.trainer -   Specificity: 0.63910
05/06/2026 23:58:31 - INFO - utils.trainer -   Sensitivity: 0.70000
05/06/2026 23:58:31 - INFO - utils.trainer -   Loss: inf
05/06/2026 23:58:31 - INFO - utils.trainer -    Train loss: 1.20819, Test loss: inf,Epoch time = 4.955s
05/06/2026 23:58:37 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 23:58:39 - INFO - utils.trainer -   AUC: 0.64643
05/06/2026 23:58:39 - INFO - utils.trainer -   Accuracy: 0.64835
05/06/2026 23:58:39 - INFO - utils.trainer -   Precision: 0.63924
05/06/2026 23:58:39 - INFO - utils.trainer -   Recall: 0.72143
05/06/2026 23:58:39 - INFO - utils.trainer -   F_score: 0.67785
05/06/2026 23:58:39 - INFO - utils.trainer -   Specificity: 0.57143
05/06/2026 23:58:39 - INFO - utils.trainer -   Sensitivity: 0.72143
05/06/2026 23:58:39 - INFO - utils.trainer -   Loss: inf
05/06/2026 23:58:39 - INFO - utils.trainer -    Train loss: 1.39065, Test loss: inf,Epoch time = 5.142s
05/06/2026 23:58:45 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 23:58:47 - INFO - utils.trainer -   AUC: 0.63891
05/06/2026 23:58:47 - INFO - utils.trainer -   Accuracy: 0.64103
05/06/2026 23:58:47 - INFO - utils.trainer -   Precision: 0.63125
05/06/2026 23:58:47 - INFO - utils.trainer -   Recall: 0.72143
05/06/2026 23:58:47 - INFO - utils.trainer -   F_score: 0.67333
05/06/2026 23:58:47 - INFO - utils.trainer -   Specificity: 0.55639
05/06/2026 23:58:47 - INFO - utils.trainer -   Sensitivity: 0.72143
05/06/2026 23:58:47 - INFO - utils.trainer -   Loss: inf
05/06/2026 23:58:47 - INFO - utils.trainer -    Train loss: 1.24149, Test loss: inf,Epoch time = 5.384s
05/06/2026 23:58:53 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 23:58:56 - INFO - utils.trainer -   AUC: 0.59004
05/06/2026 23:58:56 - INFO - utils.trainer -   Accuracy: 0.59341
05/06/2026 23:58:56 - INFO - utils.trainer -   Precision: 0.58382
05/06/2026 23:58:56 - INFO - utils.trainer -   Recall: 0.72143
05/06/2026 23:58:56 - INFO - utils.trainer -   F_score: 0.64537
05/06/2026 23:58:56 - INFO - utils.trainer -   Specificity: 0.45865
05/06/2026 23:58:56 - INFO - utils.trainer -   Sensitivity: 0.72143
05/06/2026 23:58:56 - INFO - utils.trainer -   Loss: inf
05/06/2026 23:58:56 - INFO - utils.trainer -    Train loss: 1.56914, Test loss: inf,Epoch time = 5.530s
05/06/2026 23:59:01 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 23:59:03 - INFO - utils.trainer -   AUC: 0.52884
05/06/2026 23:59:03 - INFO - utils.trainer -   Accuracy: 0.53480
05/06/2026 23:59:03 - INFO - utils.trainer -   Precision: 0.53439
05/06/2026 23:59:03 - INFO - utils.trainer -   Recall: 0.72143
05/06/2026 23:59:03 - INFO - utils.trainer -   F_score: 0.61398
05/06/2026 23:59:03 - INFO - utils.trainer -   Specificity: 0.33835
05/06/2026 23:59:03 - INFO - utils.trainer -   Sensitivity: 0.72143
05/06/2026 23:59:03 - INFO - utils.trainer -   Loss: inf
05/06/2026 23:59:03 - INFO - utils.trainer -    Train loss: 1.25216, Test loss: inf,Epoch time = 5.282s
05/06/2026 23:59:09 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 23:59:11 - INFO - utils.trainer -   AUC: 0.57666
05/06/2026 23:59:11 - INFO - utils.trainer -   Accuracy: 0.58242
05/06/2026 23:59:11 - INFO - utils.trainer -   Precision: 0.57386
05/06/2026 23:59:11 - INFO - utils.trainer -   Recall: 0.72143
05/06/2026 23:59:11 - INFO - utils.trainer -   F_score: 0.63924
05/06/2026 23:59:11 - INFO - utils.trainer -   Specificity: 0.43609
05/06/2026 23:59:11 - INFO - utils.trainer -   Sensitivity: 0.72143
05/06/2026 23:59:11 - INFO - utils.trainer -   Loss: inf
05/06/2026 23:59:11 - INFO - utils.trainer -    Train loss: 1.23064, Test loss: inf,Epoch time = 5.210s
05/06/2026 23:59:17 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 23:59:19 - INFO - utils.trainer -   AUC: 0.62387
05/06/2026 23:59:19 - INFO - utils.trainer -   Accuracy: 0.62637
05/06/2026 23:59:19 - INFO - utils.trainer -   Precision: 0.61585
05/06/2026 23:59:19 - INFO - utils.trainer -   Recall: 0.72143
05/06/2026 23:59:19 - INFO - utils.trainer -   F_score: 0.66447
05/06/2026 23:59:19 - INFO - utils.trainer -   Specificity: 0.52632
05/06/2026 23:59:19 - INFO - utils.trainer -   Sensitivity: 0.72143
05/06/2026 23:59:19 - INFO - utils.trainer -   Loss: inf
05/06/2026 23:59:19 - INFO - utils.trainer -    Train loss: 1.59345, Test loss: inf,Epoch time = 5.281s
05/06/2026 23:59:25 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 23:59:27 - INFO - utils.trainer -   AUC: 0.62763
05/06/2026 23:59:27 - INFO - utils.trainer -   Accuracy: 0.63004
05/06/2026 23:59:27 - INFO - utils.trainer -   Precision: 0.61963
05/06/2026 23:59:27 - INFO - utils.trainer -   Recall: 0.72143
05/06/2026 23:59:27 - INFO - utils.trainer -   F_score: 0.66667
05/06/2026 23:59:27 - INFO - utils.trainer -   Specificity: 0.53383
05/06/2026 23:59:27 - INFO - utils.trainer -   Sensitivity: 0.72143
05/06/2026 23:59:27 - INFO - utils.trainer -   Loss: inf
05/06/2026 23:59:27 - INFO - utils.trainer -    Train loss: 1.48999, Test loss: inf,Epoch time = 5.263s
05/06/2026 23:59:33 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 23:59:35 - INFO - utils.trainer -   AUC: 0.63139
05/06/2026 23:59:35 - INFO - utils.trainer -   Accuracy: 0.63370
05/06/2026 23:59:35 - INFO - utils.trainer -   Precision: 0.62346
05/06/2026 23:59:35 - INFO - utils.trainer -   Recall: 0.72143
05/06/2026 23:59:35 - INFO - utils.trainer -   F_score: 0.66887
05/06/2026 23:59:35 - INFO - utils.trainer -   Specificity: 0.54135
05/06/2026 23:59:35 - INFO - utils.trainer -   Sensitivity: 0.72143
05/06/2026 23:59:35 - INFO - utils.trainer -   Loss: inf
05/06/2026 23:59:35 - INFO - utils.trainer -    Train loss: 1.33790, Test loss: inf,Epoch time = 5.455s
05/06/2026 23:59:41 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 23:59:44 - INFO - utils.trainer -   AUC: 0.62640
05/06/2026 23:59:44 - INFO - utils.trainer -   Accuracy: 0.63004
05/06/2026 23:59:44 - INFO - utils.trainer -   Precision: 0.62264
05/06/2026 23:59:44 - INFO - utils.trainer -   Recall: 0.70714
05/06/2026 23:59:44 - INFO - utils.trainer -   F_score: 0.66221
05/06/2026 23:59:44 - INFO - utils.trainer -   Specificity: 0.54887
05/06/2026 23:59:44 - INFO - utils.trainer -   Sensitivity: 0.70714
05/06/2026 23:59:44 - INFO - utils.trainer -   Loss: inf
05/06/2026 23:59:44 - INFO - utils.trainer -    Train loss: 1.30704, Test loss: inf,Epoch time = 5.605s
05/06/2026 23:59:49 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 23:59:52 - INFO - utils.trainer -   AUC: 0.62820
05/06/2026 23:59:52 - INFO - utils.trainer -   Accuracy: 0.63004
05/06/2026 23:59:52 - INFO - utils.trainer -   Precision: 0.62420
05/06/2026 23:59:52 - INFO - utils.trainer -   Recall: 0.70000
05/06/2026 23:59:52 - INFO - utils.trainer -   F_score: 0.65993
05/06/2026 23:59:52 - INFO - utils.trainer -   Specificity: 0.55639
05/06/2026 23:59:52 - INFO - utils.trainer -   Sensitivity: 0.70000
05/06/2026 23:59:52 - INFO - utils.trainer -   Loss: inf
05/06/2026 23:59:52 - INFO - utils.trainer -    Train loss: 1.51812, Test loss: inf,Epoch time = 5.510s
05/06/2026 23:59:58 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/07/2026 00:00:01 - INFO - utils.trainer -   AUC: 0.62820
05/07/2026 00:00:01 - INFO - utils.trainer -   Accuracy: 0.63004
05/07/2026 00:00:01 - INFO - utils.trainer -   Precision: 0.62420
05/07/2026 00:00:01 - INFO - utils.trainer -   Recall: 0.70000
05/07/2026 00:00:01 - INFO - utils.trainer -   F_score: 0.65993
05/07/2026 00:00:01 - INFO - utils.trainer -   Specificity: 0.55639
05/07/2026 00:00:01 - INFO - utils.trainer -   Sensitivity: 0.70000
05/07/2026 00:00:01 - INFO - utils.trainer -   Loss: inf
05/07/2026 00:00:01 - INFO - utils.trainer -    Train loss: 1.67423, Test loss: inf,Epoch time = 5.953s
05/07/2026 00:00:07 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/07/2026 00:00:10 - INFO - utils.trainer -   AUC: 0.63571
05/07/2026 00:00:10 - INFO - utils.trainer -   Accuracy: 0.63736
05/07/2026 00:00:10 - INFO - utils.trainer -   Precision: 0.63226
05/07/2026 00:00:10 - INFO - utils.trainer -   Recall: 0.70000
05/07/2026 00:00:10 - INFO - utils.trainer -   F_score: 0.66441
05/07/2026 00:00:10 - INFO - utils.trainer -   Specificity: 0.57143
05/07/2026 00:00:10 - INFO - utils.trainer -   Sensitivity: 0.70000
05/07/2026 00:00:10 - INFO - utils.trainer -   Loss: inf
05/07/2026 00:00:10 - INFO - utils.trainer -    Train loss: 1.35437, Test loss: inf,Epoch time = 6.057s
05/07/2026 00:00:16 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/07/2026 00:00:19 - INFO - utils.trainer -   AUC: 0.65451
05/07/2026 00:00:19 - INFO - utils.trainer -   Accuracy: 0.65568
05/07/2026 00:00:19 - INFO - utils.trainer -   Precision: 0.65333
05/07/2026 00:00:19 - INFO - utils.trainer -   Recall: 0.70000
05/07/2026 00:00:19 - INFO - utils.trainer -   F_score: 0.67586
05/07/2026 00:00:19 - INFO - utils.trainer -   Specificity: 0.60902
05/07/2026 00:00:19 - INFO - utils.trainer -   Sensitivity: 0.70000
05/07/2026 00:00:19 - INFO - utils.trainer -   Loss: inf
05/07/2026 00:00:19 - INFO - utils.trainer -    Train loss: 1.68940, Test loss: inf,Epoch time = 6.113s
05/07/2026 00:00:25 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/07/2026 00:00:28 - INFO - utils.trainer -   AUC: 0.66515
05/07/2026 00:00:28 - INFO - utils.trainer -   Accuracy: 0.66667
05/07/2026 00:00:28 - INFO - utils.trainer -   Precision: 0.67376
05/07/2026 00:00:28 - INFO - utils.trainer -   Recall: 0.67857
05/07/2026 00:00:28 - INFO - utils.trainer -   F_score: 0.67616
05/07/2026 00:00:28 - INFO - utils.trainer -   Specificity: 0.65414
05/07/2026 00:00:28 - INFO - utils.trainer -   Sensitivity: 0.67857
05/07/2026 00:00:28 - INFO - utils.trainer -   Loss: inf
05/07/2026 00:00:28 - INFO - utils.trainer -    Train loss: 1.57202, Test loss: inf,Epoch time = 5.962s
05/07/2026 00:00:34 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/07/2026 00:00:37 - INFO - utils.trainer -   AUC: 0.68827
05/07/2026 00:00:37 - INFO - utils.trainer -   Accuracy: 0.68498
05/07/2026 00:00:37 - INFO - utils.trainer -   Precision: 0.70769
05/07/2026 00:00:37 - INFO - utils.trainer -   Recall: 0.65714
05/07/2026 00:00:37 - INFO - utils.trainer -   F_score: 0.68148
05/07/2026 00:00:37 - INFO - utils.trainer -   Specificity: 0.71429
05/07/2026 00:00:37 - INFO - utils.trainer -   Sensitivity: 0.65714
05/07/2026 00:00:37 - INFO - utils.trainer -   Loss: inf
05/07/2026 00:00:37 - INFO - utils.trainer -    Train loss: 1.36216, Test loss: inf,Epoch time = 6.090s
05/07/2026 00:00:43 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/07/2026 00:00:46 - INFO - utils.trainer -   AUC: 0.70470
05/07/2026 00:00:46 - INFO - utils.trainer -   Accuracy: 0.70330
05/07/2026 00:00:46 - INFO - utils.trainer -   Precision: 0.73984
05/07/2026 00:00:46 - INFO - utils.trainer -   Recall: 0.65000
05/07/2026 00:00:46 - INFO - utils.trainer -   F_score: 0.69202
05/07/2026 00:00:46 - INFO - utils.trainer -   Specificity: 0.75940
05/07/2026 00:00:46 - INFO - utils.trainer -   Sensitivity: 0.65000
05/07/2026 00:00:46 - INFO - utils.trainer -   Loss: inf
05/07/2026 00:00:46 - INFO - utils.trainer -    Train loss: 1.48017, Test loss: inf,Epoch time = 5.815s
05/07/2026 00:00:52 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/07/2026 00:00:54 - INFO - utils.trainer -   AUC: 0.70883
05/07/2026 00:00:54 - INFO - utils.trainer -   Accuracy: 0.70696
05/07/2026 00:00:54 - INFO - utils.trainer -   Precision: 0.75424
05/07/2026 00:00:54 - INFO - utils.trainer -   Recall: 0.63571
05/07/2026 00:00:54 - INFO - utils.trainer -   F_score: 0.68992
05/07/2026 00:00:54 - INFO - utils.trainer -   Specificity: 0.78195
05/07/2026 00:00:54 - INFO - utils.trainer -   Sensitivity: 0.63571
05/07/2026 00:00:54 - INFO - utils.trainer -   Loss: inf
05/07/2026 00:00:54 - INFO - utils.trainer -    Train loss: 1.57646, Test loss: inf,Epoch time = 5.772s
05/07/2026 00:01:01 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/07/2026 00:01:04 - INFO - utils.trainer -   AUC: 0.71139
05/07/2026 00:01:04 - INFO - utils.trainer -   Accuracy: 0.70696
05/07/2026 00:01:04 - INFO - utils.trainer -   Precision: 0.75862
05/07/2026 00:01:04 - INFO - utils.trainer -   Recall: 0.62857
05/07/2026 00:01:04 - INFO - utils.trainer -   F_score: 0.68750
05/07/2026 00:01:04 - INFO - utils.trainer -   Specificity: 0.78947
05/07/2026 00:01:04 - INFO - utils.trainer -   Sensitivity: 0.62857
05/07/2026 00:01:04 - INFO - utils.trainer -   Loss: inf
05/07/2026 00:01:04 - INFO - utils.trainer -    Train loss: 1.75683, Test loss: inf,Epoch time = 6.096s
05/07/2026 00:01:09 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/07/2026 00:01:12 - INFO - utils.trainer -   AUC: 0.72838
05/07/2026 00:01:12 - INFO - utils.trainer -   Accuracy: 0.72527
05/07/2026 00:01:12 - INFO - utils.trainer -   Precision: 0.80952
05/07/2026 00:01:12 - INFO - utils.trainer -   Recall: 0.60714
05/07/2026 00:01:12 - INFO - utils.trainer -   F_score: 0.69388
05/07/2026 00:01:12 - INFO - utils.trainer -   Specificity: 0.84962
05/07/2026 00:01:12 - INFO - utils.trainer -   Sensitivity: 0.60714
05/07/2026 00:01:12 - INFO - utils.trainer -   Loss: inf
05/07/2026 00:01:12 - INFO - utils.trainer -    Train loss: 1.57499, Test loss: inf,Epoch time = 5.618s
05/07/2026 00:01:18 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/07/2026 00:01:21 - INFO - utils.trainer -   AUC: 0.72086
05/07/2026 00:01:21 - INFO - utils.trainer -   Accuracy: 0.71795
05/07/2026 00:01:21 - INFO - utils.trainer -   Precision: 0.79439
05/07/2026 00:01:21 - INFO - utils.trainer -   Recall: 0.60714
05/07/2026 00:01:21 - INFO - utils.trainer -   F_score: 0.68826
05/07/2026 00:01:21 - INFO - utils.trainer -   Specificity: 0.83459
05/07/2026 00:01:21 - INFO - utils.trainer -   Sensitivity: 0.60714
05/07/2026 00:01:21 - INFO - utils.trainer -   Loss: inf
05/07/2026 00:01:21 - INFO - utils.trainer -    Train loss: 1.65327, Test loss: inf,Epoch time = 5.684s
05/07/2026 00:01:27 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/07/2026 00:01:30 - INFO - utils.trainer -   AUC: 0.72838
05/07/2026 00:01:30 - INFO - utils.trainer -   Accuracy: 0.72527
05/07/2026 00:01:30 - INFO - utils.trainer -   Precision: 0.80952
05/07/2026 00:01:30 - INFO - utils.trainer -   Recall: 0.60714
05/07/2026 00:01:30 - INFO - utils.trainer -   F_score: 0.69388
05/07/2026 00:01:30 - INFO - utils.trainer -   Specificity: 0.84962
05/07/2026 00:01:30 - INFO - utils.trainer -   Sensitivity: 0.60714
05/07/2026 00:01:30 - INFO - utils.trainer -   Loss: inf
05/07/2026 00:01:30 - INFO - utils.trainer -    Train loss: 1.50679, Test loss: inf,Epoch time = 5.757s
05/07/2026 00:01:35 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/07/2026 00:01:39 - INFO - utils.trainer -   AUC: 0.72178
05/07/2026 00:01:39 - INFO - utils.trainer -   Accuracy: 0.71429
05/07/2026 00:01:39 - INFO - utils.trainer -   Precision: 0.83696
05/07/2026 00:01:39 - INFO - utils.trainer -   Recall: 0.55000
05/07/2026 00:01:39 - INFO - utils.trainer -   F_score: 0.66379
05/07/2026 00:01:39 - INFO - utils.trainer -   Specificity: 0.88722
05/07/2026 00:01:39 - INFO - utils.trainer -   Sensitivity: 0.55000
05/07/2026 00:01:39 - INFO - utils.trainer -   Loss: inf
